       995       -0.5      0.375         30
       996        0.5      0.375         30
       997        0.5        0.5       30.5
       998       -0.5       0.25       30.5
       999        0.5      0.125         30
      1000        0.5       0.25         30
      1001          0       0.25         30
      1002       -0.5       0.25         30
      1003       -0.5      0.125         30
      1004        0.5       0.25       30.5
      1005       -0.5          0       30.5
      1006        0.5     -0.125         30
      1007        0.5          0         30
      1008          0          0         30
      1009       -0.5          0         30
      1010       -0.5     -0.125         30
      1011        0.5          0       30.5
      1012        0.5       -0.5       30.5
      1013        0.5     -0.375         30
      1014       -0.5     -0.375         30
      1015       -0.5       -0.5         30
      1016       -0.5      -0.25         30
      1017          0      -0.25         30
      1018          0       -0.5         30
      1019        0.5      -0.25       30.5
      1020        0.5       -0.5         30
      1021        0.5      -0.25         30
      1022       -0.5      -0.25       30.5
      1023       -0.5       -0.5       30.5
      1024        0.5       -0.5       31.5
      1025        0.5     -0.375         31
      1026       -0.5     -0.375         31
      1027       -0.5       -0.5         31
      1028          0       -0.5         31
      1029        0.5       -0.5         31
      1030       -0.5       -0.5       31.5
      1031        0.5      -0.25       31.5
      1032        0.5     -0.125         31
      1033        0.5      -0.25         31
      1034          0      -0.25         31
      1035       -0.5      -0.25         31
      1036       -0.5     -0.125         31
      1037       -0.5      -0.25       31.5
      1038        0.5          0       31.5
      1039        0.5      0.125         31
      1040        0.5          0         31
      1041          0          0         31
      1042       -0.5          0         31
      1043       -0.5      0.125         31
      1044       -0.5          0       31.5
      1045        0.5       0.25         31
      1046          0       0.25         31
      1047       -0.5        0.5       31.5
      1048       -0.5       0.25         31
      1049        0.5      0.375         31
      1050        0.5        0.5         31
      1051          0        0.5         31
      1052       -0.5        0.5         31
      1053        0.5       0.25       31.5
      1054       -0.5       0.25       31.5
      1055       -0.5      0.375         31
      1056        0.5        0.5       31.5
      1057        0.5      0.375         32
      1058        0.5        0.5         32
      1059          0        0.5         32
      1060       -0.5        0.5       32.5
      1061       -0.5        0.5         32
      1062       -0.5      0.375         32
      1063        0.5        0.5       32.5
      1064       -0.5       0.25       32.5
      1065        0.5      0.125         32
      1066        0.5       0.25         32
      1067          0       0.25         32
      1068       -0.5       0.25         32
      1069       -0.5      0.125         32
      1070        0.5       0.25       32.5
      1071       -0.5          0       32.5
      1072        0.5     -0.125         32
      1073       -0.5     -0.125         32
      1074       -0.5          0         32
      1075          0          0         32
      1076        0.5          0         32
      1077        0.5          0       32.5
      1078        0.5       -0.5       32.5
      1079        0.5     -0.375         32
      1080       -0.5     -0.375         32
      1081       -0.5      -0.25         32
      1082       -0.5       -0.5         32
      1083          0       -0.5         32
      1084        0.5       -0.5         32
      1085          0      -0.25         32
      1086        0.5      -0.25       32.5
      1087       -0.5      -0.25       32.5
      1088        0.5      -0.25         32
      1089       -0.5       -0.5       32.5
      1090       -0.5        0.5       33.5
      1091        0.5      0.375         33
      1092        0.5        0.5         33
      1093          0        0.5         33
      1094       -0.5        0.5         33
      1095       -0.5      0.375         33
      1096        0.5        0.5       33.5
      1097        0.5      0.125         33
      1098        0.5       0.25         33
      1099          0       0.25         33
      1100       -0.5       0.25         33
      1101       -0.5      0.125         33
      1102        0.5       0.25       33.5
      1103       -0.5       0.25       33.5
      1104        0.5          0       33.5
      1105        0.5     -0.125         33
      1106        0.5          0         33
      1107          0          0         33
      1108       -0.5          0         33
      1109       -0.5     -0.125         33
      1110       -0.5          0       33.5
      1111        0.5      -0.25       33.5
      1112        0.5       -0.5       33.5
      1113        0.5     -0.375         33
      1114        0.5      -0.25         33
      1115          0      -0.25         33
      1116       -0.5      -0.25         33
      1117       -0.5     -0.375         33
      1118       -0.5       -0.5         33
      1119          0       -0.5         33
      1120        0.5       -0.5         33
      1121       -0.5       -0.5       33.5
      1122       -0.5      -0.25       33.5
      1123        0.5       -0.5       34.5
      1124        0.5     -0.375         34
      1125       -0.5     -0.375         34
      1126       -0.5       -0.5         34
      1127          0       -0.5         34
      1128        0.5       -0.5         34
      1129       -0.5       -0.5       34.5
      1130        0.5      -0.25       34.5
      1131        0.5     -0.125         34
      1132       -0.5     -0.125         34
      1133       -0.5      -0.25         34
      1134          0      -0.25         34
      1135        0.5      -0.25         34
      1136       -0.5      -0.25       34.5
      1137        0.5          0       34.5
      1138        0.5      0.125         34
      1139       -0.5      0.125         34
      1140       -0.5          0         34
      1141          0          0         34
      1142        0.5          0         34
      1143       -0.5          0       34.5
      1144        0.5      0.375         34
      1145       -0.5        0.5       34.5
      1146        0.5        0.5         34
      1147          0        0.5         34
      1148       -0.5        0.5         34
      1149        0.5       0.25         34
      1150          0       0.25         34
      1151       -0.5       0.25         34
      1152       -0.5      0.375         34
      1153        0.5       0.25       34.5
      1154       -0.5       0.25       34.5
      1155        0.5        0.5       34.5
      1156        0.5      0.125         35
      1157       -0.5      0.125         35
      1158       -0.5          0       35.5
      1159        0.5     -0.125         35
      1160       -0.5     -0.125         35
      1161       -0.5          0         35
      1162          0          0         35
      1163        0.5          0         35
      1164        0.5          0       35.5
      1165       -0.5       0.25       35.5
      1166       -0.5        0.5       35.5
      1167        0.5      0.375         35
      1168        0.5       0.25         35
      1169          0       0.25         35
      1170        0.5        0.5         35
      1171       -0.5       0.25         35
      1172          0        0.5         35
      1173       -0.5        0.5         35
      1174       -0.5      0.375         35
      1175        0.5       0.25       35.5
      1176        0.5        0.5       35.5
      1177        0.5       -0.5       35.5
      1178        0.5     -0.375         35
      1179       -0.5      -0.25         35
      1180          0      -0.25         35
      1181       -0.5     -0.375         35
      1182       -0.5       -0.5         35
      1183          0       -0.5         35
      1184        0.5       -0.5         35
      1185        0.5      -0.25       35.5
      1186        0.5      -0.25         35
      1187       -0.5      -0.25       35.5
      1188       -0.5       -0.5       35.5
      1189        0.5       -0.5       36.5
      1190        0.5     -0.375         36
      1191       -0.5     -0.375         36
      1192       -0.5       -0.5         36
      1193          0       -0.5         36
      1194        0.5       -0.5         36
      1195       -0.5       -0.5       36.5
      1196        0.5      -0.25       36.5
      1197        0.5      -0.25         36
      1198          0      -0.25         36
      1199       -0.5      -0.25         36
      1200        0.5     -0.125         36
      1201       -0.5     -0.125         36
      1202       -0.5      -0.25       36.5
      1203        0.5      0.125         36
      1204        0.5          0         36
      1205       -0.5      0.125         36
      1206          0          0         36
      1207       -0.5          0         36
      1208        0.5          0       36.5
      1209       -0.5          0       36.5
      1210       -0.5       0.25       36.5
      1211        0.5      0.375         36
      1212        0.5        0.5       36.5
      1213        0.5       0.25         36
      1214        0.5        0.5         36
      1215       -0.5        0.5       36.5
      1216          0        0.5         36
      1217          0       0.25         36
      1218       -0.5       0.25         36
      1219       -0.5        0.5         36
      1220       -0.5      0.375         36
      1221        0.5       0.25       36.5
      1222        0.5        0.5         37
      1223       -0.5        0.5       37.5
      1224          0        0.5         37
      1225       -0.5        0.5         37
      1226       -0.5      0.375         37
      1227        0.5      0.375         37
      1228        0.5        0.5       37.5
      1229       -0.5       0.25       37.5
      1230        0.5      0.125         37
      1231        0.5       0.25         37
      1232          0       0.25         37
      1233       -0.5       0.25         37
      1234       -0.5      0.125         37
      1235        0.5       0.25       37.5
      1236       -0.5          0       37.5
      1237        0.5     -0.125         37
      1238        0.5          0         37
      1239          0          0         37
      1240       -0.5          0         37
      1241       -0.5     -0.125         37
      1242        0.5          0       37.5
      1243        0.5       -0.5       37.5
      1244        0.5     -0.375         37
      1245       -0.5     -0.375         37
      1246       -0.5      -0.25         37
      1247          0      -0.25         37
      1248       -0.5       -0.5         37
      1249          0       -0.5         37
      1250        0.5       -0.5         37
      1251        0.5      -0.25       37.5
      1252        0.5      -0.25         37
      1253       -0.5      -0.25       37.5
      1254       -0.5       -0.5       37.5
      1255        0.5       -0.5       38.5
      1256        0.5     -0.375         38
      1257       -0.5     -0.375         38
      1258       -0.5       -0.5         38
      1259          0       -0.5         38
      1260        0.5       -0.5         38
      1261       -0.5       -0.5       38.5
      1262        0.5      -0.25       38.5
      1263        0.5     -0.125         38
      1264        0.5      -0.25         38
      1265          0      -0.25         38
      1266       -0.5     -0.125         38
      1267       -0.5      -0.25         38
      1268       -0.5      -0.25       38.5
      1269        0.5          0       38.5
      1270        0.5      0.125         38
      1271        0.5          0         38
      1272          0          0         38
      1273       -0.5          0         38
      1274       -0.5      0.125         38
      1275       -0.5          0       38.5
      1276        0.5       0.25         38
      1277          0       0.25         38
      1278       -0.5        0.5       38.5
      1279       -0.5       0.25         38
      1280        0.5      0.375         38
      1281        0.5        0.5         38
      1282          0        0.5         38
      1283       -0.5        0.5         38
      1284        0.5       0.25       38.5
      1285       -0.5       0.25       38.5
      1286       -0.5      0.375         38
      1287        0.5        0.5       38.5
      1288        0.5      0.375         39
      1289        0.5        0.5         39
      1290          0        0.5         39
      1291       -0.5        0.5       39.5
      1292       -0.5        0.5         39
      1293       -0.5      0.375         39
      1294        0.5        0.5       39.5
      1295       -0.5       0.25       39.5
      1296        0.5      0.125         39
      1297        0.5       0.25         39
      1298          0       0.25         39
      1299       -0.5       0.25         39
      1300       -0.5      0.125         39
      1301        0.5       0.25       39.5
      1302       -0.5          0       39.5
      1303        0.5     -0.125         39
      1304       -0.5     -0.125         39
      1305       -0.5          0         39
      1306          0          0         39
      1307        0.5          0         39
      1308        0.5          0       39.5
      1309        0.5       -0.5       39.5
      1310        0.5     -0.375         39
      1311       -0.5     -0.375         39
      1312       -0.5      -0.25         39
      1313       -0.5       -0.5         39
      1314          0       -0.5         39
      1315        0.5       -0.5         39
      1316          0      -0.25         39
      1317        0.5      -0.25       39.5
      1318       -0.5      -0.25       39.5
      1319        0.5      -0.25         39
      1320       -0.5       -0.5       39.5
      1321       -0.5        0.5       40.5
      1322        0.5      0.375         40
      1323        0.5        0.5         40
      1324          0        0.5         40
      1325       -0.5        0.5         40
      1326       -0.5      0.375         40
      1327        0.5        0.5       40.5
      1328        0.5      0.125         40
      1329        0.5       0.25         40
      1330          0       0.25         40
      1331       -0.5       0.25         40
      1332       -0.5      0.125         40
      1333        0.5       0.25       40.5
      1334       -0.5       0.25       40.5
      1335        0.5          0       40.5
      1336        0.5     -0.125         40
      1337        0.5          0         40
      1338          0          0         40
      1339       -0.5          0         40
      1340       -0.5     -0.125         40
      1341       -0.5          0       40.5
      1342        0.5      -0.25       40.5
      1343        0.5       -0.5       40.5
      1344        0.5     -0.375         40
      1345        0.5      -0.25         40
      1346          0      -0.25         40
      1347       -0.5      -0.25         40
      1348       -0.5     -0.375         40
      1349       -0.5       -0.5         40
      1350          0       -0.5         40
      1351        0.5       -0.5         40
      1352       -0.5       -0.5       40.5
      1353       -0.5      -0.25       40.5
      1354        0.5       -0.5       41.5
      1355        0.5     -0.375         41
      1356       -0.5     -0.375         41
      1357       -0.5       -0.5         41
      1358          0       -0.5         41
      1359        0.5       -0.5         41
      1360       -0.5       -0.5       41.5
      1361        0.5      -0.25       41.5
      1362        0.5     -0.125         41
      1363       -0.5     -0.125         41
      1364       -0.5      -0.25         41
      1365          0      -0.25         41
      1366        0.5      -0.25         41
      1367       -0.5      -0.25       41.5
      1368        0.5          0       41.5
      1369        0.5      0.125         41
      1370       -0.5      0.125         41
      1371       -0.5          0         41
      1372          0          0         41
      1373        0.5          0         41
      1374       -0.5          0       41.5
      1375        0.5      0.375         41
      1376       -0.5        0.5       41.5
      1377        0.5        0.5         41
      1378          0        0.5         41
      1379       -0.5        0.5         41
      1380        0.5       0.25         41
      1381       -0.5      0.375         41
      1382          0       0.25         41
      1383       -0.5       0.25         41
      1384        0.5       0.25       41.5
      1385       -0.5       0.25       41.5
      1386        0.5        0.5       41.5
      1387        0.5      0.125         42
      1388       -0.5      0.125         42
      1389       -0.5          0       42.5
      1390        0.5     -0.125         42
      1391       -0.5     -0.125         42
      1392       -0.5          0         42
      1393          0          0         42
      1394        0.5          0         42
      1395        0.5          0       42.5
      1396       -0.5       0.25       42.5
      1397       -0.5        0.5       42.5
      1398        0.5      0.375         42
      1399        0.5       0.25         42
      1400          0       0.25         42
      1401        0.5        0.5         42
      1402       -0.5       0.25         42
      1403          0        0.5         42
      1404       -0.5        0.5         42
      1405       -0.5      0.375         42
      1406        0.5       0.25       42.5
      1407        0.5        0.5       42.5
      1408        0.5       -0.5       42.5
      1409        0.5     -0.375         42
      1410       -0.5      -0.25         42
      1411          0      -0.25         42
      1412       -0.5     -0.375         42
      1413       -0.5       -0.5         42
      1414          0       -0.5         42
      1415        0.5       -0.5         42
      1416        0.5      -0.25       42.5
      1417        0.5      -0.25         42
      1418       -0.5      -0.25       42.5
      1419       -0.5       -0.5       42.5
      1420        0.5       -0.5       43.5
      1421        0.5     -0.375         43
      1422       -0.5     -0.375         43
      1423       -0.5       -0.5         43
      1424          0       -0.5         43
      1425        0.5       -0.5         43
      1426       -0.5       -0.5       43.5
      1427        0.5      -0.25       43.5
      1428        0.5      -0.25         43
      1429          0      -0.25         43
      1430       -0.5      -0.25         43
      1431        0.5     -0.125         43
      1432       -0.5     -0.125         43
      1433       -0.5      -0.25       43.5
      1434        0.5      0.125         43
      1435        0.5          0         43
      1436       -0.5      0.125         43
      1437          0          0         43
      1438       -0.5          0         43
      1439        0.5          0       43.5
      1440       -0.5          0       43.5
      1441       -0.5       0.25       43.5
      1442        0.5      0.375         43
      1443        0.5        0.5       43.5
      1444        0.5       0.25         43
      1445       -0.5        0.5       43.5
      1446        0.5        0.5         43
      1447          0        0.5         43
      1448          0       0.25         43
      1449       -0.5       0.25         43
      1450       -0.5        0.5         43
      1451       -0.5      0.375         43
      1452        0.5       0.25       43.5
      1453        0.5        0.5         44
      1454       -0.5        0.5       44.5
      1455          0        0.5         44
      1456       -0.5        0.5         44
      1457       -0.5      0.375         44
      1458        0.5      0.375         44
      1459        0.5        0.5       44.5
      1460       -0.5       0.25       44.5
      1461        0.5      0.125         44
      1462        0.5       0.25         44
      1463          0       0.25         44
      1464       -0.5       0.25         44
      1465       -0.5      0.125         44
      1466        0.5       0.25       44.5
      1467       -0.5          0       44.5
      1468        0.5     -0.125         44
      1469        0.5          0         44
      1470          0          0         44
      1471       -0.5          0         44
      1472       -0.5     -0.125         44
      1473        0.5          0       44.5
      1474        0.5       -0.5       44.5
      1475        0.5     -0.375         44
      1476       -0.5     -0.375         44
      1477       -0.5      -0.25         44
      1478          0      -0.25         44
      1479       -0.5       -0.5         44
      1480          0       -0.5         44
      1481        0.5       -0.5         44
      1482        0.5      -0.25       44.5
      1483        0.5      -0.25         44
      1484       -0.5      -0.25       44.5
      1485       -0.5       -0.5       44.5
      1486        0.5       -0.5       45.5
      1487        0.5     -0.375         45
      1488       -0.5     -0.375         45
      1489       -0.5       -0.5         45
      1490          0       -0.5         45
      1491        0.5       -0.5         45
      1492       -0.5       -0.5       45.5
      1493        0.5      -0.25       45.5
      1494        0.5     -0.125         45
      1495        0.5      -0.25         45
      1496          0      -0.25         45
      1497       -0.5      -0.25         45
      1498       -0.5     -0.125         45
      1499       -0.5      -0.25       45.5
      1500        0.5          0       45.5
      1501        0.5      0.125         45
      1502        0.5          0         45
      1503          0          0         45
      1504       -0.5          0         45
      1505       -0.5      0.125         45
      1506       -0.5          0       45.5
      1507        0.5       0.25         45
      1508       -0.5        0.5       45.5
      1509          0       0.25         45
      1510       -0.5       0.25         45
      1511        0.5      0.375         45
      1512        0.5        0.5         45
      1513          0        0.5         45
      1514       -0.5        0.5         45
      1515        0.5       0.25       45.5
      1516       -0.5       0.25       45.5
      1517       -0.5      0.375         45
      1518        0.5        0.5       45.5
      1519        0.5      0.375         46
      1520        0.5        0.5         46
      1521          0        0.5         46
      1522       -0.5        0.5       46.5
      1523       -0.5        0.5         46
      1524       -0.5      0.375         46
      1525        0.5        0.5       46.5
      1526       -0.5       0.25       46.5
      1527        0.5      0.125         46
      1528        0.5       0.25         46
      1529          0       0.25         46
      1530       -0.5       0.25         46
      1531       -0.5      0.125         46
      1532        0.5       0.25       46.5
      1533       -0.5          0       46.5
      1534        0.5     -0.125         46
      1535       -0.5     -0.125         46
      1536       -0.5          0         46
      1537          0          0         46
      1538        0.5          0         46
      1539        0.5          0       46.5
      1540        0.5       -0.5       46.5
      1541        0.5     -0.375         46
      1542       -0.5      -0.25         46
      1543       -0.5     -0.375         46
      1544       -0.5       -0.5         46
      1545          0       -0.5         46
      1546        0.5       -0.5         46
      1547          0      -0.25         46
      1548        0.5      -0.25       46.5
      1549       -0.5      -0.25       46.5
      1550        0.5      -0.25         46
      1551       -0.5       -0.5       46.5
      1552       -0.5        0.5       47.5
      1553        0.5      0.375         47
      1554        0.5        0.5         47
      1555          0        0.5         47
      1556       -0.5        0.5         47
      1557       -0.5      0.375         47
      1558        0.5        0.5       47.5
      1559        0.5      0.125         47
      1560        0.5       0.25         47
      1561          0       0.25         47
      1562       -0.5       0.25         47
      1563       -0.5      0.125         47
      1564        0.5       0.25       47.5
      1565       -0.5       0.25       47.5
      1566        0.5          0       47.5
      1567        0.5     -0.125         47
      1568        0.5          0         47
      1569          0          0         47
      1570       -0.5          0         47
      1571       -0.5     -0.125         47
      1572       -0.5          0       47.5
      1573        0.5      -0.25       47.5
      1574        0.5       -0.5       47.5
      1575        0.5     -0.375         47
      1576        0.5      -0.25         47
      1577          0      -0.25         47
      1578       -0.5      -0.25         47
      1579       -0.5     -0.375         47
      1580       -0.5       -0.5         47
      1581          0       -0.5         47
      1582        0.5       -0.5         47
      1583       -0.5       -0.5       47.5
      1584       -0.5      -0.25       47.5
      1585        0.5      0.375         48
      1586       -0.5        0.5       48.5
      1587        0.5        0.5         48
      1588          0        0.5         48
      1589       -0.5        0.5         48
      1590       -0.5      0.375         48
      1591        0.5        0.5       48.5
      1592        0.5      0.125         48
      1593        0.5       0.25         48
      1594          0       0.25         48
      1595       -0.5       0.25         48
      1596       -0.5      0.125         48
      1597        0.5       0.25       48.5
      1598       -0.5       0.25       48.5
      1599        0.5          0       48.5
      1600        0.5     -0.125         48
      1601       -0.5     -0.125         48
      1602       -0.5          0         48
      1603          0          0         48
      1604        0.5          0         48
      1605       -0.5          0       48.5
      1606        0.5      -0.25       48.5
      1607        0.5       -0.5       48.5
      1608        0.5     -0.375         48
      1609       -0.5     -0.375         48
      1610       -0.5      -0.25         48
      1611          0      -0.25         48
      1612        0.5      -0.25         48
      1613       -0.5       -0.5         48
      1614          0       -0.5         48
      1615        0.5       -0.5         48
      1616       -0.5      -0.25       48.5
      1617       -0.5       -0.5       48.5
      1618       -0.5        0.5       49.5
      1619        0.5      0.375         50
      1620        0.5        0.5         50
      1621        0.5        0.5       49.5
      1622        0.5      0.375         49
      1623          0        0.5         50
      1624       -0.5        0.5         50
      1625        0.5        0.5         49
      1626       -0.5      0.375         50
      1627          0        0.5         49
      1628       -0.5        0.5         49
      1629       -0.5      0.375         49
      1630        0.5      0.125         50
      1631        0.5      0.125         49
      1632       -0.5       0.25       49.5
      1633        0.5       0.25         49
      1634       -0.5      0.125         50
      1635       -0.5       0.25         50
      1636          0       0.25         49
      1637        0.5       0.25         50
      1638          0       0.25         50
      1639       -0.5       0.25         49
      1640        0.5       0.25       49.5
      1641       -0.5      0.125         49
      1642        0.5          0         50
      1643          0          0         50
      1644        0.5          0       49.5
      1645       -0.5          0       49.5
      1646       -0.5          0         50
      1647        0.5          0         49
      1648          0          0         49
      1649        0.5     -0.125         49
      1650       -0.5     -0.125         49
      1651       -0.5     -0.125         50
      1652        0.5     -0.125         50
      1653       -0.5          0         49
      1654        0.5       -0.5       49.5
      1655        0.5      -0.25         50
      1656       -0.5      -0.25         49
      1657        0.5       -0.5         50
      1658       -0.5     -0.375         50
      1659        0.5     -0.375         50
      1660       -0.5       -0.5         50
      1661       -0.5      -0.25         50
      1662          0      -0.25         50
      1663        0.5       -0.5         49
      1664        0.5     -0.375         49
      1665        0.5      -0.25         49
      1666          0       -0.5         49
      1667       -0.5     -0.375         49
      1668       -0.5       -0.5         49
      1669       -0.5       -0.5       49.5
      1670        0.5      -0.25       49.5
      1671          0       -0.5         50
      1672          0      -0.25         49
      1673       -0.5      -0.25       49.5

%NODE.SUPPORT
23
1	0	0	1	0	0	0
2	1	0	1	0	0	0
3	0	0	1	0	0	0
5	0	0	1	0	0	0
4	0	0	1	0	0	0
10	0	0	1	0	0	0
9	0	0	1	0	0	0
8	0	0	1	0	0	0
14	0	0	1	0	0	0
13	0	0	1	0	0	0
17	0	1	1	0	0	0
16	1	1	1	0	0	0
15	0	1	1	0	0	0
21	0	0	1	0	0	0
20	0	0	1	0	0	0
24	0	0	1	0	0	0
23	0	0	1	0	0	0
22	0	0	1	0	0	0
31	0	0	1	0	0	0
27	0	0	1	0	0	0
32	0	0	1	0	0	0
33	1	0	1	0	0	0
28	0	0	1	0	0	0

%MATERIAL
1

%MATERIAL.LABEL
1
1	'mat1'

%MATERIAL.ISOTROPIC
1
1	10e06	0.0

%SECTION
1

%SECTION.HOMOGENEOUS.ISOTROPIC.3D
1
1    1

%INTEGRATION.ORDER
1
1	2	2	2	2	2	2

%ELEMENT
200

%ELEMENT.BRICK20
200
         1         1         1         1         2         3         4         8         9        10         5         6         7        11        12        34        35        36        37        41        42        43        38
         2         1         1        10         9         8        13        15        16        17        14        12        11        18        19        43        42        41        44        50        51        52        45
         3         1         1        17        16        15        20        22        23        24        21        19        18        25        26        52        51        50        53        64        65        66        54
         4         1         1        24        23        22        27        28        33        32        31        26        25        30        29        66        65        64        55        63        62        60        59
         5         1         1        34        35        36        37        41        42        43        38        39        40        46        47        70        71        72        73        74        75        76        77
         6         1         1        43        42        41        44        50        51        52        45        47        46        48        49        76        75        74        68        84        82        81        67
         7         1         1        52        51        50        53        64        65        66        54        49        48        56        57        81        82        84        86        91        90        89        83
         8         1         1        66        65        64        55        63        62        60        59        57        56        58        61        89        90        91        98        96        95        94        93
         9         1         1        70        71        72        73        74        75        76        77        69        80        79        78       131       130       129       128       127       126       123       122
        10         1         1        76        75        74        68        84        82        81        67        78        79        85        87       123       126       127       119       118       117       116       115
        11         1         1        81        82        84        86        91        90        89        83        87        85        88        97       116       117       118       111       110       109       108       107
        12         1         1        89        90        91        98        96        95        94        93        97        88        92        99       108       109       110       106       104       103       102       101
        13         1         1       131       130       129       128       127       126       123       122       121       132       125       124       163       162       161       160       159       158       157       156
        14         1         1       123       126       127       119       118       117       116       115       124       125       114       120       157       158       159       152       151       150       149       148
        15         1         1       116       117       118       111       110       109       108       107       120       114       113       112       149       150       151       144       143       142       140       141
        16         1         1       108       109       110       106       104       103       102       101       112       113       100       105       140       142       143       138       136       135       134       133
        17         1         1       163       162       161       160       159       158       157       156       155       165       164       154       194       192       191       190       193       195       196       189
        18         1         1       157       158       159       152       151       150       149       148       154       164       153       147       196       195       193       182       183       184       185       181
        19         1         1       149       150       151       144       143       142       140       141       147       153       146       145       185       184       183       179       178       176       174       173
        20         1         1       140       142       143       138       136       135       134       133       145       146       137       139       174       176       178       171       170       169       168       167
        21         1         1       194       192       191       190       193       195       196       189       187       198       197       188       204       203       202       201       209       210       212       200
        22         1         1       196       195       193       182       183       184       185       181       188       197       186       180       212       210       209       208       216       217       218       207
        23         1         1       185       184       183       179       178       176       174       173       180       186       177       175       218       217       216       215       224       223       221       214
        24         1         1       174       176       178       171       170       169       168       167       175       177       166       172       221       223       224       227       226       225       222       220
        25         1         1       204       203       202       201       209       210       212       200       199       205       211       206       262       261       260       255       256       258       259       254
        26         1         1       212       210       209       208       216       217       218       207       206       211       219       213       259       258       256       236       237       238       239       235
        27         1         1       218       217       216       215       224       223       221       214       213       219       230       229       239       238       237       233       246       245       244       232
        28         1         1       221       223       224       227       226       225       222       220       229       230       228       231       244       245       246       250       249       248       247       243
        29         1         1       262       261       260       255       256       258       259       254       253       264       263       257       270       269       268       267       275       274       273       266
        30         1         1       259       258       256       236       237       238       239       235       257       263       234       240       273       274       275       278       285       281       280       276
        31         1         1       239       238       237       233       246       245       244       232       240       234       241       251       280       281       285       282       296       295       294       279
        32         1         1       244       245       246       250       249       248       247       243       251       241       242       252       294       295       296       293       292       291       288       287
        33         1         1       270       269       268       267       275       274       273       266       265       271       277       272       324       323       322       321       327       328       329       320
        34         1         1       273       274       275       278       285       281       280       276       272       277       284       283       329       328       327       317       316       315       314       313
        35         1         1       280       281       285       282       296       295       294       279       283       284       286       297       314       315       316       310       309       308       307       306
        36         1         1       294       295       296       293       292       291       288       287       297       286       290       289       307       308       309       302       301       300       298       303
        37         1         1       324       323       322       321       327       328       329       320       319       330       326       325       336       335       334       333       342       341       340       332
        38         1         1       329       328       327       317       316       315       314       313       325       326       312       318       340       341       342       343       349       348       347       339
        39         1         1       314       315       316       310       309       308       307       306       318       312       305       311       347       348       349       350       355       354       353       346
        40         1         1       307       308       309       302       301       300       298       303       311       305       299       304       353       354       355       362       361       358       357       356
        41         1         1       336       335       334       333       342       341       340       332       331       337       344       338       392       391       390       387       388       389       394       386
        42         1         1       340       341       342       343       349       348       347       339       338       344       351       345       394       389       388       380       381       382       383       379
        43         1         1       347       348       349       350       355       354       353       346       345       351       360       359       383       382       381       376       375       374       373       372
        44         1         1       353       354       355       362       361       358       357       356       359       360       352       363       373       374       375       369       368       367       365       364
        45         1         1       392       391       390       387       388       389       394       386       385       396       395       393       427       426       425       424       423       422       421       420
        46         1         1       394       389       388       380       381       382       383       379       393       395       378       384       421       422       423       416       415       414       413       412
        47         1         1       383       382       381       376       375       374       373       372       384       378       371       377       413       414       415       408       407       406       405       404
        48         1         1       373       374       375       369       368       367       365       364       377       371       366       370       405       406       407       402       401       400       399       398
        49         1         1       427       426       425       424       423       422       421       420       419       429       428       418       435       434       433       432       440       441       442       431
        50         1         1       421       422       423       416       415       414       413       412       418       428       417       411       442       441       440       439       447       448       449       438
        51         1         1       413       414       415       408       407       406       405       404       411       417       410       409       449       448       447       446       459       458       457       445
        52         1         1       405       406       407       402       401       400       399       398       409       410       397       403       457       458       459       456       455       454       453       451
        53         1         1       435       434       433       432       440       441       442       431       430       436       443       437       491       490       489       488       486       487       493       485
        54         1         1       442       441       440       439       447       448       449       438       437       443       450       444       493       487       486       467       468       469       470       466
        55         1         1       449       448       447       446       459       458       457       445       444       450       461       460       470       469       468       464       480       476       475       463
        56         1         1       457       458       459       456       455       454       453       451       460       461       452       462       475       476       480       482       479       478       477       474
        57         1         1       491       490       489       488       486       487       493       485       484       495       494       492       501       500       499       498       506       505       504       497
        58         1         1       493       487       486       467       468       469       470       466       492       494       465       471       504       505       506       508       514       513       511       507
        59         1         1       470       469       468       464       480       476       475       463       471       465       472       481       511       513       514       512       523       522       521       510
        60         1         1       475       476       480       482       479       478       477       474       481       472       473       483       521       522       523       527       526       525       524       520
        61         1         1       501       500       499       498       506       505       504       497       496       502       509       503       558       557       556       552       553       554       559       551
        62         1         1       504       505       506       508       514       513       511       507       503       509       516       515       559       554       553       548       547       546       545       544
        63         1         1       511       513       514       512       523       522       521       510       515       516       517       528       545       546       547       541       540       539       537       536
        64         1         1       521       522       523       527       526       525       524       520       528       517       519       518       537       539       540       533       532       531       529       534
        65         1         1       558       557       556       552       553       554       559       551       550       561       560       555       567       566       565       564       573       572       571       563
        66         1         1       559       554       553       548       547       546       545       544       555       560       543       549       571       572       573       574       580       579       578       570
        67         1         1       545       546       547       541       540       539       537       536       549       543       538       542       578       579       580       581       586       584       583       577
        68         1         1       537       539       540       533       532       531       529       534       542       538       530       535       583       584       586       593       590       589       588       587
        69         1         1       567       566       565       564       573       572       571       563       562       568       575       569       621       620       619       618       622       625       626       617
        70         1         1       571       572       573       574       580       579       578       570       569       575       582       576       626       625       622       611       612       613       614       610
        71         1         1       578       579       580       581       586       584       583       577       576       582       592       591       614       613       612       607       606       605       604       603
        72         1         1       583       584       586       593       590       589       588       587       591       592       585       594       604       605       606       600       599       597       596       595
        73         1         1       621       620       619       618       622       625       626       617       616       627       624       623       658       657       656       655       654       653       652       651
