93   8.535533905933e-01
94   8.535533905933e-01
95   8.535533905933e-01
96   8.535533905933e-01
97   9.267766952966e-01
98   8.901650429450e-01
99   8.535533905933e-01
100  8.535533905933e-01
101  8.901650429450e-01
102  9.267766952966e-01
103  1.000000000000e+00
104  9.267766952966e-01
105  8.535533905933e-01
106  8.535533905933e-01
107  9.267766952966e-01
108  1.000000000000e+00
109  1.000000000000e+00
110  9.267766952966e-01
111  8.535533905933e-01
112  8.535533905933e-01
113  9.267766952966e-01
114  1.000000000000e+00
115  9.267766952966e-01
116  8.901650429450e-01
117  8.535533905933e-01
118  8.535533905933e-01
119  8.901650429450e-01
120  9.267766952966e-01
121  8.535533905933e-01
122  8.535533905933e-01
123  8.535533905933e-01
124  8.535533905933e-01
125  8.535533905933e-01
126  8.535533905933e-01
127  8.535533905933e-01
128  8.535533905933e-01
129  8.535533905933e-01
130  8.535533905933e-01
131  8.535533905933e-01
132  8.535533905933e-01
133  9.267766952966e-01
134  8.901650429450e-01
135  8.535533905933e-01
136  8.535533905933e-01
137  8.901650429450e-01
138  9.267766952966e-01
139  1.000000000000e+00
140  9.267766952966e-01
141  8.535533905933e-01
142  8.535533905933e-01
143  9.267766952966e-01
144  1.000000000000e+00
145  1.000000000000e+00
146  9.267766952966e-01
147  8.535533905933e-01
148  8.535533905933e-01
149  9.267766952966e-01
150  1.000000000000e+00
151  9.267766952966e-01
152  8.901650429450e-01
153  8.535533905933e-01
154  8.535533905933e-01
155  8.901650429450e-01
156  9.267766952966e-01
157  8.535533905933e-01
158  8.535533905933e-01
159  8.535533905933e-01
160  8.535533905933e-01
161  8.535533905933e-01
162  8.535533905933e-01
163  8.535533905933e-01
164  8.535533905933e-01
165  8.535533905933e-01
166  8.535533905933e-01
167  8.535533905933e-01
168  8.535533905933e-01
169  9.267766952966e-01
170  8.901650429450e-01
171  8.535533905933e-01
172  8.535533905933e-01
173  8.901650429450e-01
174  9.267766952966e-01
175  1.000000000000e+00
176  9.267766952966e-01
177  8.535533905933e-01
178  8.535533905933e-01
179  9.267766952966e-01
180  1.000000000000e+00
181  1.000000000000e+00
182  9.267766952966e-01
183  8.535533905933e-01
184  8.535533905933e-01
185  9.267766952966e-01
186  1.000000000000e+00
187  9.267766952966e-01
188  8.901650429450e-01
189  8.535533905933e-01
190  8.535533905933e-01
191  8.901650429450e-01
192  9.267766952966e-01
193  8.535533905933e-01
194  8.535533905933e-01
195  8.535533905933e-01
196  8.535533905933e-01
197  8.535533905933e-01
198  8.535533905933e-01
199  8.535533905933e-01
200  8.535533905933e-01
201  8.535533905933e-01
202  8.535533905933e-01
203  8.535533905933e-01
204  8.535533905933e-01
205  9.267766952966e-01
206  8.901650429450e-01
207  8.535533905933e-01
208  8.535533905933e-01
209  8.901650429450e-01
210  9.267766952966e-01
211  1.000000000000e+00
212  9.267766952966e-01
213  8.535533905933e-01
214  8.535533905933e-01
215  9.267766952966e-01
216  1.000000000000e+00
217  1.000000000000e+00
218  9.267766952966e-01
219  8.535533905933e-01
220  8.535533905933e-01
221  9.267766952966e-01
222  1.000000000000e+00
223  9.267766952966e-01
224  8.901650429450e-01
225  8.535533905933e-01
226  8.535533905933e-01
227  8.901650429450e-01
228  9.267766952966e-01
229  8.535533905933e-01
230  8.535533905933e-01
231  8.535533905933e-01
232  8.535533905933e-01
233  8.535533905933e-01
234  8.535533905933e-01
235  8.535533905933e-01
236  8.535533905933e-01
237  8.535533905933e-01
238  8.535533905933e-01
239  8.535533905933e-01
240  8.535533905933e-01
241  9.267766952966e-01
242  8.901650429450e-01
243  8.535533905933e-01
244  8.535533905933e-01
245  8.901650429450e-01
246  9.267766952966e-01
247  1.000000000000e+00
248  9.267766952966e-01
249  8.535533905933e-01
250  8.535533905933e-01
251  9.267766952966e-01
252  1.000000000000e+00
253  1.000000000000e+00
254  9.267766952966e-01
255  8.535533905933e-01
256  8.535533905933e-01
257  9.267766952966e-01
258  1.000000000000e+00
259  9.267766952966e-01
260  8.901650429450e-01
261  8.535533905933e-01
262  8.535533905933e-01
263  8.901650429450e-01
264  9.267766952966e-01
265  8.535533905933e-01
266  8.535533905933e-01
267  8.535533905933e-01
268  8.535533905933e-01
269  8.535533905933e-01
270  8.535533905933e-01
271  8.535533905933e-01
272  8.535533905933e-01
273  8.535533905933e-01
274  8.535533905933e-01
275  8.535533905933e-01
276  8.535533905933e-01
277  9.267766952966e-01
278  8.901650429450e-01
279  8.535533905933e-01
280  8.535533905933e-01
281  8.901650429450e-01
282  9.267766952966e-01
283  1.000000000000e+00
284  9.267766952966e-01
285  8.535533905933e-01
286  8.535533905933e-01
287  9.267766952966e-01
288  1.000000000000e+00
289  1.000000000000e+00
290  9.267766952966e-01
291  8.535533905933e-01
292  8.535533905933e-01
293  9.267766952966e-01
294  1.000000000000e+00
295  9.267766952966e-01
296  8.901650429450e-01
297  8.535533905933e-01
298  8.535533905933e-01
299  8.901650429450e-01
300  9.267766952966e-01
301  8.535533905933e-01
302  8.535533905933e-01
303  8.535533905933e-01
304  8.535533905933e-01
305  8.535533905933e-01
306  8.535533905933e-01
307  8.535533905933e-01
308  8.535533905933e-01
309  8.535533905933e-01
310  8.535533905933e-01
311  8.535533905933e-01
312  8.535533905933e-01
313  9.267766952966e-01
314  8.901650429450e-01
315  8.535533905933e-01
316  8.535533905933e-01
317  8.901650429450e-01
318  9.267766952966e-01
319  1.000000000000e+00
320  9.267766952966e-01
321  8.535533905933e-01
322  8.535533905933e-01
323  9.267766952966e-01
324  1.000000000000e+00
325  1.000000000000e+00
326  9.267766952966e-01
327  8.535533905933e-01
328  8.535533905933e-01
329  9.267766952966e-01
330  1.000000000000e+00
331  9.267766952966e-01
332  8.901650429450e-01
333  8.535533905933e-01
334  8.535533905933e-01
335  8.901650429450e-01
336  9.267766952966e-01
337  8.535533905933e-01
338  8.535533905933e-01
339  8.535533905933e-01
340  8.535533905933e-01
341  8.535533905933e-01
342  8.535533905933e-01
343  8.535533905933e-01
344  8.535533905933e-01
345  8.535533905933e-01
346  8.535533905933e-01
347  8.535533905933e-01
348  8.535533905933e-01
349  9.267766952966e-01
350  8.901650429450e-01
351  8.535533905933e-01
352  8.535533905933e-01
353  8.901650429450e-01
354  9.267766952966e-01
355  1.000000000000e+00
356  9.267766952966e-01
357  8.535533905933e-01
358  8.535533905933e-01
359  9.267766952966e-01
360  1.000000000000e+00

%MATERIAL
1

%MATERIAL.FGM
1
1   90.0e9   0.3   1000.0   380.0e9   0.3   4000.0   1

%SECTION
1

%SECTION.FGM.3D
1
1    1    360
1    1.000000000000e+00
2    1.000000000000e+00
3    1.000000000000e+00
4    1.000000000000e+00
5    1.000000000000e+00
6    1.000000000000e+00
7    1.000000000000e+00
8    1.000000000000e+00
9    1.000000000000e+00
10   1.000000000000e+00
11   1.000000000000e+00
12   1.000000000000e+00
13   1.000000000000e+00
14   1.000000000000e+00
15   1.000000000000e+00
16   1.000000000000e+00
17   1.000000000000e+00
18   1.000000000000e+00
19   1.000000000000e+00
20   1.000000000000e+00
21   1.000000000000e+00
22   1.000000000000e+00
23   1.000000000000e+00
24   1.000000000000e+00
25   1.000000000000e+00
26   1.000000000000e+00
27   1.000000000000e+00
28   1.000000000000e+00
29   1.000000000000e+00
30   1.000000000000e+00
31   1.000000000000e+00
32   1.000000000000e+00
33   1.000000000000e+00
34   1.000000000000e+00
35   1.000000000000e+00
36   1.000000000000e+00
37   9.375000000000e-01
38   9.375000000000e-01
39   9.375000000000e-01
40   9.375000000000e-01
41   9.375000000000e-01
42   9.375000000000e-01
43   9.375000000000e-01
44   9.375000000000e-01
45   9.375000000000e-01
46   9.375000000000e-01
47   9.375000000000e-01
48   9.375000000000e-01
49   9.375000000000e-01
50   9.375000000000e-01
51   9.375000000000e-01
52   9.375000000000e-01
53   9.375000000000e-01
54   9.375000000000e-01
55   9.375000000000e-01
56   9.375000000000e-01
57   9.375000000000e-01
58   9.375000000000e-01
59   9.375000000000e-01
60   9.375000000000e-01
61   9.375000000000e-01
62   9.375000000000e-01
63   9.375000000000e-01
64   9.375000000000e-01
65   9.375000000000e-01
66   9.375000000000e-01
67   9.375000000000e-01
68   9.375000000000e-01
69   9.375000000000e-01
70   9.375000000000e-01
71   9.375000000000e-01
72   9.375000000000e-01
73   8.125000000000e-01
74   8.125000000000e-01
75   8.125000000000e-01
76   8.125000000000e-01
77   8.125000000000e-01
78   8.125000000000e-01
79   8.125000000000e-01
80   8.125000000000e-01
81   8.125000000000e-01
82   8.125000000000e-01
83   8.125000000000e-01
84   8.125000000000e-01
85   8.125000000000e-01
86   8.125000000000e-01
87   8.125000000000e-01
88   8.125000000000e-01
89   8.125000000000e-01
90   8.125000000000e-01
91   8.125000000000e-01
92   8.125000000000e-01
93   8.125000000000e-01
94   8.125000000000e-01
95   8.125000000000e-01
96   8.125000000000e-01
97   8.125000000000e-01
98   8.125000000000e-01
99   8.125000000000e-01
100  8.125000000000e-01
101  8.125000000000e-01
102  8.125000000000e-01
103  8.125000000000e-01
104  8.125000000000e-01
105  8.125000000000e-01
106  8.125000000000e-01
107  8.125000000000e-01
108  8.125000000000e-01
109  6.875000000000e-01
110  6.875000000000e-01
111  6.875000000000e-01
112  6.875000000000e-01
113  6.875000000000e-01
114  6.875000000000e-01
115  6.875000000000e-01
116  6.875000000000e-01
117  6.875000000000e-01
118  6.875000000000e-01
119  6.875000000000e-01
120  6.875000000000e-01
121  6.875000000000e-01
122  6.875000000000e-01
123  6.875000000000e-01
124  6.875000000000e-01
125  6.875000000000e-01
126  6.875000000000e-01
127  6.875000000000e-01
128  6.875000000000e-01
129  6.875000000000e-01
130  6.875000000000e-01
131  6.875000000000e-01
132  6.875000000000e-01
133  6.875000000000e-01
134  6.875000000000e-01
135  6.875000000000e-01
136  6.875000000000e-01
137  6.875000000000e-01
138  6.875000000000e-01
139  6.875000000000e-01
140  6.875000000000e-01
141  6.875000000000e-01
142  6.875000000000e-01
143  6.875000000000e-01
144  6.875000000000e-01
145  5.625000000000e-01
146  5.625000000000e-01
147  5.625000000000e-01
148  5.625000000000e-01
149  5.625000000000e-01
150  5.625000000000e-01
151  5.625000000000e-01
152  5.625000000000e-01
153  5.625000000000e-01
154  5.625000000000e-01
155  5.625000000000e-01
156  5.625000000000e-01
157  5.625000000000e-01
158  5.625000000000e-01
159  5.625000000000e-01
160  5.625000000000e-01
161  5.625000000000e-01
162  5.625000000000e-01
163  5.625000000000e-01
164  5.625000000000e-01
165  5.625000000000e-01
166  5.625000000000e-01
167  5.625000000000e-01
168  5.625000000000e-01
169  5.625000000000e-01
170  5.625000000000e-01
171  5.625000000000e-01
172  5.625000000000e-01
173  5.625000000000e-01
174  5.625000000000e-01
175  5.625000000000e-01
176  5.625000000000e-01
177  5.625000000000e-01
178  5.625000000000e-01
179  5.625000000000e-01
180  5.625000000000e-01
181  4.375000000000e-01
182  4.375000000000e-01
183  4.375000000000e-01
184  4.375000000000e-01
185  4.375000000000e-01
186  4.375000000000e-01
187  4.375000000000e-01
188  4.375000000000e-01
189  4.375000000000e-01
190  4.375000000000e-01
191  4.375000000000e-01
192  4.375000000000e-01
193  4.375000000000e-01
194  4.375000000000e-01
195  4.375000000000e-01
196  4.375000000000e-01
197  4.375000000000e-01
198  4.375000000000e-01
199  4.375000000000e-01
200  4.375000000000e-01
201  4.375000000000e-01
202  4.375000000000e-01
203  4.375000000000e-01
204  4.375000000000e-01
205  4.375000000000e-01
206  4.375000000000e-01
207  4.375000000000e-01
208  4.375000000000e-01
209  4.375000000000e-01
210  4.375000000000e-01
211  4.375000000000e-01
212  4.375000000000e-01
213  4.375000000000e-01
214  4.375000000000e-01
215  4.375000000000e-01
216  4.375000000000e-01
217  3.125000000000e-01
218  3.125000000000e-01
219  3.125000000000e-01
220  3.125000000000e-01
221  3.125000000000e-01
222  3.125000000000e-01
223  3.125000000000e-01
224  3.125000000000e-01
225  3.125000000000e-01
226  3.125000000000e-01
227  3.125000000000e-01
228  3.125000000000e-01
229  3.125000000000e-01
230  3.125000000000e-01
231  3.125000000000e-01
232  3.125000000000e-01
233  3.125000000000e-01
234  3.125000000000e-01
235  3.125000000000e-01
236  3.125000000000e-01
237  3.125000000000e-01
238  3.125000000000e-01
239  3.125000000000e-01
240  3.125000000000e-01
241  3.125000000000e-01
242  3.125000000000e-01
243  3.125000000000e-01
244  3.125000000000e-01
245  3.125000000000e-01
246  3.125000000000e-01
247  3.125000000000e-01
248  3.125000000000e-01
249  3.125000000000e-01
250  3.125000000000e-01
251  3.125000000000e-01
252  3.125000000000e-01
253  1.875000000000e-01
254  1.875000000000e-01
255  1.875000000000e-01
256  1.875000000000e-01
257  1.875000000000e-01
258  1.875000000000e-01
259  1.875000000000e-01
260  1.875000000000e-01
261  1.875000000000e-01
262  1.875000000000e-01
263  1.875000000000e-01
264  1.875000000000e-01
265  1.875000000000e-01
266  1.875000000000e-01
267  1.875000000000e-01
268  1.875000000000e-01
269  1.875000000000e-01
270  1.875000000000e-01
271  1.875000000000e-01
272  1.875000000000e-01
273  1.875000000000e-01
274  1.875000000000e-01
275  1.875000000000e-01
276  1.875000000000e-01
277  1.875000000000e-01
278  1.875000000000e-01
279  1.875000000000e-01
280  1.875000000000e-01
281  1.875000000000e-01
282  1.875000000000e-01
283  1.875000000000e-01
284  1.875000000000e-01
285  1.875000000000e-01
286  1.875000000000e-01
287  1.875000000000e-01
288  1.875000000000e-01
289  6.250000000000e-02
290  6.250000000000e-02
291  6.250000000000e-02
292  6.250000000000e-02
293  6.250000000000e-02
294  6.250000000000e-02
295  6.250000000000e-02
296  6.250000000000e-02
297  6.250000000000e-02
298  6.250000000000e-02
299  6.250000000000e-02
300  6.250000000000e-02
301  6.250000000000e-02
302  6.250000000000e-02
303  6.250000000000e-02
304  6.250000000000e-02
305  6.250000000000e-02
306  6.250000000000e-02
307  6.250000000000e-02
308  6.250000000000e-02
309  6.250000000000e-02
310  6.250000000000e-02
311  6.250000000000e-02
312  6.250000000000e-02
313  6.250000000000e-02
314  6.250000000000e-02
315  6.250000000000e-02
316  6.250000000000e-02
317  6.250000000000e-02
318  6.250000000000e-02
319  6.250000000000e-02
320  6.250000000000e-02
321  6.250000000000e-02
322  6.250000000000e-02
323  6.250000000000e-02
324  6.250000000000e-02
325  1.820552210373e-16
326  -4.205986976948e-17
327  4.141368839588e-16
328  4.534412006730e-17
329  -1.179856857770e-16
330  1.222375208537e-16
331  -8.884609911360e-17
332  4.729334546627e-16
333  7.335866053967e-17
334  7.335297602596e-17
335  7.977230873132e-16
336  -1.273641379315e-16
337  3.824388798342e-16
338  6.165945594750e-17
339  3.339384472475e-16
340  2.147071230616e-16
341  8.299269818287e-17
342  5.055550808451e-16
343  -1.829014690854e-17
344  1.420233221365e-16
345  -1.948129093214e-16
346  -2.019672579807e-16
347  1.845479883628e-16
348  -1.740787443018e-16
349  -1.510443755497e-16
350  -1.247579448828e-16
351  -1.290555128772e-16
352  -3.271137322450e-16
353  -2.760552730964e-16
354  -3.967674636011e-17
355  5.679230414107e-17
356  1.619229223529e-16
357  3.538184369508e-16
358  -1.628519222773e-17
359  -5.838999921863e-17
360  4.474726185267e-17

%INTEGRATION.ORDER
1
1   3   3   3   3   3   3

%PATCH
1
1 'bspsol' 1
2 'General' 5 0.000000 0.250000 0.500000 0.750000 1.000000 3 1 1 1 3
2 'General' 5 0.000000 0.250000 0.500000 0.750000 1.000000 3 1 1 1 3
2 'General' 9 0.000000 0.125000 0.250000 0.375000 0.500000 0.625000 0.750000 0.875000 1.000000 3 1 1 1 1 1 1 1 3
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39
40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79
80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99
100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139
140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159
160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199
200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219
220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259
260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279
280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319
320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339
340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
360

%ELEMENT
128

%ELEMENT.BSPLINE.SOLID
128
1     1 1   1 1 1 1
2     1 1   1 2 1 1
3     1 1   1 3 1 1
4     1 1   1 4 1 1
5     1 1   1 1 2 1
6     1 1   1 2 2 1
7     1 1   1 3 2 1
8     1 1   1 4 2 1
9     1 1   1 1 3 1
10    1 1   1 2 3 1
11    1 1   1 3 3 1
12    1 1   1 4 3 1
13    1 1   1 1 4 1
14    1 1   1 2 4 1
15    1 1   1 3 4 1
16    1 1   1 4 4 1
17    1 1   1 1 1 2
18    1 1   1 2 1 2
19    1 1   1 3 1 2
20    1 1   1 4 1 2
21    1 1   1 1 2 2
22    1 1   1 2 2 2
23    1 1   1 3 2 2
24    1 1   1 4 2 2
25    1 1   1 1 3 2
26    1 1   1 2 3 2
27    1 1   1 3 3 2
28    1 1   1 4 3 2
29    1 1   1 1 4 2
30    1 1   1 2 4 2
31    1 1   1 3 4 2
32    1 1   1 4 4 2
33    1 1   1 1 1 3
34    1 1   1 2 1 3
35    1 1   1 3 1 3
36    1 1   1 4 1 3
37    1 1   1 1 2 3
38    1 1   1 2 2 3
39    1 1   1 3 2 3
40    1 1   1 4 2 3
41    1 1   1 1 3 3
42    1 1   1 2 3 3
43    1 1   1 3 3 3
44    1 1   1 4 3 3
45    1 1   1 1 4 3
46    1 1   1 2 4 3
47    1 1   1 3 4 3
48    1 1   1 4 4 3
49    1 1   1 1 1 4
50    1 1   1 2 1 4
51    1 1   1 3 1 4
52    1 1   1 4 1 4
53    1 1   1 1 2 4
54    1 1   1 2 2 4
55    1 1   1 3 2 4
56    1 1   1 4 2 4
57    1 1   1 1 3 4
58    1 1   1 2 3 4
59    1 1   1 3 3 4
60    1 1   1 4 3 4
61    1 1   1 1 4 4
62    1 1   1 2 4 4
63    1 1   1 3 4 4
64    1 1   1 4 4 4
65    1 1   1 1 1 5
66    1 1   1 2 1 5
67    1 1   1 3 1 5
68    1 1   1 4 1 5
69    1 1   1 1 2 5
70    1 1   1 2 2 5
71    1 1   1 3 2 5
72    1 1   1 4 2 5
73    1 1   1 1 3 5
74    1 1   1 2 3 5
75    1 1   1 3 3 5
76    1 1   1 4 3 5
77    1 1   1 1 4 5
78    1 1   1 2 4 5
79    1 1   1 3 4 5
80    1 1   1 4 4 5
81    1 1   1 1 1 6
82    1 1   1 2 1 6
83    1 1   1 3 1 6
84    1 1   1 4 1 6
85    1 1   1 1 2 6
86    1 1   1 2 2 6
87    1 1   1 3 2 6
88    1 1   1 4 2 6
89    1 1   1 1 3 6
90    1 1   1 2 3 6
91    1 1   1 3 3 6
92    1 1   1 4 3 6
93    1 1   1 1 4 6
94    1 1   1 2 4 6
95    1 1   1 3 4 6
96    1 1   1 4 4 6
97    1 1   1 1 1 7
98    1 1   1 2 1 7
99    1 1   1 3 1 7
100   1 1   1 4 1 7
101   1 1   1 1 2 7
102   1 1   1 2 2 7
103   1 1   1 3 2 7
104   1 1   1 4 2 7
105   1 1   1 1 3 7
106   1 1   1 2 3 7
107   1 1   1 3 3 7
108   1 1   1 4 3 7
109   1 1   1 1 4 7
110   1 1   1 2 4 7
111   1 1   1 3 4 7
112   1 1   1 4 4 7
113   1 1   1 1 1 8
114   1 1   1 2 1 8
115   1 1   1 3 1 8
116   1 1   1 4 1 8
117   1 1   1 1 2 8
118   1 1   1 2 2 8
119   1 1   1 3 2 8
120   1 1   1 4 2 8
121   1 1   1 1 3 8
122   1 1   1 2 3 8
123   1 1   1 3 3 8
124   1 1   1 4 3 8
125   1 1   1 1 4 8
126   1 1   1 2 4 8
127   1 1   1 3 4 8
128   1 1   1 4 4 8

%LOAD.CASE.NODAL.FORCE
4
339   0.0  -10000.0   0.0   0.0   0.0   0.0
340   0.0  -10000.0   0.0   0.0   0.0   0.0
345   0.0  -10000.0   0.0   0.0   0.0   0.0
346   0.0  -10000.0   0.0   0.0   0.0   0.0

%PATCH.OUTPUT.POINT
1
1   0.0   0.0   1.0

%END
