57    1 1   1 9  4    
58    1 1   1 10 4    
59    1 1   1 11 4    
60    1 1   1 12 4    
61    1 1   1 13 4    
62    1 1   1 14 4    
63    1 1   1 15 4    
64    1 1   1 16 4    
65    1 1   1 1  5    
66    1 1   1 2  5    
67    1 1   1 3  5    
68    1 1   1 4  5    
69    1 1   1 5  5    
70    1 1   1 6  5    
71    1 1   1 7  5    
72    1 1   1 8  5    
73    1 1   1 9  5    
74    1 1   1 10 5    
75    1 1   1 11 5    
76    1 1   1 12 5    
77    1 1   1 13 5    
78    1 1   1 14 5    
79    1 1   1 15 5    
80    1 1   1 16 5    
81    1 1   1 1  6    
82    1 1   1 2  6    
83    1 1   1 3  6    
84    1 1   1 4  6    
85    1 1   1 5  6    
86    1 1   1 6  6    
87    1 1   1 7  6    
88    1 1   1 8  6    
89    1 1   1 9  6    
90    1 1   1 10 6    
91    1 1   1 11 6    
92    1 1   1 12 6    
93    1 1   1 13 6    
94    1 1   1 14 6    
95    1 1   1 15 6    
96    1 1   1 16 6    
97    1 1   1 1  7    
98    1 1   1 2  7    
99    1 1   1 3  7    
100   1 1   1 4  7    
101   1 1   1 5  7    
102   1 1   1 6  7    
103   1 1   1 7  7    
104   1 1   1 8  7    
105   1 1   1 9  7    
106   1 1   1 10 7    
107   1 1   1 11 7    
108   1 1   1 12 7    
109   1 1   1 13 7    
110   1 1   1 14 7    
111   1 1   1 15 7    
112   1 1   1 16 7    
113   1 1   1 1  8    
114   1 1   1 2  8    
115   1 1   1 3  8    
116   1 1   1 4  8    
117   1 1   1 5  8    
118   1 1   1 6  8    
119   1 1   1 7  8    
120   1 1   1 8  8    
121   1 1   1 9  8    
122   1 1   1 10 8    
123   1 1   1 11 8    
124   1 1   1 12 8    
125   1 1   1 13 8    
126   1 1   1 14 8    
127   1 1   1 15 8    
128   1 1   1 16 8

%REMARK
[id]   [section id] [integration order]   [patch label] [knot span]>

%LOAD.CASE.LINE.FORCE.IGA.UNIFORM
8
16    'Front'   'Right'   0   1.0   0.0   0.0
32    'Front'   'Right'   0   1.0   0.0   0.0
48    'Front'   'Right'   0   1.0   0.0   0.0
64    'Front'   'Right'   0   1.0   0.0   0.0
80    'Front'   'Right'   0   1.0   0.0   0.0
96    'Front'   'Right'   0   1.0   0.0   0.0
112   'Front'   'Right'   0   1.0   0.0   0.0
128   'Front'   'Right'   0   1.0   0.0   0.0

%PATCH.OUTPUT.POINT
3
1   4.0   6.0
1   4.0   4.0
1   4.0   2.0

%END
