%HEADER
Simply supported circular FG plate under uniform load.
----------------------------------------------------------------------------
Expected displacements (w):
------------------------------------------------------------------------
| h/R  |   N   |    TSDT     |    ESDT     |    SSDT     |    SHSDT    |
|----------------------------------------------------------------------|
|      |   0   | -5.1366E-02 | -5.1365E-02 | -5.1366E-02 | -5.1366E-02 |
|      |   2   | -2.8229E-02 | -2.8228E-02 | -2.8229E-02 | -2.8229E-02 |
| 0.05 |   4   | -2.5803E-02 | -2.5802E-02 | -2.5802E-02 | -2.5802E-02 |
|      |  10   | -2.3238E-02 | -2.3238E-02 | -2.3238E-02 | -2.3238E-02 |
|      | 10000 | -2.0341E-02 | -2.0341E-02 | -2.0341E-02 | -2.0341E-02 |
|----------------------------------------------------------------------|
|      |   0   | -6.4733E-03 | -6.4729E-03 | -6.4732E-03 | -6.4733E-03 |
|      |   2   | -3.5541E-03 | -3.5538E-03 | -3.5540E-03 | -3.5541E-03 |
| 0.10 |   4   | -3.2482E-03 | -3.2480E-03 | -3.2481E-03 | -3.2482E-03 |
|      |  10   | -2.9264E-03 | -2.9262E-03 | -2.9257E-03 | -2.9263E-03 |
|      | 10000 | -2.5634E-03 | -2.5633E-03 | -2.5634E-03 | -2.5634E-03 |
|----------------------------------------------------------------------|
|      |   0   | -2.6050E-04 | -2.6036E-04 | -2.6047E-04 | -2.6050E-04 |
|      |   2   | -1.4168E-04 | -1.4159E-04 | -1.4166E-04 | -1.4168E-04 |
| 0.30 |   4   | -1.2934E-04 | -1.2926E-04 | -1.2932E-04 | -1.2934E-04 |
|      |  10   | -1.1690E-04 | -1.1685E-04 | -1.1689E-04 | -1.1690E-04 |
|      | 10000 | -1.0316E-04 | -1.0310E-04 | -1.0314E-04 | -1.0316E-04 |
------------------------------------------------------------------------

Normalized displacements (wnorm):
wnorm = |w|*64*Ec*h^3/(12*(1-nuc^2)*q0*R^4)
----------------------------------------------------------------------
| h/R  |   N   |  [1]   |  [2]   |  TSDT  |  ESDT  |  SSDT  | SHSDT  |
|--------------------------------------------------------------------|
|      |   0   | 10.391 | 10.396 | 10.396 | 10.396 | 10.396 | 10.396 |
|      |   2   |  5.709 |  5.714 |  5.713 |  5.713 |  5.713 |  5.713 |
| 0.05 |   4   |  5.219 |  5.223 |  5.222 |  5.222 |  5.222 |  5.222 |
|      |  10   |  4.809 |  4.812 |  4.703 |  4.703 |  4.703 |  4.703 |
|      | 10000 |  4.700 |  4.704 |  4.117 |  4.117 |  4.117 |  4.117 |
|--------------------------------------------------------------------|
|      |   0   | 10.460 | 10.481 | 10.481 | 10.481 | 10.481 | 10.481 |
|      |   2   |  5.738 |  5.756 |  5.755 |  5.754 |  5.754 |  5.755 |
| 0.10 |   4   |  5.245 |  5.261 |  5.259 |  5.259 |  5.259 |  5.259 |
|      |  10   |  4.835 |  4.848 |  4.738 |  4.738 |  4.737 |  4.738 |
|      | 10000 |  4.727 |  4.739 |  4.151 |  4.150 |  4.151 |  4.151 |
|--------------------------------------------------------------------|
|      |   0   | 10.736 | 10.822 | 11.388 | 11.382 | 11.387 | 11.388 |
|      |   2   |  5.853 |  5.925 |  6.194 |  6.190 |  6.193 |  6.194 |
| 0.30 |   4   |  5.351 |  5.414 |  5.654 |  5.651 |  5.653 |  5.654 |
|      |  10   |  4.941 |  4.993 |  5.110 |  5.108 |  5.110 |  5.110 |
|      | 10000 |  4.833 |  4.882 |  4.510 |  4.507 |  4.509 |  4.510 |
----------------------------------------------------------------------
Ref:
[1] LI, X. Y.; DING, H. J.; CHEN, W. Q. Elasticity solutions for a transversely
isotropic functionally graded circular plate subject to an axisymmetric 
transverse load qrk. International Journal of Solids and Structures, v. 45,
p. 191–210, jan. 2008.
245      -8.5010627296551600e-001    +3.8057515340740899e-001    +0.0000000000000000e+000
246      -8.7751932093036900e-001    +4.3455533605639501e-001    +0.0000000000000000e+000
247      -8.8967729064326995e-001    +4.6031323260626500e-001    +0.0000000000000000e+000
248      +3.6901679189690001e-001    -9.3119208635534600e-001    +0.0000000000000000e+000
249      +3.4176738592682898e-001    -9.2160136635581802e-001    +0.0000000000000000e+000
250      +2.8505139119589801e-001    -8.9935521387804596e-001    +0.0000000000000000e+000
251      +1.9492762987517401e-001    -8.5690235751508903e-001    +0.0000000000000000e+000
252      +9.9520614947516003e-002    -8.0460334753420903e-001    +0.0000000000000000e+000
253      +0.0000000000000000e+000    -7.4242548547140197e-001    +0.0000000000000000e+000
254      -1.0217613008044500e-001    -6.7068776732085900e-001    +0.0000000000000000e+000
255      -2.0531054236481500e-001    -5.9008965239118805e-001    +0.0000000000000000e+000
256      -3.0754546128324600e-001    -5.0170899487251397e-001    +0.0000000000000000e+000
257      -4.0696474735980098e-001    -4.0696474735980098e-001    +0.0000000000000000e+000
258      -5.0170899487251397e-001    -3.0754546128324600e-001    +0.0000000000000000e+000
259      -5.9008965239118805e-001    -2.0531054236481500e-001    +0.0000000000000000e+000
260      -6.7068776732085900e-001    -1.0217613008044500e-001    +0.0000000000000000e+000
261      -7.4242548547140297e-001    -0.0000000000000000e+000    +0.0000000000000000e+000
262      -8.0460334753420903e-001    +9.9520614947516003e-002    +0.0000000000000000e+000
263      -8.5690235751508903e-001    +1.9492762987517401e-001    +0.0000000000000000e+000
264      -8.9935521387804596e-001    +2.8505139119589801e-001    +0.0000000000000000e+000
265      -9.2160136635581902e-001    +3.4176738592682798e-001    +0.0000000000000000e+000
266      -9.3119208635534700e-001    +3.6901679189690001e-001    +0.0000000000000000e+000
267      +2.7598153189239100e-001    -9.6279747001818605e-001    +0.0000000000000000e+000
268      +2.4756689139423901e-001    -9.5573368093430400e-001    +0.0000000000000000e+000
269      +1.8879751912381701e-001    -9.3860257599615204e-001    +0.0000000000000000e+000
270      +9.6524755124671999e-002    -9.0383027888923195e-001    +0.0000000000000000e+000
271      +0.0000000000000000e+000    -8.5921829181558895e-001    +0.0000000000000000e+000
272      -9.9520614947516003e-002    -8.0460334753420903e-001    +0.0000000000000000e+000
273      -2.0052918421359500e-001    -7.4015372228840204e-001    +0.0000000000000000e+000
274      -3.0132183992587103e-001    -6.6640348462900201e-001    +0.0000000000000000e+000
275      -4.0008015892408300e-001    -5.8425884009153095e-001    +0.0000000000000000e+000
276      -4.9497167067284698e-001    -4.9497167067284698e-001    +0.0000000000000000e+000
277      -5.8425884009153095e-001    -4.0008015892408300e-001    +0.0000000000000000e+000
278      -6.6640348462900201e-001    -3.0132183992587103e-001    +0.0000000000000000e+000
279      -7.4015372228840304e-001    -2.0052918421359500e-001    +0.0000000000000000e+000
280      -8.0460334753420903e-001    -9.9520614947516003e-002    +0.0000000000000000e+000
281      -8.5921829181558895e-001    -0.0000000000000000e+000    +0.0000000000000000e+000
282      -9.0383027888923195e-001    +9.6524755124671999e-002    +0.0000000000000000e+000
283      -9.3860257599615204e-001    +1.8879751912381601e-001    +0.0000000000000000e+000
284      -9.5573368093430400e-001    +2.4756689139423901e-001    +0.0000000000000000e+000
285      -9.6279747001818605e-001    +2.7598153189239100e-001    +0.0000000000000000e+000
286      +1.8268819741167400e-001    -9.8468410591401800e-001    +0.0000000000000000e+000
287      +1.5344966917678299e-001    -9.8007455999954696e-001    +0.0000000000000000e+000
288      +9.3331859666779995e-002    -9.6793621547904396e-001    +0.0000000000000000e+000
289      +0.0000000000000000e+000    -9.4074938617018999e-001    +0.0000000000000000e+000
290      -9.6524755124671999e-002    -9.0383027888923195e-001    +0.0000000000000000e+000
291      -1.9492762987517301e-001    -8.5690235751508903e-001    +0.0000000000000000e+000
292      -2.9368123231288101e-001    -7.9999768505085400e-001    +0.0000000000000000e+000
293      -3.9110578104171201e-001    -7.3349494744761201e-001    +0.0000000000000000e+000
294      -4.8545094038538000e-001    -6.5813265195083703e-001    +0.0000000000000000e+000
295      -5.7499235762808998e-001    -5.7499235762808998e-001    +0.0000000000000000e+000
296      -6.5813265195083703e-001    -4.8545094038538100e-001    +0.0000000000000000e+000
297      -7.3349494744761201e-001    -3.9110578104171201e-001    +0.0000000000000000e+000
298      -7.9999768505085400e-001    -2.9368123231288201e-001    +0.0000000000000000e+000
299      -8.5690235751508903e-001    -1.9492762987517401e-001    +0.0000000000000000e+000
300      -9.0383027888923195e-001    -9.6524755124671999e-002    +0.0000000000000000e+000
301      -9.4074938617019099e-001    -0.0000000000000000e+000    +0.0000000000000000e+000
302      -9.6793621547904496e-001    +9.3331859666779995e-002    +0.0000000000000000e+000
303      -9.8007455999954696e-001    +1.5344966917678299e-001    +0.0000000000000000e+000
304      -9.8468410591401800e-001    +1.8268819741167400e-001    +0.0000000000000000e+000
305      +9.0484417878128998e-002    -9.9730114070586995e-001    +0.0000000000000000e+000
306      +6.0765429239877003e-002    -9.9504929708415801e-001    +0.0000000000000000e+000
307      +0.0000000000000000e+000    -9.8772810234556996e-001    +0.0000000000000000e+000
308      -9.3331859666779995e-002    -9.6793621547904396e-001    +0.0000000000000000e+000
309      -1.8879751912381601e-001    -9.3860257599615204e-001    +0.0000000000000000e+000
310      -2.8505139119589801e-001    -8.9935521387804596e-001    +0.0000000000000000e+000
311      -3.8057515340740899e-001    -8.5010627296551500e-001    +0.0000000000000000e+000
312      -4.7374027238829403e-001    -7.9109225487609203e-001    +0.0000000000000000e+000
313      -5.6288812965113699e-001    -7.2289249937380895e-001    +0.0000000000000000e+000
314      -6.4642074497060198e-001    -6.4642074497060198e-001    +0.0000000000000000e+000
315      -7.2289249937380895e-001    -5.6288812965113699e-001    +0.0000000000000000e+000
316      -7.9109225487609203e-001    -4.7374027238829403e-001    +0.0000000000000000e+000
317      -8.5010627296551600e-001    -3.8057515340740899e-001    +0.0000000000000000e+000
318      -8.9935521387804596e-001    -2.8505139119589801e-001    +0.0000000000000000e+000
319      -9.3860257599615204e-001    -1.8879751912381601e-001    +0.0000000000000000e+000
320      -9.6793621547904496e-001    -9.3331859666779995e-002    +0.0000000000000000e+000
321      -9.8772810234556996e-001    -0.0000000000000000e+000    +0.0000000000000000e+000
322      -9.9504929708415801e-001    +6.0765429239877003e-002    +0.0000000000000000e+000
323      -9.9730114070586995e-001    +9.0484417878128998e-002    +0.0000000000000000e+000
324      +2.9826785179357999e-002    -1.0000000000000000e+000    +0.0000000000000000e+000
325      +0.0000000000000000e+000    -9.9926288797245999e-001    +0.0000000000000000e+000
326      -6.0765429239877003e-002    -9.9504929708415801e-001    +0.0000000000000000e+000
327      -1.5344966917678299e-001    -9.8007455999954696e-001    +0.0000000000000000e+000
328      -2.4756689139423901e-001    -9.5573368093430400e-001    +0.0000000000000000e+000
329      -3.4176738592682798e-001    -9.2160136635581802e-001    +0.0000000000000000e+000
330      -4.3455533605639501e-001    -8.7751932093036800e-001    +0.0000000000000000e+000
331      -5.2435167373875502e-001    -8.2363712733058903e-001    +0.0000000000000000e+000
332      -6.0957190600991396e-001    -7.6043337836621905e-001    +0.0000000000000000e+000
333      -6.8871201128931303e-001    -6.8871201128931303e-001    +0.0000000000000000e+000
334      -7.6043337836621905e-001    -6.0957190600991396e-001    +0.0000000000000000e+000
335      -8.2363712733058903e-001    -5.2435167373875602e-001    +0.0000000000000000e+000
336      -8.7751932093036900e-001    -4.3455533605639501e-001    +0.0000000000000000e+000
337      -9.2160136635581802e-001    -3.4176738592682798e-001    +0.0000000000000000e+000
338      -9.5573368093430400e-001    -2.4756689139423901e-001    +0.0000000000000000e+000
339      -9.8007455999954696e-001    -1.5344966917678299e-001    +0.0000000000000000e+000
340      -9.9504929708415801e-001    -6.0765429239877003e-002    +0.0000000000000000e+000
341      -9.9926288797245999e-001    -0.0000000000000000e+000    +0.0000000000000000e+000
342      -1.0000000000000000e+000    +2.9826785179357999e-002    +0.0000000000000000e+000
343      +0.0000000000000000e+000    -1.0000000000000000e+000    +0.0000000000000000e+000
344      -2.9826785179357999e-002    -1.0000000000000000e+000    +0.0000000000000000e+000
345      -9.0484417878128998e-002    -9.9730114070586995e-001    +0.0000000000000000e+000
346      -1.8268819741167400e-001    -9.8468410591401800e-001    +0.0000000000000000e+000
347      -2.7598153189239100e-001    -9.6279747001818605e-001    +0.0000000000000000e+000
348      -3.6901679189690001e-001    -9.3119208635534600e-001    +0.0000000000000000e+000
349      -4.6031323260626500e-001    -8.8967729064326995e-001    +0.0000000000000000e+000
350      -5.4831971103841903e-001    -8.3836190328130700e-001    +0.0000000000000000e+000
351      -6.3149111097103705e-001    -7.7767645537922103e-001    +0.0000000000000000e+000
352      -7.0837166507657501e-001    -7.0837166507657501e-001    +0.0000000000000000e+000
353      -7.7767645537922103e-001    -6.3149111097103705e-001    +0.0000000000000000e+000
354      -8.3836190328130700e-001    -5.4831971103841903e-001    +0.0000000000000000e+000
355      -8.8967729064326995e-001    -4.6031323260626500e-001    +0.0000000000000000e+000
356      -9.3119208635534600e-001    -3.6901679189690001e-001    +0.0000000000000000e+000
357      -9.6279747001818605e-001    -2.7598153189239100e-001    +0.0000000000000000e+000
358      -9.8468410591401800e-001    -1.8268819741167400e-001    +0.0000000000000000e+000
359      -9.9730114070586995e-001    -9.0484417878128998e-002    +0.0000000000000000e+000
360      -1.0000000000000000e+000    -2.9826785179357999e-002    +0.0000000000000000e+000
361      -1.0000000000000000e+000    -0.0000000000000000e+000    +0.0000000000000000e+000

%CONTROL.POINT.WEIGHT
361
1        +1.0000000000000000e+000
2        +9.8779611588277305e-001
3        +9.6491383316297197e-001
4        +9.3516686562723095e-001
5        +9.0999635463544903e-001
6        +8.8940230018762900e-001
7        +8.7338470228376797e-001
8        +8.6194356092386704e-001
9        +8.5507887610792699e-001
10       +8.5279064783594705e-001
11       +8.5507887610792699e-001
12       +8.6194356092386704e-001
13       +8.7338470228376797e-001
14       +8.8940230018762900e-001
15       +9.0999635463544903e-001
16       +9.3516686562723095e-001
17       +9.6491383316297197e-001
18       +9.8779611588277305e-001
19       +1.0000000000000000e+000
20       +9.8779611588277305e-001
21       +9.7559223176554599e-001
22       +9.5270994904574502e-001
23       +9.2296298151000300e-001
24       +8.9779247051822197e-001
25       +8.7719841607040105e-001
26       +8.6118081816654102e-001
27       +8.4973967680663998e-001
28       +8.4287499199070004e-001
29       +8.4058676371871999e-001
30       +8.4287499199070004e-001
31       +8.4973967680663998e-001
32       +8.6118081816654102e-001
33       +8.7719841607040105e-001
34       +8.9779247051822197e-001
35       +9.2296298151000300e-001
36       +9.5270994904574502e-001
37       +9.7559223176554599e-001
38       +9.8779611588277305e-001
39       +9.6491383316297197e-001
40       +9.5270994904574502e-001
41       +9.2982766632594305e-001
42       +9.0008069879020203e-001
43       +8.7491018779842100e-001
44       +8.5431613335059997e-001
45       +8.3829853544674005e-001
46       +8.2685739408683900e-001
47       +8.1999270927089896e-001
48       +8.1770448099891901e-001
49       +8.1999270927089896e-001
50       +8.2685739408683900e-001
51       +8.3829853544674005e-001
52       +8.5431613335059997e-001
53       +8.7491018779842100e-001
54       +9.0008069879020203e-001
55       +9.2982766632594405e-001
56       +9.5270994904574502e-001
57       +9.6491383316297197e-001
58       +9.3516686562723095e-001
59       +9.2296298151000300e-001
60       +9.0008069879020203e-001
61       +8.7033373125446101e-001
62       +8.4516322026267998e-001
63       +8.2456916581485895e-001
64       +8.0855156791099803e-001
65       +7.9711042655109798e-001
66       +7.9024574173515805e-001
67       +7.8795751346317700e-001
68       +7.9024574173515705e-001
69       +7.9711042655109798e-001
70       +8.0855156791099803e-001
71       +8.2456916581485895e-001
72       +8.4516322026267998e-001
73       +8.7033373125446101e-001
74       +9.0008069879020203e-001
75       +9.2296298151000300e-001
76       +9.3516686562723095e-001
77       +9.0999635463544903e-001
78       +8.9779247051822197e-001
79       +8.7491018779842100e-001
80       +8.4516322026267998e-001
81       +8.1999270927089896e-001
82       +7.9939865482307804e-001
83       +7.8338105691921700e-001
84       +7.7193991555931696e-001
85       +7.6507523074337702e-001
86       +7.6278700247139597e-001
87       +7.6507523074337602e-001
88       +7.7193991555931696e-001
89       +7.8338105691921700e-001
90       +7.9939865482307804e-001
91       +8.1999270927089896e-001
92       +8.4516322026267998e-001
93       +8.7491018779842100e-001
94       +8.9779247051822197e-001
95       +9.0999635463544903e-001
96       +8.8940230018762900e-001
97       +8.7719841607040105e-001
98       +8.5431613335059997e-001
99       +8.2456916581485895e-001
100      +7.9939865482307804e-001
101      +7.7880460037525701e-001
102      +7.6278700247139697e-001
103      +7.5134586111149604e-001
104      +7.4448117629555599e-001
105      +7.4219294802357505e-001
106      +7.4448117629555599e-001
107      +7.5134586111149604e-001
108      +7.6278700247139597e-001
109      +7.7880460037525701e-001
110      +7.9939865482307804e-001
111      +8.2456916581485895e-001
112      +8.5431613335059997e-001
113      +8.7719841607040105e-001
114      +8.8940230018762900e-001
115      +8.7338470228376797e-001
116      +8.6118081816654102e-001
117      +8.3829853544674005e-001
118      +8.0855156791099803e-001
119      +7.8338105691921700e-001
120      +7.6278700247139697e-001
121      +7.4676940456753604e-001
122      +7.3532826320763500e-001
123      +7.2846357839169495e-001
124      +7.2617535011971501e-001
125      +7.2846357839169495e-001
126      +7.3532826320763500e-001
127      +7.4676940456753604e-001
128      +7.6278700247139597e-001
129      +7.8338105691921700e-001
130      +8.0855156791099803e-001
131      +8.3829853544674005e-001
132      +8.6118081816654102e-001
133      +8.7338470228376797e-001
134      +8.6194356092386704e-001
135      +8.4973967680663998e-001
136      +8.2685739408683900e-001
137      +7.9711042655109798e-001
138      +7.7193991555931696e-001
139      +7.5134586111149604e-001
140      +7.3532826320763500e-001
141      +7.2388712184773496e-001
142      +7.1702243703179502e-001
143      +7.1473420875981397e-001
144      +7.1702243703179402e-001
145      +7.2388712184773496e-001
146      +7.3532826320763500e-001
147      +7.5134586111149604e-001
148      +7.7193991555931696e-001
149      +7.9711042655109798e-001
150      +8.2685739408683900e-001
151      +8.4973967680663998e-001
152      +8.6194356092386704e-001
153      +8.5507887610792699e-001
154      +8.4287499199070004e-001
155      +8.1999270927089896e-001
156      +7.9024574173515805e-001
157      +7.6507523074337602e-001
158      +7.4448117629555599e-001
159      +7.2846357839169495e-001
160      +7.1702243703179402e-001
161      +7.1015775221585398e-001
162      +7.0786952394387403e-001
163      +7.1015775221585398e-001
164      +7.1702243703179402e-001
165      +7.2846357839169495e-001
166      +7.4448117629555599e-001
167      +7.6507523074337602e-001
168      +7.9024574173515705e-001
169      +8.1999270927089896e-001
170      +8.4287499199070004e-001
171      +8.5507887610792699e-001
172      +8.5279064783594705e-001
173      +8.4058676371871999e-001
174      +8.1770448099891901e-001
175      +7.8795751346317799e-001
176      +7.6278700247139597e-001
177      +7.4219294802357605e-001
178      +7.2617535011971501e-001
179      +7.1473420875981397e-001
180      +7.0786952394387403e-001
181      +7.0558129567189398e-001
182      +7.0786952394387403e-001
183      +7.1473420875981397e-001
184      +7.2617535011971501e-001
185      +7.4219294802357505e-001
186      +7.6278700247139597e-001
187      +7.8795751346317700e-001
188      +8.1770448099891901e-001
189      +8.4058676371871999e-001
190      +8.5279064783594705e-001
191      +8.5507887610792699e-001
192      +8.4287499199070004e-001
193      +8.1999270927089896e-001
194      +7.9024574173515805e-001
195      +7.6507523074337702e-001
196      +7.4448117629555599e-001
197      +7.2846357839169495e-001
198      +7.1702243703179502e-001
199      +7.1015775221585398e-001
200      +7.0786952394387403e-001
201      +7.1015775221585398e-001
202      +7.1702243703179502e-001
203      +7.2846357839169495e-001
204      +7.4448117629555599e-001
205      +7.6507523074337702e-001
206      +7.9024574173515805e-001
207      +8.1999270927089896e-001
208      +8.4287499199070004e-001
209      +8.5507887610792699e-001
210      +8.6194356092386704e-001
211      +8.4973967680663998e-001
212      +8.2685739408683900e-001
213      +7.9711042655109798e-001
214      +7.7193991555931696e-001
215      +7.5134586111149604e-001
216      +7.3532826320763500e-001
217      +7.2388712184773496e-001
218      +7.1702243703179402e-001
219      +7.1473420875981397e-001
220      +7.1702243703179502e-001
221      +7.2388712184773496e-001
222      +7.3532826320763500e-001
223      +7.5134586111149604e-001
224      +7.7193991555931696e-001
225      +7.9711042655109798e-001
226      +8.2685739408683900e-001
227      +8.4973967680663998e-001
228      +8.6194356092386704e-001
229      +8.7338470228376797e-001
230      +8.6118081816654102e-001
231      +8.3829853544674005e-001
232      +8.0855156791099803e-001
233      +7.8338105691921700e-001
234      +7.6278700247139697e-001
235      +7.4676940456753604e-001
236      +7.3532826320763500e-001
237      +7.2846357839169495e-001
238      +7.2617535011971501e-001
239      +7.2846357839169495e-001
240      +7.3532826320763500e-001
241      +7.4676940456753604e-001
242      +7.6278700247139597e-001
243      +7.8338105691921700e-001
244      +8.0855156791099803e-001
245      +8.3829853544674005e-001
246      +8.6118081816654102e-001
247      +8.7338470228376797e-001
248      +8.8940230018762900e-001
249      +8.7719841607040105e-001
250      +8.5431613335059997e-001
251      +8.2456916581485895e-001
252      +7.9939865482307804e-001
253      +7.7880460037525701e-001
254      +7.6278700247139697e-001
255      +7.5134586111149604e-001
256      +7.4448117629555599e-001
257      +7.4219294802357605e-001
258      +7.4448117629555599e-001
259      +7.5134586111149604e-001
260      +7.6278700247139697e-001
261      +7.7880460037525701e-001
262      +7.9939865482307804e-001
263      +8.2456916581485895e-001
264      +8.5431613335059997e-001
265      +8.7719841607040105e-001
266      +8.8940230018762900e-001
267      +9.0999635463544903e-001
268      +8.9779247051822197e-001
269      +8.7491018779842100e-001
270      +8.4516322026267998e-001
271      +8.1999270927089896e-001
272      +7.9939865482307804e-001
273      +7.8338105691921700e-001
274      +7.7193991555931696e-001
275      +7.6507523074337702e-001
276      +7.6278700247139697e-001
277      +7.6507523074337702e-001
278      +7.7193991555931696e-001
279      +7.8338105691921700e-001
280      +7.9939865482307804e-001
281      +8.1999270927089896e-001
282      +8.4516322026267998e-001
283      +8.7491018779842100e-001
284      +8.9779247051822197e-001
285      +9.0999635463544903e-001
286      +9.3516686562723095e-001
287      +9.2296298151000300e-001
288      +9.0008069879020203e-001
289      +8.7033373125446101e-001
290      +8.4516322026267998e-001
291      +8.2456916581485895e-001
292      +8.0855156791099903e-001
293      +7.9711042655109798e-001
294      +7.9024574173515805e-001
295      +7.8795751346317799e-001
296      +7.9024574173515805e-001
297      +7.9711042655109798e-001
298      +8.0855156791099903e-001
299      +8.2456916581485895e-001
300      +8.4516322026267998e-001
301      +8.7033373125446101e-001
302      +9.0008069879020203e-001
303      +9.2296298151000300e-001
304      +9.3516686562723095e-001
305      +9.6491383316297197e-001
306      +9.5270994904574502e-001
307      +9.2982766632594305e-001
308      +9.0008069879020203e-001
309      +8.7491018779842100e-001
310      +8.5431613335059997e-001
311      +8.3829853544674005e-001
312      +8.2685739408683900e-001
313      +8.1999270927089896e-001
314      +8.1770448099891901e-001
315      +8.1999270927089896e-001
316      +8.2685739408683900e-001
317      +8.3829853544674005e-001
318      +8.5431613335059997e-001
319      +8.7491018779842100e-001
320      +9.0008069879020203e-001
321      +9.2982766632594405e-001
322      +9.5270994904574502e-001
323      +9.6491383316297197e-001
324      +9.8779611588277305e-001
325      +9.7559223176554599e-001
326      +9.5270994904574402e-001
327      +9.2296298151000300e-001
328      +8.9779247051822197e-001
329      +8.7719841607040105e-001
330      +8.6118081816654102e-001
331      +8.4973967680663998e-001
332      +8.4287499199070004e-001
333      +8.4058676371871999e-001
334      +8.4287499199070004e-001
335      +8.4973967680663998e-001
336      +8.6118081816654102e-001
337      +8.7719841607040105e-001
338      +8.9779247051822197e-001
339      +9.2296298151000300e-001
340      +9.5270994904574502e-001
341      +9.7559223176554599e-001
342      +9.8779611588277305e-001
343      +1.0000000000000000e+000
344      +9.8779611588277305e-001
345      +9.6491383316297197e-001
346      +9.3516686562723095e-001
347      +9.0999635463544903e-001
348      +8.8940230018762900e-001
349      +8.7338470228376797e-001
350      +8.6194356092386704e-001
351      +8.5507887610792699e-001
352      +8.5279064783594705e-001
353      +8.5507887610792699e-001
354      +8.6194356092386704e-001
355      +8.7338470228376797e-001
356      +8.8940230018762900e-001
357      +9.0999635463544903e-001
358      +9.3516686562723095e-001
359      +9.6491383316297197e-001
360      +9.8779611588277305e-001
361      +1.0000000000000000e+000

%NODE.SUPPORT
72
1         1 1 1 0 0 0
2         0 0 1 0 0 0
3         0 0 1 0 0 0
4         0 0 1 0 0 0
5         0 0 1 0 0 0
6         0 0 1 0 0 0
7         0 0 1 0 0 0
8         0 0 1 0 0 0
9         0 0 1 0 0 0
10        0 0 1 0 0 0
11        0 0 1 0 0 0
12        0 0 1 0 0 0
13        0 0 1 0 0 0
14        0 0 1 0 0 0
15        0 0 1 0 0 0
16        0 0 1 0 0 0
17        0 0 1 0 0 0
18        0 0 1 0 0 0
19        0 0 1 0 0 0
20        0 0 1 0 0 0
38        0 0 1 0 0 0
39        0 0 1 0 0 0
57        0 0 1 0 0 0
58        0 0 1 0 0 0
76        0 0 1 0 0 0
77        0 0 1 0 0 0
95        0 0 1 0 0 0
96        0 0 1 0 0 0
114       0 0 1 0 0 0
115       0 0 1 0 0 0
133       0 0 1 0 0 0
134       0 0 1 0 0 0
152       0 0 1 0 0 0
153       0 0 1 0 0 0
171       0 0 1 0 0 0
172       0 0 1 0 0 0
190       0 0 1 0 0 0
191       0 0 1 0 0 0
209       0 0 1 0 0 0
210       0 0 1 0 0 0
228       0 0 1 0 0 0
229       0 0 1 0 0 0
247       0 0 1 0 0 0
248       0 0 1 0 0 0
266       0 0 1 0 0 0
267       0 0 1 0 0 0
285       0 0 1 0 0 0
286       0 0 1 0 0 0
304       0 0 1 0 0 0
305       0 0 1 0 0 0
323       0 0 1 0 0 0
324       0 0 1 0 0 0
342       0 0 1 0 0 0
343       0 0 1 0 0 0
344       0 0 1 0 0 0
345       0 0 1 0 0 0
346       0 0 1 0 0 0
347       0 0 1 0 0 0
348       0 0 1 0 0 0
349       0 0 1 0 0 0
350       0 0 1 0 0 0
351       0 0 1 0 0 0
352       0 0 1 0 0 0
353       0 0 1 0 0 0
354       0 0 1 0 0 0
355       0 0 1 0 0 0
356       0 0 1 0 0 0
357       0 0 1 0 0 0
358       0 0 1 0 0 0
359       0 0 1 0 0 0
360       0 0 1 0 0 0
361       0 0 1 0 0 0

%PATCH
1
1 'bspsurf' 1 3 'General'  17 0.0000000000000000 1.0000000000000000 2.0000000000000000 3.0000000000000000 4.0000000000000000 5.0000000000000000 6.0000000000000000 7.0000000000000000 8.0000000000000000 9.0000000000000000 10.0000000000000000 11.0000000000000000 12.0000000000000000 13.0000000000000000 14.0000000000000000 15.0000000000000000 16.0000000000000000 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 
3 'General'  17 0.0000000000000000 1.0000000000000000 2.0000000000000000 3.0000000000000000 4.0000000000000000 5.0000000000000000 6.0000000000000000 7.0000000000000000 8.0000000000000000 9.0000000000000000 10.0000000000000000 11.0000000000000000 12.0000000000000000 13.0000000000000000 14.0000000000000000 15.0000000000000000 16.0000000000000000 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 
