%HEADER
Clamped square FG plate under uniform load.
----------------------------------------------------------------------------
Expected displacements (w):
---------------------------------------------------------------------
|  N  | h/a |    TSDT     |    SSDT     |    ESDT     |    SHSDT    |
|-------------------------------------------------------------------|
|     | 0.1 | -1.2148E-07 | -1.2133E-07 | -1.2143E-07 | -1.2130E-07 |
| 0.5 |     |             |             |             |             | 
|     | 0.2 | -2.1165E-07 | -2.1041E-07 | -2.1117E-07 | -2.1043E-07 | 
|-------------------------------------------------------------------|
|     | 0.1 | -1.4043E-07 | -1.4027E-07 | -1.4038E-07 |	-1.4020E-07 |
| 1.0 |     |             |             |             |             |
|     | 0.2 | -2.4794E-07 | -2.4559E-07 | -2.4644E-07 |	-2.4549E-07 |
|-------------------------------------------------------------------|
|     | 0.1 | -1.5803E-07 | -1.5790E-07 | -1.5801E-07 |	-1.5774E-07 |
| 2.0 |     |             |             |             |             | 
|     | 0.2 | -2.8444E-07 | -2.8303E-07 | -2.8394E-07 |	-2.8262E-07 |
---------------------------------------------------------------------

Normalized displacements (wnorm):
wnorm = |w|*100*E_m*h^3/[12*(1-nu_m^2)*q0*a^4]
-------------------------------------------------------------------
|  N  | h/a |  [1]   |  [2]   |  TSDT  |  SSDT  |  ESDT  | SHSDT  |
|-----------------------------------------------------------------|
|     | 0.1 | 0.0777 |   -    | 0.0781 | 0.0781 | 0.0780 | 0.0781 |
| 0.5 |     |        |        |        |        |        |        |
|     | 0.2 | 0.1080 | 0.1073 | 0.1091 | 0.1088 | 0.1083 | 0.1090 |
|-----------------------------------------------------------------|
|     | 0.1 | 0.0899 |   -    | 0.0903 | 0.0903 | 0.0902 | 0.0903 |
| 1.0 |     |        |        |        |        |        |        |        
|     | 0.2 | 0.1260 | 0.1253 | 0.1272 | 0.1269 | 0.1264 | 0.1272 |
|-----------------------------------------------------------------|
|     | 0.1 | 0.1011 |   -    | 0.1017 | 0.1016 | 0.1015 | 0.1016 |
| 2.0 |     |        |        |        |        |        |        |        
|     | 0.2 | 0.1451 | 0.1444 | 0.1466 | 0.1462 | 0.1457 | 0.1465 |
-------------------------------------------------------------------
Ref:
[1] KAPURIA, S.; PATNI, M.; YASIN, M. Y. A quadrilateral shallow shell 
element based on the third-order theory for functionally graded plates 
and shells and the inaccuracy of rule of mixtures. European Journal of 
Mechanics, A/Solids, Elsevier Ltd, v. 49, p. 268–282, 2015.

[2] ZENKOUR, A. M. Generalized shear deformation theory for bending analysis 
of functionally graded plates. Applied Mathematical Modelling, v. 30, 
p. 67–84, jan. 2006.
276      +5.0000000000000000e-001    +8.1250000000000000e-001    +0.0000000000000000e+000
277      +5.6250000000000000e-001    +8.1250000000000000e-001    +0.0000000000000000e+000
278      +6.2500000000000000e-001    +8.1250000000000000e-001    +0.0000000000000000e+000
279      +6.8750000000000000e-001    +8.1250000000000000e-001    +0.0000000000000000e+000
280      +7.5000000000000000e-001    +8.1250000000000000e-001    +0.0000000000000000e+000
281      +8.1250000000000000e-001    +8.1250000000000000e-001    +0.0000000000000000e+000
282      +8.7500000000000000e-001    +8.1250000000000000e-001    +0.0000000000000000e+000
283      +9.3750000000000000e-001    +8.1250000000000000e-001    +0.0000000000000000e+000
284      +9.7916666666666696e-001    +8.1250000000000000e-001    +0.0000000000000000e+000
285      +1.0000000000000000e+000    +8.1250000000000000e-001    +0.0000000000000000e+000
286      +0.0000000000000000e+000    +8.7500000000000000e-001    +0.0000000000000000e+000
287      +2.0833333333332999e-002    +8.7500000000000000e-001    +0.0000000000000000e+000
288      +6.2500000000000000e-002    +8.7500000000000000e-001    +0.0000000000000000e+000
289      +1.2500000000000000e-001    +8.7500000000000000e-001    +0.0000000000000000e+000
290      +1.8750000000000000e-001    +8.7500000000000000e-001    +0.0000000000000000e+000
291      +2.5000000000000000e-001    +8.7500000000000000e-001    +0.0000000000000000e+000
292      +3.1250000000000000e-001    +8.7500000000000000e-001    +0.0000000000000000e+000
293      +3.7500000000000000e-001    +8.7500000000000000e-001    +0.0000000000000000e+000
294      +4.3750000000000000e-001    +8.7500000000000000e-001    +0.0000000000000000e+000
295      +5.0000000000000000e-001    +8.7500000000000000e-001    +0.0000000000000000e+000
296      +5.6250000000000000e-001    +8.7500000000000000e-001    +0.0000000000000000e+000
297      +6.2500000000000000e-001    +8.7500000000000000e-001    +0.0000000000000000e+000
298      +6.8750000000000000e-001    +8.7500000000000000e-001    +0.0000000000000000e+000
299      +7.5000000000000000e-001    +8.7500000000000000e-001    +0.0000000000000000e+000
300      +8.1250000000000000e-001    +8.7500000000000000e-001    +0.0000000000000000e+000
301      +8.7500000000000000e-001    +8.7500000000000000e-001    +0.0000000000000000e+000
302      +9.3750000000000000e-001    +8.7500000000000000e-001    +0.0000000000000000e+000
303      +9.7916666666666696e-001    +8.7500000000000000e-001    +0.0000000000000000e+000
304      +1.0000000000000000e+000    +8.7500000000000000e-001    +0.0000000000000000e+000
305      +0.0000000000000000e+000    +9.3750000000000000e-001    +0.0000000000000000e+000
306      +2.0833333333332999e-002    +9.3750000000000000e-001    +0.0000000000000000e+000
307      +6.2500000000000000e-002    +9.3750000000000000e-001    +0.0000000000000000e+000
308      +1.2500000000000000e-001    +9.3750000000000000e-001    +0.0000000000000000e+000
309      +1.8750000000000000e-001    +9.3750000000000000e-001    +0.0000000000000000e+000
310      +2.5000000000000000e-001    +9.3750000000000000e-001    +0.0000000000000000e+000
311      +3.1250000000000000e-001    +9.3750000000000000e-001    +0.0000000000000000e+000
312      +3.7500000000000000e-001    +9.3750000000000000e-001    +0.0000000000000000e+000
313      +4.3750000000000000e-001    +9.3750000000000000e-001    +0.0000000000000000e+000
314      +5.0000000000000000e-001    +9.3750000000000000e-001    +0.0000000000000000e+000
315      +5.6250000000000000e-001    +9.3750000000000000e-001    +0.0000000000000000e+000
316      +6.2500000000000000e-001    +9.3750000000000000e-001    +0.0000000000000000e+000
317      +6.8750000000000000e-001    +9.3750000000000000e-001    +0.0000000000000000e+000
318      +7.5000000000000000e-001    +9.3750000000000000e-001    +0.0000000000000000e+000
319      +8.1250000000000000e-001    +9.3750000000000000e-001    +0.0000000000000000e+000
320      +8.7500000000000000e-001    +9.3750000000000000e-001    +0.0000000000000000e+000
321      +9.3750000000000000e-001    +9.3750000000000000e-001    +0.0000000000000000e+000
322      +9.7916666666666696e-001    +9.3750000000000000e-001    +0.0000000000000000e+000
323      +1.0000000000000000e+000    +9.3750000000000000e-001    +0.0000000000000000e+000
324      +0.0000000000000000e+000    +9.7916666666666696e-001    +0.0000000000000000e+000
325      +2.0833333333332999e-002    +9.7916666666666696e-001    +0.0000000000000000e+000
326      +6.2500000000000000e-002    +9.7916666666666696e-001    +0.0000000000000000e+000
327      +1.2500000000000000e-001    +9.7916666666666696e-001    +0.0000000000000000e+000
328      +1.8750000000000000e-001    +9.7916666666666696e-001    +0.0000000000000000e+000
329      +2.5000000000000000e-001    +9.7916666666666696e-001    +0.0000000000000000e+000
330      +3.1250000000000000e-001    +9.7916666666666696e-001    +0.0000000000000000e+000
331      +3.7500000000000000e-001    +9.7916666666666696e-001    +0.0000000000000000e+000
332      +4.3750000000000000e-001    +9.7916666666666696e-001    +0.0000000000000000e+000
333      +5.0000000000000000e-001    +9.7916666666666696e-001    +0.0000000000000000e+000
334      +5.6250000000000000e-001    +9.7916666666666696e-001    +0.0000000000000000e+000
335      +6.2500000000000000e-001    +9.7916666666666696e-001    +0.0000000000000000e+000
336      +6.8750000000000000e-001    +9.7916666666666696e-001    +0.0000000000000000e+000
337      +7.5000000000000000e-001    +9.7916666666666696e-001    +0.0000000000000000e+000
338      +8.1250000000000000e-001    +9.7916666666666696e-001    +0.0000000000000000e+000
339      +8.7500000000000000e-001    +9.7916666666666696e-001    +0.0000000000000000e+000
340      +9.3750000000000000e-001    +9.7916666666666696e-001    +0.0000000000000000e+000
341      +9.7916666666666696e-001    +9.7916666666666696e-001    +0.0000000000000000e+000
342      +1.0000000000000000e+000    +9.7916666666666696e-001    +0.0000000000000000e+000
343      +0.0000000000000000e+000    +1.0000000000000000e+000    +0.0000000000000000e+000
344      +2.0833333333332999e-002    +1.0000000000000000e+000    +0.0000000000000000e+000
345      +6.2500000000000000e-002    +1.0000000000000000e+000    +0.0000000000000000e+000
346      +1.2500000000000000e-001    +1.0000000000000000e+000    +0.0000000000000000e+000
347      +1.8750000000000000e-001    +1.0000000000000000e+000    +0.0000000000000000e+000
348      +2.5000000000000000e-001    +1.0000000000000000e+000    +0.0000000000000000e+000
349      +3.1250000000000000e-001    +1.0000000000000000e+000    +0.0000000000000000e+000
350      +3.7500000000000000e-001    +1.0000000000000000e+000    +0.0000000000000000e+000
351      +4.3750000000000000e-001    +1.0000000000000000e+000    +0.0000000000000000e+000
352      +5.0000000000000000e-001    +1.0000000000000000e+000    +0.0000000000000000e+000
353      +5.6250000000000000e-001    +1.0000000000000000e+000    +0.0000000000000000e+000
354      +6.2500000000000000e-001    +1.0000000000000000e+000    +0.0000000000000000e+000
355      +6.8750000000000000e-001    +1.0000000000000000e+000    +0.0000000000000000e+000
356      +7.5000000000000000e-001    +1.0000000000000000e+000    +0.0000000000000000e+000
357      +8.1250000000000000e-001    +1.0000000000000000e+000    +0.0000000000000000e+000
358      +8.7500000000000000e-001    +1.0000000000000000e+000    +0.0000000000000000e+000
359      +9.3750000000000000e-001    +1.0000000000000000e+000    +0.0000000000000000e+000
360      +9.7916666666666696e-001    +1.0000000000000000e+000    +0.0000000000000000e+000
361      +1.0000000000000000e+000    +1.0000000000000000e+000    +0.0000000000000000e+000

%CONTROL.POINT.WEIGHT
361
1        +1.0000000000000000e+000
2        +1.0000000000000000e+000
3        +1.0000000000000000e+000
4        +1.0000000000000000e+000
5        +1.0000000000000000e+000
6        +1.0000000000000000e+000
7        +1.0000000000000000e+000
8        +1.0000000000000000e+000
9        +1.0000000000000000e+000
10       +1.0000000000000000e+000
11       +1.0000000000000000e+000
12       +1.0000000000000000e+000
13       +1.0000000000000000e+000
14       +1.0000000000000000e+000
15       +1.0000000000000000e+000
16       +1.0000000000000000e+000
17       +1.0000000000000000e+000
18       +1.0000000000000000e+000
19       +1.0000000000000000e+000
20       +1.0000000000000000e+000
21       +1.0000000000000000e+000
22       +1.0000000000000000e+000
23       +1.0000000000000000e+000
24       +1.0000000000000000e+000
25       +1.0000000000000000e+000
26       +1.0000000000000000e+000
27       +1.0000000000000000e+000
28       +1.0000000000000000e+000
29       +1.0000000000000000e+000
30       +1.0000000000000000e+000
31       +1.0000000000000000e+000
32       +1.0000000000000000e+000
33       +1.0000000000000000e+000
34       +1.0000000000000000e+000
35       +1.0000000000000000e+000
36       +1.0000000000000000e+000
37       +1.0000000000000000e+000
38       +1.0000000000000000e+000
39       +1.0000000000000000e+000
40       +1.0000000000000000e+000
41       +1.0000000000000000e+000
42       +1.0000000000000000e+000
43       +1.0000000000000000e+000
44       +1.0000000000000000e+000
45       +1.0000000000000000e+000
46       +1.0000000000000000e+000
47       +1.0000000000000000e+000
48       +1.0000000000000000e+000
49       +1.0000000000000000e+000
50       +1.0000000000000000e+000
51       +1.0000000000000000e+000
52       +1.0000000000000000e+000
53       +1.0000000000000000e+000
54       +1.0000000000000000e+000
55       +1.0000000000000000e+000
56       +1.0000000000000000e+000
57       +1.0000000000000000e+000
58       +1.0000000000000000e+000
59       +1.0000000000000000e+000
60       +1.0000000000000000e+000
61       +1.0000000000000000e+000
62       +1.0000000000000000e+000
63       +1.0000000000000000e+000
64       +1.0000000000000000e+000
65       +1.0000000000000000e+000
66       +1.0000000000000000e+000
67       +1.0000000000000000e+000
68       +1.0000000000000000e+000
69       +1.0000000000000000e+000
70       +1.0000000000000000e+000
71       +1.0000000000000000e+000
72       +1.0000000000000000e+000
73       +1.0000000000000000e+000
74       +1.0000000000000000e+000
75       +1.0000000000000000e+000
76       +1.0000000000000000e+000
77       +1.0000000000000000e+000
78       +1.0000000000000000e+000
79       +1.0000000000000000e+000
80       +1.0000000000000000e+000
81       +1.0000000000000000e+000
82       +1.0000000000000000e+000
83       +1.0000000000000000e+000
84       +1.0000000000000000e+000
85       +1.0000000000000000e+000
86       +1.0000000000000000e+000
87       +1.0000000000000000e+000
88       +1.0000000000000000e+000
89       +1.0000000000000000e+000
90       +1.0000000000000000e+000
91       +1.0000000000000000e+000
92       +1.0000000000000000e+000
93       +1.0000000000000000e+000
94       +1.0000000000000000e+000
95       +1.0000000000000000e+000
96       +1.0000000000000000e+000
97       +1.0000000000000000e+000
98       +1.0000000000000000e+000
99       +1.0000000000000000e+000
100      +1.0000000000000000e+000
101      +1.0000000000000000e+000
102      +1.0000000000000000e+000
103      +1.0000000000000000e+000
104      +1.0000000000000000e+000
105      +1.0000000000000000e+000
106      +1.0000000000000000e+000
107      +1.0000000000000000e+000
108      +1.0000000000000000e+000
109      +1.0000000000000000e+000
110      +1.0000000000000000e+000
111      +1.0000000000000000e+000
112      +1.0000000000000000e+000
113      +1.0000000000000000e+000
114      +1.0000000000000000e+000
115      +1.0000000000000000e+000
116      +1.0000000000000000e+000
117      +1.0000000000000000e+000
118      +1.0000000000000000e+000
119      +1.0000000000000000e+000
120      +1.0000000000000000e+000
121      +1.0000000000000000e+000
122      +1.0000000000000000e+000
123      +1.0000000000000000e+000
124      +1.0000000000000000e+000
125      +1.0000000000000000e+000
126      +1.0000000000000000e+000
127      +1.0000000000000000e+000
128      +1.0000000000000000e+000
129      +1.0000000000000000e+000
130      +1.0000000000000000e+000
131      +1.0000000000000000e+000
132      +1.0000000000000000e+000
133      +1.0000000000000000e+000
134      +1.0000000000000000e+000
135      +1.0000000000000000e+000
136      +1.0000000000000000e+000
137      +1.0000000000000000e+000
138      +1.0000000000000000e+000
139      +1.0000000000000000e+000
140      +1.0000000000000000e+000
141      +1.0000000000000000e+000
142      +1.0000000000000000e+000
143      +1.0000000000000000e+000
144      +1.0000000000000000e+000
145      +1.0000000000000000e+000
146      +1.0000000000000000e+000
147      +1.0000000000000000e+000
148      +1.0000000000000000e+000
149      +1.0000000000000000e+000
150      +1.0000000000000000e+000
151      +1.0000000000000000e+000
152      +1.0000000000000000e+000
153      +1.0000000000000000e+000
154      +1.0000000000000000e+000
155      +1.0000000000000000e+000
156      +1.0000000000000000e+000
157      +1.0000000000000000e+000
158      +1.0000000000000000e+000
159      +1.0000000000000000e+000
160      +1.0000000000000000e+000
161      +1.0000000000000000e+000
162      +1.0000000000000000e+000
163      +1.0000000000000000e+000
164      +1.0000000000000000e+000
165      +1.0000000000000000e+000
166      +1.0000000000000000e+000
167      +1.0000000000000000e+000
168      +1.0000000000000000e+000
169      +1.0000000000000000e+000
170      +1.0000000000000000e+000
171      +1.0000000000000000e+000
172      +1.0000000000000000e+000
173      +1.0000000000000000e+000
174      +1.0000000000000000e+000
175      +1.0000000000000000e+000
176      +1.0000000000000000e+000
177      +1.0000000000000000e+000
178      +1.0000000000000000e+000
179      +1.0000000000000000e+000
180      +1.0000000000000000e+000
181      +1.0000000000000000e+000
182      +1.0000000000000000e+000
183      +1.0000000000000000e+000
184      +1.0000000000000000e+000
185      +1.0000000000000000e+000
186      +1.0000000000000000e+000
187      +1.0000000000000000e+000
188      +1.0000000000000000e+000
189      +1.0000000000000000e+000
190      +1.0000000000000000e+000
191      +1.0000000000000000e+000
192      +1.0000000000000000e+000
193      +1.0000000000000000e+000
194      +1.0000000000000000e+000
195      +1.0000000000000000e+000
196      +1.0000000000000000e+000
197      +1.0000000000000000e+000
198      +1.0000000000000000e+000
199      +1.0000000000000000e+000
200      +1.0000000000000000e+000
201      +1.0000000000000000e+000
202      +1.0000000000000000e+000
203      +1.0000000000000000e+000
204      +1.0000000000000000e+000
205      +1.0000000000000000e+000
206      +1.0000000000000000e+000
207      +1.0000000000000000e+000
208      +1.0000000000000000e+000
209      +1.0000000000000000e+000
210      +1.0000000000000000e+000
211      +1.0000000000000000e+000
212      +1.0000000000000000e+000
213      +1.0000000000000000e+000
214      +1.0000000000000000e+000
215      +1.0000000000000000e+000
216      +1.0000000000000000e+000
217      +1.0000000000000000e+000
218      +1.0000000000000000e+000
219      +1.0000000000000000e+000
220      +1.0000000000000000e+000
221      +1.0000000000000000e+000
222      +1.0000000000000000e+000
223      +1.0000000000000000e+000
224      +1.0000000000000000e+000
225      +1.0000000000000000e+000
226      +1.0000000000000000e+000
227      +1.0000000000000000e+000
228      +1.0000000000000000e+000
229      +1.0000000000000000e+000
230      +1.0000000000000000e+000
231      +1.0000000000000000e+000
232      +1.0000000000000000e+000
233      +1.0000000000000000e+000
234      +1.0000000000000000e+000
235      +1.0000000000000000e+000
236      +1.0000000000000000e+000
237      +1.0000000000000000e+000
238      +1.0000000000000000e+000
239      +1.0000000000000000e+000
240      +1.0000000000000000e+000
241      +1.0000000000000000e+000
242      +1.0000000000000000e+000
243      +1.0000000000000000e+000
244      +1.0000000000000000e+000
245      +1.0000000000000000e+000
246      +1.0000000000000000e+000
247      +1.0000000000000000e+000
248      +1.0000000000000000e+000
249      +1.0000000000000000e+000
250      +1.0000000000000000e+000
251      +1.0000000000000000e+000
252      +1.0000000000000000e+000
253      +1.0000000000000000e+000
254      +1.0000000000000000e+000
255      +1.0000000000000000e+000
256      +1.0000000000000000e+000
257      +1.0000000000000000e+000
258      +1.0000000000000000e+000
259      +1.0000000000000000e+000
260      +1.0000000000000000e+000
261      +1.0000000000000000e+000
262      +1.0000000000000000e+000
263      +1.0000000000000000e+000
264      +1.0000000000000000e+000
265      +1.0000000000000000e+000
266      +1.0000000000000000e+000
267      +1.0000000000000000e+000
268      +1.0000000000000000e+000
269      +1.0000000000000000e+000
270      +1.0000000000000000e+000
271      +1.0000000000000000e+000
272      +1.0000000000000000e+000
273      +1.0000000000000000e+000
274      +1.0000000000000000e+000
275      +1.0000000000000000e+000
276      +1.0000000000000000e+000
277      +1.0000000000000000e+000
278      +1.0000000000000000e+000
279      +1.0000000000000000e+000
280      +1.0000000000000000e+000
281      +1.0000000000000000e+000
282      +1.0000000000000000e+000
283      +1.0000000000000000e+000
284      +1.0000000000000000e+000
285      +1.0000000000000000e+000
286      +1.0000000000000000e+000
287      +1.0000000000000000e+000
288      +1.0000000000000000e+000
289      +1.0000000000000000e+000
290      +1.0000000000000000e+000
291      +1.0000000000000000e+000
292      +1.0000000000000000e+000
293      +1.0000000000000000e+000
294      +1.0000000000000000e+000
295      +1.0000000000000000e+000
296      +1.0000000000000000e+000
297      +1.0000000000000000e+000
298      +1.0000000000000000e+000
299      +1.0000000000000000e+000
300      +1.0000000000000000e+000
301      +1.0000000000000000e+000
302      +1.0000000000000000e+000
303      +1.0000000000000000e+000
304      +1.0000000000000000e+000
305      +1.0000000000000000e+000
306      +1.0000000000000000e+000
307      +1.0000000000000000e+000
308      +1.0000000000000000e+000
309      +1.0000000000000000e+000
310      +1.0000000000000000e+000
311      +1.0000000000000000e+000
312      +1.0000000000000000e+000
313      +1.0000000000000000e+000
314      +1.0000000000000000e+000
315      +1.0000000000000000e+000
316      +1.0000000000000000e+000
317      +1.0000000000000000e+000
318      +1.0000000000000000e+000
319      +1.0000000000000000e+000
320      +1.0000000000000000e+000
321      +1.0000000000000000e+000
322      +1.0000000000000000e+000
323      +1.0000000000000000e+000
324      +1.0000000000000000e+000
325      +1.0000000000000000e+000
326      +1.0000000000000000e+000
327      +1.0000000000000000e+000
328      +1.0000000000000000e+000
329      +1.0000000000000000e+000
330      +1.0000000000000000e+000
331      +1.0000000000000000e+000
332      +1.0000000000000000e+000
333      +1.0000000000000000e+000
334      +1.0000000000000000e+000
335      +1.0000000000000000e+000
336      +1.0000000000000000e+000
337      +1.0000000000000000e+000
338      +1.0000000000000000e+000
339      +1.0000000000000000e+000
340      +1.0000000000000000e+000
341      +1.0000000000000000e+000
342      +1.0000000000000000e+000
343      +1.0000000000000000e+000
344      +1.0000000000000000e+000
345      +1.0000000000000000e+000
346      +1.0000000000000000e+000
347      +1.0000000000000000e+000
348      +1.0000000000000000e+000
349      +1.0000000000000000e+000
350      +1.0000000000000000e+000
351      +1.0000000000000000e+000
352      +1.0000000000000000e+000
353      +1.0000000000000000e+000
354      +1.0000000000000000e+000
355      +1.0000000000000000e+000
356      +1.0000000000000000e+000
357      +1.0000000000000000e+000
358      +1.0000000000000000e+000
359      +1.0000000000000000e+000
360      +1.0000000000000000e+000
361      +1.0000000000000000e+000

%NODE.SUPPORT
136
1         1 1 1 1 1 0
2         1 1 1 1 1 0
3         1 1 1 1 1 0
4         1 1 1 1 1 0
5         1 1 1 1 1 0
6         1 1 1 1 1 0
7         1 1 1 1 1 0
8         1 1 1 1 1 0
9         1 1 1 1 1 0
10        1 1 1 1 1 0
11        1 1 1 1 1 0
12        1 1 1 1 1 0
13        1 1 1 1 1 0
14        1 1 1 1 1 0
15        1 1 1 1 1 0
16        1 1 1 1 1 0
17        1 1 1 1 1 0
18        1 1 1 1 1 0
19        1 1 1 1 1 0
20        1 1 1 1 1 0
38        1 1 1 1 1 0
39        1 1 1 1 1 0
57        1 1 1 1 1 0
58        1 1 1 1 1 0
76        1 1 1 1 1 0
77        1 1 1 1 1 0
95        1 1 1 1 1 0
96        1 1 1 1 1 0
114       1 1 1 1 1 0
115       1 1 1 1 1 0
133       1 1 1 1 1 0
134       1 1 1 1 1 0
152       1 1 1 1 1 0
153       1 1 1 1 1 0
171       1 1 1 1 1 0
172       1 1 1 1 1 0
190       1 1 1 1 1 0
191       1 1 1 1 1 0
209       1 1 1 1 1 0
210       1 1 1 1 1 0
228       1 1 1 1 1 0
229       1 1 1 1 1 0
247       1 1 1 1 1 0
248       1 1 1 1 1 0
266       1 1 1 1 1 0
267       1 1 1 1 1 0
285       1 1 1 1 1 0
286       1 1 1 1 1 0
304       1 1 1 1 1 0
305       1 1 1 1 1 0
323       1 1 1 1 1 0
324       1 1 1 1 1 0
342       1 1 1 1 1 0
343       1 1 1 1 1 0
344       1 1 1 1 1 0
345       1 1 1 1 1 0
346       1 1 1 1 1 0
347       1 1 1 1 1 0
348       1 1 1 1 1 0
349       1 1 1 1 1 0
350       1 1 1 1 1 0
351       1 1 1 1 1 0
352       1 1 1 1 1 0
353       1 1 1 1 1 0
354       1 1 1 1 1 0
355       1 1 1 1 1 0
356       1 1 1 1 1 0
357       1 1 1 1 1 0
358       1 1 1 1 1 0
359       1 1 1 1 1 0
360       1 1 1 1 1 0
361       1 1 1 1 1 0
21        0 0 1 0 0 0
22        0 0 1 0 0 0
23        0 0 1 0 0 0
24        0 0 1 0 0 0
25        0 0 1 0 0 0
26        0 0 1 0 0 0
27        0 0 1 0 0 0
28        0 0 1 0 0 0
29        0 0 1 0 0 0
30        0 0 1 0 0 0
31        0 0 1 0 0 0
32        0 0 1 0 0 0
33        0 0 1 0 0 0
34        0 0 1 0 0 0
35        0 0 1 0 0 0
36        0 0 1 0 0 0
37        0 0 1 0 0 0
40        0 0 1 0 0 0
56        0 0 1 0 0 0
59        0 0 1 0 0 0
75        0 0 1 0 0 0
78        0 0 1 0 0 0
94        0 0 1 0 0 0
97        0 0 1 0 0 0
113       0 0 1 0 0 0
116       0 0 1 0 0 0
132       0 0 1 0 0 0
135       0 0 1 0 0 0
151       0 0 1 0 0 0
154       0 0 1 0 0 0
170       0 0 1 0 0 0
173       0 0 1 0 0 0
189       0 0 1 0 0 0
192       0 0 1 0 0 0
208       0 0 1 0 0 0
211       0 0 1 0 0 0
227       0 0 1 0 0 0
230       0 0 1 0 0 0
246       0 0 1 0 0 0
249       0 0 1 0 0 0
265       0 0 1 0 0 0
268       0 0 1 0 0 0
284       0 0 1 0 0 0
287       0 0 1 0 0 0
303       0 0 1 0 0 0
306       0 0 1 0 0 0
322       0 0 1 0 0 0
325       0 0 1 0 0 0
326       0 0 1 0 0 0
327       0 0 1 0 0 0
328       0 0 1 0 0 0
329       0 0 1 0 0 0
330       0 0 1 0 0 0
331       0 0 1 0 0 0
332       0 0 1 0 0 0
333       0 0 1 0 0 0
334       0 0 1 0 0 0
335       0 0 1 0 0 0
336       0 0 1 0 0 0
337       0 0 1 0 0 0
338       0 0 1 0 0 0
339       0 0 1 0 0 0
340       0 0 1 0 0 0
341       0 0 1 0 0 0

%PATCH
1
1 'bspsurf' 1 3 'General'  17 0.0000000000000000 1.0000000000000000 2.0000000000000000 3.0000000000000000 4.0000000000000000 5.0000000000000000 6.0000000000000000 7.0000000000000000 8.0000000000000000 9.0000000000000000 10.0000000000000000 11.0000000000000000 12.0000000000000000 13.0000000000000000 14.0000000000000000 15.0000000000000000 16.0000000000000000 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 
3 'General'  17 0.0000000000000000 1.0000000000000000 2.0000000000000000 3.0000000000000000 4.0000000000000000 5.0000000000000000 6.0000000000000000 7.0000000000000000 8.0000000000000000 9.0000000000000000 10.0000000000000000 11.0000000000000000 12.0000000000000000 13.0000000000000000 14.0000000000000000 15.0000000000000000 16.0000000000000000 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361

%MATERIAL
1

%MATERIAL.FGM
1
1          70e9  0.3  8000.0  200e9  0.3  8000.0   2

%SECTION
1

%SECTION.HSDT.FGM.PLATE
1
1       1      0.1      2.0     15      TSDT

%INTEGRATION.ORDER
1
1	4	4	1	4	4	1

%ELEMENT
256

%ELEMENT.HSDTPLATE.BSPLINE.SURFACE
256
1           1 1 1 1    1   
2           1 1 1 2    1   
3           1 1 1 3    1   
4           1 1 1 4    1   
5           1 1 1 5    1   
6           1 1 1 6    1   
7           1 1 1 7    1   
8           1 1 1 8    1   
9           1 1 1 9    1   
10          1 1 1 10   1   
11          1 1 1 11   1   
12          1 1 1 12   1   
13          1 1 1 13   1   
14          1 1 1 14   1   
15          1 1 1 15   1   
16          1 1 1 16   1   
17          1 1 1 1    2   
18          1 1 1 2    2   
19          1 1 1 3    2   
20          1 1 1 4    2   
21          1 1 1 5    2   
22          1 1 1 6    2   
23          1 1 1 7    2   
24          1 1 1 8    2   
25          1 1 1 9    2   
26          1 1 1 10   2   
27          1 1 1 11   2   
28          1 1 1 12   2   
29          1 1 1 13   2   
30          1 1 1 14   2   
31          1 1 1 15   2   
32          1 1 1 16   2   
33          1 1 1 1    3   
34          1 1 1 2    3   
35          1 1 1 3    3   
36          1 1 1 4    3   
37          1 1 1 5    3   
38          1 1 1 6    3   
39          1 1 1 7    3   
40          1 1 1 8    3   
