626  66.675000000 82.243968577 60.034680223
627  85.725000000 82.243968577 60.034680223
628  104.775000000 82.243968577 60.034680223
629  123.825000000 82.243968577 60.034680223
630  142.875000000 82.243968577 60.034680223
631  161.925000000 82.243968577 60.034680223
632  180.975000000 82.243968577 60.034680223
633  200.025000000 82.243968577 60.034680223
634  219.075000000 82.243968577 60.034680223
635  238.125000000 82.243968577 60.034680223
636  257.175000000 82.243968577 60.034680223
637  276.225000000 82.243968577 60.034680223
638  290.512500000 82.243968577 60.034680223
639  300.037500000 82.243968577 60.034680223
640  304.800000000 82.243968577 60.034680223
641  0.000000000 87.942032418 51.317360661
642  4.762500000 87.942032418 51.317360661
643  14.287500000 87.942032418 51.317360661
644  28.575000000 87.942032418 51.317360661
645  47.625000000 87.942032418 51.317360661
646  66.675000000 87.942032418 51.317360661
647  85.725000000 87.942032418 51.317360661
648  104.775000000 87.942032418 51.317360661
649  123.825000000 87.942032418 51.317360661
650  142.875000000 87.942032418 51.317360661
651  161.925000000 87.942032418 51.317360661
652  180.975000000 87.942032418 51.317360661
653  200.025000000 87.942032418 51.317360661
654  219.075000000 87.942032418 51.317360661
655  238.125000000 87.942032418 51.317360661
656  257.175000000 87.942032418 51.317360661
657  276.225000000 87.942032418 51.317360661
658  290.512500000 87.942032418 51.317360661
659  300.037500000 87.942032418 51.317360661
660  304.800000000 87.942032418 51.317360661
661  0.000000000 92.661676071 42.186511424
662  4.762500000 92.661676071 42.186511424
663  14.287500000 92.661676071 42.186511424
664  28.575000000 92.661676071 42.186511424
665  47.625000000 92.661676071 42.186511424
666  66.675000000 92.661676071 42.186511424
667  85.725000000 92.661676071 42.186511424
668  104.775000000 92.661676071 42.186511424
669  123.825000000 92.661676071 42.186511424
670  142.875000000 92.661676071 42.186511424
671  161.925000000 92.661676071 42.186511424
672  180.975000000 92.661676071 42.186511424
673  200.025000000 92.661676071 42.186511424
674  219.075000000 92.661676071 42.186511424
675  238.125000000 92.661676071 42.186511424
676  257.175000000 92.661676071 42.186511424
677  276.225000000 92.661676071 42.186511424
678  290.512500000 92.661676071 42.186511424
679  300.037500000 92.661676071 42.186511424
680  304.800000000 92.661676071 42.186511424
681  0.000000000 96.375646840 32.800535062
682  4.762500000 96.375646840 32.800535062
683  14.287500000 96.375646840 32.800535062
684  28.575000000 96.375646840 32.800535062
685  47.625000000 96.375646840 32.800535062
686  66.675000000 96.375646840 32.800535062
687  85.725000000 96.375646840 32.800535062
688  104.775000000 96.375646840 32.800535062
689  123.825000000 96.375646840 32.800535062
690  142.875000000 96.375646840 32.800535062
691  161.925000000 96.375646840 32.800535062
692  180.975000000 96.375646840 32.800535062
693  200.025000000 96.375646840 32.800535062
694  219.075000000 96.375646840 32.800535062
695  238.125000000 96.375646840 32.800535062
696  257.175000000 96.375646840 32.800535062
697  276.225000000 96.375646840 32.800535062
698  290.512500000 96.375646840 32.800535062
699  300.037500000 96.375646840 32.800535062
700  304.800000000 96.375646840 32.800535062
701  0.000000000 99.088541839 23.314426748
702  4.762500000 99.088541839 23.314426748
703  14.287500000 99.088541839 23.314426748
704  28.575000000 99.088541839 23.314426748
705  47.625000000 99.088541839 23.314426748
706  66.675000000 99.088541839 23.314426748
707  85.725000000 99.088541839 23.314426748
708  104.775000000 99.088541839 23.314426748
709  123.825000000 99.088541839 23.314426748
710  142.875000000 99.088541839 23.314426748
711  161.925000000 99.088541839 23.314426748
712  180.975000000 99.088541839 23.314426748
713  200.025000000 99.088541839 23.314426748
714  219.075000000 99.088541839 23.314426748
715  238.125000000 99.088541839 23.314426748
716  257.175000000 99.088541839 23.314426748
717  276.225000000 99.088541839 23.314426748
718  290.512500000 99.088541839 23.314426748
719  300.037500000 99.088541839 23.314426748
720  304.800000000 99.088541839 23.314426748
721  0.000000000 100.833515739 13.872631224
722  4.762500000 100.833515739 13.872631224
723  14.287500000 100.833515739 13.872631224
724  28.575000000 100.833515739 13.872631224
725  47.625000000 100.833515739 13.872631224
726  66.675000000 100.833515739 13.872631224
727  85.725000000 100.833515739 13.872631224
728  104.775000000 100.833515739 13.872631224
729  123.825000000 100.833515739 13.872631224
730  142.875000000 100.833515739 13.872631224
731  161.925000000 100.833515739 13.872631224
732  180.975000000 100.833515739 13.872631224
733  200.025000000 100.833515739 13.872631224
734  219.075000000 100.833515739 13.872631224
735  238.125000000 100.833515739 13.872631224
736  257.175000000 100.833515739 13.872631224
737  276.225000000 100.833515739 13.872631224
738  290.512500000 100.833515739 13.872631224
739  300.037500000 100.833515739 13.872631224
740  304.800000000 100.833515739 13.872631224
741  0.000000000 101.464079360 6.863606921
742  4.762500000 101.464079360 6.863606921
743  14.287500000 101.464079360 6.863606921
744  28.575000000 101.464079360 6.863606921
745  47.625000000 101.464079360 6.863606921
746  66.675000000 101.464079360 6.863606921
747  85.725000000 101.464079360 6.863606921
748  104.775000000 101.464079360 6.863606921
749  123.825000000 101.464079360 6.863606921
750  142.875000000 101.464079360 6.863606921
751  161.925000000 101.464079360 6.863606921
752  180.975000000 101.464079360 6.863606921
753  200.025000000 101.464079360 6.863606921
754  219.075000000 101.464079360 6.863606921
755  238.125000000 101.464079360 6.863606921
756  257.175000000 101.464079360 6.863606921
757  276.225000000 101.464079360 6.863606921
758  290.512500000 101.464079360 6.863606921
759  300.037500000 101.464079360 6.863606921
760  304.800000000 101.464079360 6.863606921
761  0.000000000 101.600000000 2.265794321
762  4.762500000 101.600000000 2.265794321
763  14.287500000 101.600000000 2.265794321
764  28.575000000 101.600000000 2.265794321
765  47.625000000 101.600000000 2.265794321
766  66.675000000 101.600000000 2.265794321
767  85.725000000 101.600000000 2.265794321
768  104.775000000 101.600000000 2.265794321
769  123.825000000 101.600000000 2.265794321
770  142.875000000 101.600000000 2.265794321
771  161.925000000 101.600000000 2.265794321
772  180.975000000 101.600000000 2.265794321
773  200.025000000 101.600000000 2.265794321
774  219.075000000 101.600000000 2.265794321
775  238.125000000 101.600000000 2.265794321
776  257.175000000 101.600000000 2.265794321
777  276.225000000 101.600000000 2.265794321
778  290.512500000 101.600000000 2.265794321
779  300.037500000 101.600000000 2.265794321
780  304.800000000 101.600000000 2.265794321
781  0.000000000 101.600000000 0.000000000
782  4.762500000 101.600000000 0.000000000
783  14.287500000 101.600000000 0.000000000
784  28.575000000 101.600000000 0.000000000
785  47.625000000 101.600000000 0.000000000
786  66.675000000 101.600000000 0.000000000
787  85.725000000 101.600000000 0.000000000
788  104.775000000 101.600000000 0.000000000
789  123.825000000 101.600000000 0.000000000
790  142.875000000 101.600000000 0.000000000
791  161.925000000 101.600000000 0.000000000
792  180.975000000 101.600000000 0.000000000
793  200.025000000 101.600000000 0.000000000
794  219.075000000 101.600000000 0.000000000
795  238.125000000 101.600000000 0.000000000
796  257.175000000 101.600000000 0.000000000
797  276.225000000 101.600000000 0.000000000
798  290.512500000 101.600000000 0.000000000
799  300.037500000 101.600000000 0.000000000
800  304.800000000 101.600000000 0.000000000
801  0.000000000 0.000000000 103.100000000
802  4.762500000 0.000000000 103.100000000
803  14.287500000 0.000000000 103.100000000
804  28.575000000 0.000000000 103.100000000
805  47.625000000 0.000000000 103.100000000
806  66.675000000 0.000000000 103.100000000
807  85.725000000 0.000000000 103.100000000
808  104.775000000 0.000000000 103.100000000
809  123.825000000 0.000000000 103.100000000
810  142.875000000 0.000000000 103.100000000
811  161.925000000 0.000000000 103.100000000
812  180.975000000 0.000000000 103.100000000
813  200.025000000 0.000000000 103.100000000
814  219.075000000 0.000000000 103.100000000
815  238.125000000 0.000000000 103.100000000
816  257.175000000 0.000000000 103.100000000
817  276.225000000 0.000000000 103.100000000
818  290.512500000 0.000000000 103.100000000
819  300.037500000 0.000000000 103.100000000
820  304.800000000 0.000000000 103.100000000
821  0.000000000 2.299245989 103.100000000
822  4.762500000 2.299245989 103.100000000
823  14.287500000 2.299245989 103.100000000
824  28.575000000 2.299245989 103.100000000
825  47.625000000 2.299245989 103.100000000
826  66.675000000 2.299245989 103.100000000
827  85.725000000 2.299245989 103.100000000
828  104.775000000 2.299245989 103.100000000
829  123.825000000 2.299245989 103.100000000
830  142.875000000 2.299245989 103.100000000
831  161.925000000 2.299245989 103.100000000
832  180.975000000 2.299245989 103.100000000
833  200.025000000 2.299245989 103.100000000
834  219.075000000 2.299245989 103.100000000
835  238.125000000 2.299245989 103.100000000
836  257.175000000 2.299245989 103.100000000
837  276.225000000 2.299245989 103.100000000
838  290.512500000 2.299245989 103.100000000
839  300.037500000 2.299245989 103.100000000
840  304.800000000 2.299245989 103.100000000
841  0.000000000 6.964939645 102.962072659
842  4.762500000 6.964939645 102.962072659
843  14.287500000 6.964939645 102.962072659
844  28.575000000 6.964939645 102.962072659
845  47.625000000 6.964939645 102.962072659
846  66.675000000 6.964939645 102.962072659
847  85.725000000 6.964939645 102.962072659
848  104.775000000 6.964939645 102.962072659
849  123.825000000 6.964939645 102.962072659
850  142.875000000 6.964939645 102.962072659
851  161.925000000 6.964939645 102.962072659
852  180.975000000 6.964939645 102.962072659
853  200.025000000 6.964939645 102.962072659
854  219.075000000 6.964939645 102.962072659
855  238.125000000 6.964939645 102.962072659
856  257.175000000 6.964939645 102.962072659
857  276.225000000 6.964939645 102.962072659
858  290.512500000 6.964939645 102.962072659
859  300.037500000 6.964939645 102.962072659
860  304.800000000 6.964939645 102.962072659
861  0.000000000 14.077443601 102.322199539
862  4.762500000 14.077443601 102.322199539
863  14.287500000 14.077443601 102.322199539
864  28.575000000 14.077443601 102.322199539
865  47.625000000 14.077443601 102.322199539
866  66.675000000 14.077443601 102.322199539
867  85.725000000 14.077443601 102.322199539
868  104.775000000 14.077443601 102.322199539
869  123.825000000 14.077443601 102.322199539
870  142.875000000 14.077443601 102.322199539
871  161.925000000 14.077443601 102.322199539
872  180.975000000 14.077443601 102.322199539
873  200.025000000 14.077443601 102.322199539
874  219.075000000 14.077443601 102.322199539
875  238.125000000 14.077443601 102.322199539
876  257.175000000 14.077443601 102.322199539
877  276.225000000 14.077443601 102.322199539
878  290.512500000 14.077443601 102.322199539
879  300.037500000 14.077443601 102.322199539
880  304.800000000 14.077443601 102.322199539
881  0.000000000 23.658635687 100.551463238
882  4.762500000 23.658635687 100.551463238
883  14.287500000 23.658635687 100.551463238
884  28.575000000 23.658635687 100.551463238
885  47.625000000 23.658635687 100.551463238
886  66.675000000 23.658635687 100.551463238
887  85.725000000 23.658635687 100.551463238
888  104.775000000 23.658635687 100.551463238
889  123.825000000 23.658635687 100.551463238
890  142.875000000 23.658635687 100.551463238
891  161.925000000 23.658635687 100.551463238
892  180.975000000 23.658635687 100.551463238
893  200.025000000 23.658635687 100.551463238
894  219.075000000 23.658635687 100.551463238
895  238.125000000 23.658635687 100.551463238
896  257.175000000 23.658635687 100.551463238
897  276.225000000 23.658635687 100.551463238
898  290.512500000 23.658635687 100.551463238
899  300.037500000 23.658635687 100.551463238
900  304.800000000 23.658635687 100.551463238
901  0.000000000 33.284794808 97.798515660
902  4.762500000 33.284794808 97.798515660
903  14.287500000 33.284794808 97.798515660
904  28.575000000 33.284794808 97.798515660
905  47.625000000 33.284794808 97.798515660
906  66.675000000 33.284794808 97.798515660
907  85.725000000 33.284794808 97.798515660
908  104.775000000 33.284794808 97.798515660
909  123.825000000 33.284794808 97.798515660
910  142.875000000 33.284794808 97.798515660
911  161.925000000 33.284794808 97.798515660
912  180.975000000 33.284794808 97.798515660
913  200.025000000 33.284794808 97.798515660
914  219.075000000 33.284794808 97.798515660
915  238.125000000 33.284794808 97.798515660
916  257.175000000 33.284794808 97.798515660
917  276.225000000 33.284794808 97.798515660
918  290.512500000 33.284794808 97.798515660
919  300.037500000 33.284794808 97.798515660
920  304.800000000 33.284794808 97.798515660
921  0.000000000 42.809343667 94.029712647
922  4.762500000 42.809343667 94.029712647
923  14.287500000 42.809343667 94.029712647
924  28.575000000 42.809343667 94.029712647
925  47.625000000 42.809343667 94.029712647
926  66.675000000 42.809343667 94.029712647
927  85.725000000 42.809343667 94.029712647
928  104.775000000 42.809343667 94.029712647
929  123.825000000 42.809343667 94.029712647
930  142.875000000 42.809343667 94.029712647
931  161.925000000 42.809343667 94.029712647
932  180.975000000 42.809343667 94.029712647
933  200.025000000 42.809343667 94.029712647
934  219.075000000 42.809343667 94.029712647
935  238.125000000 42.809343667 94.029712647
936  257.175000000 42.809343667 94.029712647
937  276.225000000 42.809343667 94.029712647
938  290.512500000 42.809343667 94.029712647
939  300.037500000 42.809343667 94.029712647
940  304.800000000 42.809343667 94.029712647
941  0.000000000 52.074998769 89.240389211
942  4.762500000 52.074998769 89.240389211
943  14.287500000 52.074998769 89.240389211
944  28.575000000 52.074998769 89.240389211
945  47.625000000 52.074998769 89.240389211
946  66.675000000 52.074998769 89.240389211
947  85.725000000 52.074998769 89.240389211
948  104.775000000 52.074998769 89.240389211
949  123.825000000 52.074998769 89.240389211
950  142.875000000 52.074998769 89.240389211
951  161.925000000 52.074998769 89.240389211
952  180.975000000 52.074998769 89.240389211
953  200.025000000 52.074998769 89.240389211
954  219.075000000 52.074998769 89.240389211
955  238.125000000 52.074998769 89.240389211
956  257.175000000 52.074998769 89.240389211
957  276.225000000 52.074998769 89.240389211
958  290.512500000 52.074998769 89.240389211
959  300.037500000 52.074998769 89.240389211
960  304.800000000 52.074998769 89.240389211
961  0.000000000 60.921018941 83.458200400
962  4.762500000 60.921018941 83.458200400
963  14.287500000 60.921018941 83.458200400
964  28.575000000 60.921018941 83.458200400
965  47.625000000 60.921018941 83.458200400
966  66.675000000 60.921018941 83.458200400
967  85.725000000 60.921018941 83.458200400
968  104.775000000 60.921018941 83.458200400
969  123.825000000 60.921018941 83.458200400
970  142.875000000 60.921018941 83.458200400
971  161.925000000 60.921018941 83.458200400
972  180.975000000 60.921018941 83.458200400
973  200.025000000 60.921018941 83.458200400
974  219.075000000 60.921018941 83.458200400
975  238.125000000 60.921018941 83.458200400
976  257.175000000 60.921018941 83.458200400
977  276.225000000 60.921018941 83.458200400
978  290.512500000 60.921018941 83.458200400
979  300.037500000 60.921018941 83.458200400
980  304.800000000 60.921018941 83.458200400
981  0.000000000 69.191548438 76.744238233
982  4.762500000 69.191548438 76.744238233
983  14.287500000 69.191548438 76.744238233
984  28.575000000 69.191548438 76.744238233
985  47.625000000 69.191548438 76.744238233
986  66.675000000 69.191548438 76.744238233
987  85.725000000 69.191548438 76.744238233
988  104.775000000 69.191548438 76.744238233
989  123.825000000 69.191548438 76.744238233
990  142.875000000 69.191548438 76.744238233
991  161.925000000 69.191548438 76.744238233
992  180.975000000 69.191548438 76.744238233
993  200.025000000 69.191548438 76.744238233
994  219.075000000 69.191548438 76.744238233
995  238.125000000 69.191548438 76.744238233
996  257.175000000 69.191548438 76.744238233
997  276.225000000 69.191548438 76.744238233
998  290.512500000 69.191548438 76.744238233
999  300.037500000 69.191548438 76.744238233
1000 304.800000000 69.191548438 76.744238233
1001 0.000000000 76.744238233 69.191548438
1002 4.762500000 76.744238233 69.191548438
1003 14.287500000 76.744238233 69.191548438
1004 28.575000000 76.744238233 69.191548438
1005 47.625000000 76.744238233 69.191548438
1006 66.675000000 76.744238233 69.191548438
1007 85.725000000 76.744238233 69.191548438
1008 104.775000000 76.744238233 69.191548438
1009 123.825000000 76.744238233 69.191548438
1010 142.875000000 76.744238233 69.191548438
1011 161.925000000 76.744238233 69.191548438
1012 180.975000000 76.744238233 69.191548438
1013 200.025000000 76.744238233 69.191548438
1014 219.075000000 76.744238233 69.191548438
1015 238.125000000 76.744238233 69.191548438
1016 257.175000000 76.744238233 69.191548438
1017 276.225000000 76.744238233 69.191548438
1018 290.512500000 76.744238233 69.191548438
1019 300.037500000 76.744238233 69.191548438
1020 304.800000000 76.744238233 69.191548438
1021 0.000000000 83.458200400 60.921018941
1022 4.762500000 83.458200400 60.921018941
1023 14.287500000 83.458200400 60.921018941
1024 28.575000000 83.458200400 60.921018941
1025 47.625000000 83.458200400 60.921018941
1026 66.675000000 83.458200400 60.921018941
1027 85.725000000 83.458200400 60.921018941
1028 104.775000000 83.458200400 60.921018941
1029 123.825000000 83.458200400 60.921018941
1030 142.875000000 83.458200400 60.921018941
1031 161.925000000 83.458200400 60.921018941
1032 180.975000000 83.458200400 60.921018941
1033 200.025000000 83.458200400 60.921018941
1034 219.075000000 83.458200400 60.921018941
1035 238.125000000 83.458200400 60.921018941
1036 257.175000000 83.458200400 60.921018941
1037 276.225000000 83.458200400 60.921018941
1038 290.512500000 83.458200400 60.921018941
1039 300.037500000 83.458200400 60.921018941
1040 304.800000000 83.458200400 60.921018941
1041 0.000000000 89.240389211 52.074998769
1042 4.762500000 89.240389211 52.074998769
1043 14.287500000 89.240389211 52.074998769
1044 28.575000000 89.240389211 52.074998769
1045 47.625000000 89.240389211 52.074998769
1046 66.675000000 89.240389211 52.074998769
1047 85.725000000 89.240389211 52.074998769
1048 104.775000000 89.240389211 52.074998769
1049 123.825000000 89.240389211 52.074998769
1050 142.875000000 89.240389211 52.074998769
1051 161.925000000 89.240389211 52.074998769
1052 180.975000000 89.240389211 52.074998769
1053 200.025000000 89.240389211 52.074998769
1054 219.075000000 89.240389211 52.074998769
1055 238.125000000 89.240389211 52.074998769
1056 257.175000000 89.240389211 52.074998769
1057 276.225000000 89.240389211 52.074998769
1058 290.512500000 89.240389211 52.074998769
1059 300.037500000 89.240389211 52.074998769
1060 304.800000000 89.240389211 52.074998769
1061 0.000000000 94.029712647 42.809343667
1062 4.762500000 94.029712647 42.809343667
1063 14.287500000 94.029712647 42.809343667
1064 28.575000000 94.029712647 42.809343667
1065 47.625000000 94.029712647 42.809343667
1066 66.675000000 94.029712647 42.809343667
1067 85.725000000 94.029712647 42.809343667
1068 104.775000000 94.029712647 42.809343667
1069 123.825000000 94.029712647 42.809343667
1070 142.875000000 94.029712647 42.809343667
1071 161.925000000 94.029712647 42.809343667
1072 180.975000000 94.029712647 42.809343667
1073 200.025000000 94.029712647 42.809343667
1074 219.075000000 94.029712647 42.809343667
1075 238.125000000 94.029712647 42.809343667
1076 257.175000000 94.029712647 42.809343667
1077 276.225000000 94.029712647 42.809343667
1078 290.512500000 94.029712647 42.809343667
1079 300.037500000 94.029712647 42.809343667
1080 304.800000000 94.029712647 42.809343667
1081 0.000000000 97.798515660 33.284794808
1082 4.762500000 97.798515660 33.284794808
1083 14.287500000 97.798515660 33.284794808
1084 28.575000000 97.798515660 33.284794808
1085 47.625000000 97.798515660 33.284794808
1086 66.675000000 97.798515660 33.284794808
1087 85.725000000 97.798515660 33.284794808
1088 104.775000000 97.798515660 33.284794808
1089 123.825000000 97.798515660 33.284794808
1090 142.875000000 97.798515660 33.284794808
1091 161.925000000 97.798515660 33.284794808
1092 180.975000000 97.798515660 33.284794808
1093 200.025000000 97.798515660 33.284794808
1094 219.075000000 97.798515660 33.284794808
1095 238.125000000 97.798515660 33.284794808
1096 257.175000000 97.798515660 33.284794808
1097 276.225000000 97.798515660 33.284794808
1098 290.512500000 97.798515660 33.284794808
1099 300.037500000 97.798515660 33.284794808
1100 304.800000000 97.798515660 33.284794808
1101 0.000000000 100.551463238 23.658635687
1102 4.762500000 100.551463238 23.658635687
1103 14.287500000 100.551463238 23.658635687
1104 28.575000000 100.551463238 23.658635687
1105 47.625000000 100.551463238 23.658635687
1106 66.675000000 100.551463238 23.658635687
1107 85.725000000 100.551463238 23.658635687
1108 104.775000000 100.551463238 23.658635687
1109 123.825000000 100.551463238 23.658635687
1110 142.875000000 100.551463238 23.658635687
1111 161.925000000 100.551463238 23.658635687
1112 180.975000000 100.551463238 23.658635687
1113 200.025000000 100.551463238 23.658635687
1114 219.075000000 100.551463238 23.658635687
1115 238.125000000 100.551463238 23.658635687
1116 257.175000000 100.551463238 23.658635687
1117 276.225000000 100.551463238 23.658635687
1118 290.512500000 100.551463238 23.658635687
1119 300.037500000 100.551463238 23.658635687
1120 304.800000000 100.551463238 23.658635687
1121 0.000000000 102.322199539 14.077443601
1122 4.762500000 102.322199539 14.077443601
1123 14.287500000 102.322199539 14.077443601
1124 28.575000000 102.322199539 14.077443601
1125 47.625000000 102.322199539 14.077443601
1126 66.675000000 102.322199539 14.077443601
1127 85.725000000 102.322199539 14.077443601
1128 104.775000000 102.322199539 14.077443601
1129 123.825000000 102.322199539 14.077443601
1130 142.875000000 102.322199539 14.077443601
1131 161.925000000 102.322199539 14.077443601
1132 180.975000000 102.322199539 14.077443601
1133 200.025000000 102.322199539 14.077443601
1134 219.075000000 102.322199539 14.077443601
1135 238.125000000 102.322199539 14.077443601
1136 257.175000000 102.322199539 14.077443601
1137 276.225000000 102.322199539 14.077443601
1138 290.512500000 102.322199539 14.077443601
1139 300.037500000 102.322199539 14.077443601
1140 304.800000000 102.322199539 14.077443601
1141 0.000000000 102.962072659 6.964939645
1142 4.762500000 102.962072659 6.964939645
1143 14.287500000 102.962072659 6.964939645
1144 28.575000000 102.962072659 6.964939645
1145 47.625000000 102.962072659 6.964939645
1146 66.675000000 102.962072659 6.964939645
1147 85.725000000 102.962072659 6.964939645
1148 104.775000000 102.962072659 6.964939645
1149 123.825000000 102.962072659 6.964939645
1150 142.875000000 102.962072659 6.964939645
1151 161.925000000 102.962072659 6.964939645
1152 180.975000000 102.962072659 6.964939645
1153 200.025000000 102.962072659 6.964939645
1154 219.075000000 102.962072659 6.964939645
1155 238.125000000 102.962072659 6.964939645
1156 257.175000000 102.962072659 6.964939645
1157 276.225000000 102.962072659 6.964939645
1158 290.512500000 102.962072659 6.964939645
1159 300.037500000 102.962072659 6.964939645
1160 304.800000000 102.962072659 6.964939645
1161 0.000000000 103.100000000 2.299245989
1162 4.762500000 103.100000000 2.299245989
1163 14.287500000 103.100000000 2.299245989
1164 28.575000000 103.100000000 2.299245989
1165 47.625000000 103.100000000 2.299245989
1166 66.675000000 103.100000000 2.299245989
1167 85.725000000 103.100000000 2.299245989
1168 104.775000000 103.100000000 2.299245989
1169 123.825000000 103.100000000 2.299245989
1170 142.875000000 103.100000000 2.299245989
1171 161.925000000 103.100000000 2.299245989
1172 180.975000000 103.100000000 2.299245989
1173 200.025000000 103.100000000 2.299245989
1174 219.075000000 103.100000000 2.299245989
1175 238.125000000 103.100000000 2.299245989
1176 257.175000000 103.100000000 2.299245989
1177 276.225000000 103.100000000 2.299245989
1178 290.512500000 103.100000000 2.299245989
1179 300.037500000 103.100000000 2.299245989
1180 304.800000000 103.100000000 2.299245989
1181 0.000000000 103.100000000 0.000000000
1182 4.762500000 103.100000000 0.000000000
1183 14.287500000 103.100000000 0.000000000
1184 28.575000000 103.100000000 0.000000000
1185 47.625000000 103.100000000 0.000000000
1186 66.675000000 103.100000000 0.000000000
1187 85.725000000 103.100000000 0.000000000
1188 104.775000000 103.100000000 0.000000000
1189 123.825000000 103.100000000 0.000000000
1190 142.875000000 103.100000000 0.000000000
1191 161.925000000 103.100000000 0.000000000
1192 180.975000000 103.100000000 0.000000000
1193 200.025000000 103.100000000 0.000000000
1194 219.075000000 103.100000000 0.000000000
1195 238.125000000 103.100000000 0.000000000
1196 257.175000000 103.100000000 0.000000000
1197 276.225000000 103.100000000 0.000000000
1198 290.512500000 103.100000000 0.000000000
1199 300.037500000 103.100000000 0.000000000
1200 304.800000000 103.100000000 0.000000000


%CONTROL.POINT.WEIGHT
1200
1    1.000000000
2    1.000000000
3    1.000000000
4    1.000000000
5    1.000000000
6    1.000000000
7    1.000000000
8    1.000000000
9    1.000000000
10   1.000000000
11   1.000000000
12   1.000000000
13   1.000000000
14   1.000000000
15   1.000000000
16   1.000000000
17   1.000000000
18   1.000000000
19   1.000000000
20   1.000000000
21   0.990846875
22   0.990846875
23   0.990846875
24   0.990846875
25   0.990846875
26   0.990846875
27   0.990846875
28   0.990846875
29   0.990846875
30   0.990846875
31   0.990846875
32   0.990846875
33   0.990846875
34   0.990846875
35   0.990846875
36   0.990846875
37   0.990846875
38   0.990846875
39   0.990846875
40   0.990846875
41   0.973303438
42   0.973303438
43   0.973303438
44   0.973303438
45   0.973303438
46   0.973303438
47   0.973303438
48   0.973303438
49   0.973303438
50   0.973303438
51   0.973303438
52   0.973303438
53   0.973303438
54   0.973303438
55   0.973303438
56   0.973303438
57   0.973303438
58   0.973303438
59   0.973303438
60   0.973303438
61   0.949276689
62   0.949276689
63   0.949276689
64   0.949276689
65   0.949276689
66   0.949276689
67   0.949276689
68   0.949276689
69   0.949276689
70   0.949276689
71   0.949276689
72   0.949276689
73   0.949276689
74   0.949276689
75   0.949276689
76   0.949276689
77   0.949276689
78   0.949276689
79   0.949276689
80   0.949276689
81   0.921817739
82   0.921817739
83   0.921817739
84   0.921817739
85   0.921817739
86   0.921817739
87   0.921817739
88   0.921817739
89   0.921817739
90   0.921817739
91   0.921817739
92   0.921817739
93   0.921817739
94   0.921817739
95   0.921817739
96   0.921817739
97   0.921817739
98   0.921817739
99   0.921817739
100  0.921817739
101  0.898935415
102  0.898935415
103  0.898935415
104  0.898935415
105  0.898935415
106  0.898935415
107  0.898935415
108  0.898935415
109  0.898935415
110  0.898935415
111  0.898935415
112  0.898935415
113  0.898935415
114  0.898935415
115  0.898935415
116  0.898935415
117  0.898935415
118  0.898935415
119  0.898935415
120  0.898935415
121  0.880629644
122  0.880629644
123  0.880629644
124  0.880629644
125  0.880629644
126  0.880629644
127  0.880629644
128  0.880629644
129  0.880629644
130  0.880629644
131  0.880629644
132  0.880629644
133  0.880629644
134  0.880629644
135  0.880629644
136  0.880629644
137  0.880629644
138  0.880629644
139  0.880629644
140  0.880629644
141  0.866900366
142  0.866900366
143  0.866900366
144  0.866900366
145  0.866900366
146  0.866900366
147  0.866900366
148  0.866900366
149  0.866900366
150  0.866900366
151  0.866900366
152  0.866900366
153  0.866900366
154  0.866900366
155  0.866900366
156  0.866900366
157  0.866900366
158  0.866900366
159  0.866900366
160  0.866900366
161  0.857747539
162  0.857747539
163  0.857747539
164  0.857747539
165  0.857747539
166  0.857747539
167  0.857747539
168  0.857747539
169  0.857747539
170  0.857747539
171  0.857747539
172  0.857747539
173  0.857747539
174  0.857747539
175  0.857747539
176  0.857747539
177  0.857747539
178  0.857747539
179  0.857747539
180  0.857747539
181  0.853171133
182  0.853171133
183  0.853171133
184  0.853171133
185  0.853171133
186  0.853171133
187  0.853171133
188  0.853171133
189  0.853171133
190  0.853171133
191  0.853171133
192  0.853171133
193  0.853171133
194  0.853171133
195  0.853171133
196  0.853171133
197  0.853171133
198  0.853171133
199  0.853171133
200  0.853171133
201  0.853171133
202  0.853171133
203  0.853171133
204  0.853171133
205  0.853171133
206  0.853171133
207  0.853171133
208  0.853171133
209  0.853171133
210  0.853171133
211  0.853171133
212  0.853171133
213  0.853171133
214  0.853171133
215  0.853171133
216  0.853171133
217  0.853171133
218  0.853171133
219  0.853171133
220  0.853171133
221  0.857747539
222  0.857747539
223  0.857747539
224  0.857747539
225  0.857747539
226  0.857747539
227  0.857747539
228  0.857747539
229  0.857747539
230  0.857747539
231  0.857747539
232  0.857747539
233  0.857747539
234  0.857747539
235  0.857747539
236  0.857747539
237  0.857747539
238  0.857747539
239  0.857747539
240  0.857747539
241  0.866900366
242  0.866900366
243  0.866900366
244  0.866900366
245  0.866900366
246  0.866900366
247  0.866900366
248  0.866900366
249  0.866900366
250  0.866900366
251  0.866900366
252  0.866900366
253  0.866900366
254  0.866900366
255  0.866900366
256  0.866900366
257  0.866900366
258  0.866900366
259  0.866900366
260  0.866900366
261  0.880629644
262  0.880629644
263  0.880629644
264  0.880629644
265  0.880629644
266  0.880629644
267  0.880629644
268  0.880629644
269  0.880629644
270  0.880629644
271  0.880629644
272  0.880629644
273  0.880629644
274  0.880629644
275  0.880629644
276  0.880629644
277  0.880629644
278  0.880629644
279  0.880629644
280  0.880629644
281  0.898935415
282  0.898935415
283  0.898935415
284  0.898935415
