3480 18.750000000 -299.190340514 27.145385105
3481 37.500000000 -299.190340514 27.145385105
3482 56.250000000 -299.190340514 27.145385105
3483 75.000000000 -299.190340514 27.145385105
3484 93.750000000 -299.190340514 27.145385105
3485 112.500000000 -299.190340514 27.145385105
3486 131.250000000 -299.190340514 27.145385105
3487 150.000000000 -299.190340514 27.145385105
3488 168.750000000 -299.190340514 27.145385105
3489 187.500000000 -299.190340514 27.145385105
3490 206.250000000 -299.190340514 27.145385105
3491 225.000000000 -299.190340514 27.145385105
3492 243.750000000 -299.190340514 27.145385105
3493 262.500000000 -299.190340514 27.145385105
3494 281.250000000 -299.190340514 27.145385105
3495 293.750000000 -299.190340514 27.145385105
3496 300.000000000 -299.190340514 27.145385105
3497 0.000000000 -295.405224528 54.806560442
3498 6.250000000 -295.405224528 54.806560442
3499 18.750000000 -295.405224528 54.806560442
3500 37.500000000 -295.405224528 54.806560442
3501 56.250000000 -295.405224528 54.806560442
3502 75.000000000 -295.405224528 54.806560442
3503 93.750000000 -295.405224528 54.806560442
3504 112.500000000 -295.405224528 54.806560442
3505 131.250000000 -295.405224528 54.806560442
3506 150.000000000 -295.405224528 54.806560442
3507 168.750000000 -295.405224528 54.806560442
3508 187.500000000 -295.405224528 54.806560442
3509 206.250000000 -295.405224528 54.806560442
3510 225.000000000 -295.405224528 54.806560442
3511 243.750000000 -295.405224528 54.806560442
3512 262.500000000 -295.405224528 54.806560442
3513 281.250000000 -295.405224528 54.806560442
3514 293.750000000 -295.405224528 54.806560442
3515 300.000000000 -295.405224528 54.806560442
3516 0.000000000 -288.839228877 82.794583215
3517 6.250000000 -288.839228877 82.794583215
3518 18.750000000 -288.839228877 82.794583215
3519 37.500000000 -288.839228877 82.794583215
3520 56.250000000 -288.839228877 82.794583215
3521 75.000000000 -288.839228877 82.794583215
3522 93.750000000 -288.839228877 82.794583215
3523 112.500000000 -288.839228877 82.794583215
3524 131.250000000 -288.839228877 82.794583215
3525 150.000000000 -288.839228877 82.794583215
3526 168.750000000 -288.839228877 82.794583215
3527 187.500000000 -288.839228877 82.794583215
3528 206.250000000 -288.839228877 82.794583215
3529 225.000000000 -288.839228877 82.794583215
3530 243.750000000 -288.839228877 82.794583215
3531 262.500000000 -288.839228877 82.794583215
3532 281.250000000 -288.839228877 82.794583215
3533 293.750000000 -288.839228877 82.794583215
3534 300.000000000 -288.839228877 82.794583215
3535 0.000000000 -279.357612681 110.705166306
3536 6.250000000 -279.357612681 110.705166306
3537 18.750000000 -279.357612681 110.705166306
3538 37.500000000 -279.357612681 110.705166306
3539 56.250000000 -279.357612681 110.705166306
3540 75.000000000 -279.357612681 110.705166306
3541 93.750000000 -279.357612681 110.705166306
3542 112.500000000 -279.357612681 110.705166306
3543 131.250000000 -279.357612681 110.705166306
3544 150.000000000 -279.357612681 110.705166306
3545 168.750000000 -279.357612681 110.705166306
3546 187.500000000 -279.357612681 110.705166306
3547 206.250000000 -279.357612681 110.705166306
3548 225.000000000 -279.357612681 110.705166306
3549 243.750000000 -279.357612681 110.705166306
3550 262.500000000 -279.357612681 110.705166306
3551 281.250000000 -279.357612681 110.705166306
3552 293.750000000 -279.357612681 110.705166306
3553 300.000000000 -279.357612681 110.705166306
3554 0.000000000 -266.903179007 138.094089205
3555 6.250000000 -266.903179007 138.094089205
3556 18.750000000 -266.903179007 138.094089205
3557 37.500000000 -266.903179007 138.094089205
3558 56.250000000 -266.903179007 138.094089205
3559 75.000000000 -266.903179007 138.094089205
3560 93.750000000 -266.903179007 138.094089205
3561 112.500000000 -266.903179007 138.094089205
3562 131.250000000 -266.903179007 138.094089205
3563 150.000000000 -266.903179007 138.094089205
3564 168.750000000 -266.903179007 138.094089205
3565 187.500000000 -266.903179007 138.094089205
3566 206.250000000 -266.903179007 138.094089205
3567 225.000000000 -266.903179007 138.094089205
3568 243.750000000 -266.903179007 138.094089205
3569 262.500000000 -266.903179007 138.094089205
3570 281.250000000 -266.903179007 138.094089205
3571 293.750000000 -266.903179007 138.094089205
3572 300.000000000 -266.903179007 138.094089205
3573 0.000000000 -251.508575186 164.496012931
3574 6.250000000 -251.508575186 164.496012931
3575 18.750000000 -251.508575186 164.496012931
3576 37.500000000 -251.508575186 164.496012931
3577 56.250000000 -251.508575186 164.496012931
3578 75.000000000 -251.508575186 164.496012931
3579 93.750000000 -251.508575186 164.496012931
3580 112.500000000 -251.508575186 164.496012931
3581 131.250000000 -251.508575186 164.496012931
3582 150.000000000 -251.508575186 164.496012931
3583 168.750000000 -251.508575186 164.496012931
3584 187.500000000 -251.508575186 164.496012931
3585 206.250000000 -251.508575186 164.496012931
3586 225.000000000 -251.508575186 164.496012931
3587 243.750000000 -251.508575186 164.496012931
3588 262.500000000 -251.508575186 164.496012931
3589 281.250000000 -251.508575186 164.496012931
3590 293.750000000 -251.508575186 164.496012931
3591 300.000000000 -251.508575186 164.496012931
3592 0.000000000 -233.302960361 189.447407097
3593 6.250000000 -233.302960361 189.447407097
3594 18.750000000 -233.302960361 189.447407097
3595 37.500000000 -233.302960361 189.447407097
3596 56.250000000 -233.302960361 189.447407097
3597 75.000000000 -233.302960361 189.447407097
3598 93.750000000 -233.302960361 189.447407097
3599 112.500000000 -233.302960361 189.447407097
3600 131.250000000 -233.302960361 189.447407097
3601 150.000000000 -233.302960361 189.447407097
3602 168.750000000 -233.302960361 189.447407097
3603 187.500000000 -233.302960361 189.447407097
3604 206.250000000 -233.302960361 189.447407097
3605 225.000000000 -233.302960361 189.447407097
3606 243.750000000 -233.302960361 189.447407097
3607 262.500000000 -233.302960361 189.447407097
3608 281.250000000 -233.302960361 189.447407097
3609 293.750000000 -233.302960361 189.447407097
3610 300.000000000 -233.302960361 189.447407097
3611 0.000000000 -212.511548312 212.511546023
3612 6.250000000 -212.511548312 212.511546023
3613 18.750000000 -212.511548312 212.511546023
3614 37.500000000 -212.511548312 212.511546023
3615 56.250000000 -212.511548312 212.511546023
3616 75.000000000 -212.511548312 212.511546023
3617 93.750000000 -212.511548312 212.511546023
3618 112.500000000 -212.511548312 212.511546023
3619 131.250000000 -212.511548312 212.511546023
3620 150.000000000 -212.511548312 212.511546023
3621 168.750000000 -212.511548312 212.511546023
3622 187.500000000 -212.511548312 212.511546023
3623 206.250000000 -212.511548312 212.511546023
3624 225.000000000 -212.511548312 212.511546023
3625 243.750000000 -212.511548312 212.511546023
3626 262.500000000 -212.511548312 212.511546023
3627 281.250000000 -212.511548312 212.511546023
3628 293.750000000 -212.511548312 212.511546023
3629 300.000000000 -212.511548312 212.511546023
3630 0.000000000 -189.447409610 233.302958321
3631 6.250000000 -189.447409610 233.302958321
3632 18.750000000 -189.447409610 233.302958321
3633 37.500000000 -189.447409610 233.302958321
3634 56.250000000 -189.447409610 233.302958321
3635 75.000000000 -189.447409610 233.302958321
3636 93.750000000 -189.447409610 233.302958321
3637 112.500000000 -189.447409610 233.302958321
3638 131.250000000 -189.447409610 233.302958321
3639 150.000000000 -189.447409610 233.302958321
3640 168.750000000 -189.447409610 233.302958321
3641 187.500000000 -189.447409610 233.302958321
3642 206.250000000 -189.447409610 233.302958321
3643 225.000000000 -189.447409610 233.302958321
3644 243.750000000 -189.447409610 233.302958321
3645 262.500000000 -189.447409610 233.302958321
3646 281.250000000 -189.447409610 233.302958321
3647 293.750000000 -189.447409610 233.302958321
3648 300.000000000 -189.447409610 233.302958321
3649 0.000000000 -164.496015640 251.508573414
3650 6.250000000 -164.496015640 251.508573414
3651 18.750000000 -164.496015640 251.508573414
3652 37.500000000 -164.496015640 251.508573414
3653 56.250000000 -164.496015640 251.508573414
3654 75.000000000 -164.496015640 251.508573414
3655 93.750000000 -164.496015640 251.508573414
3656 112.500000000 -164.496015640 251.508573414
3657 131.250000000 -164.496015640 251.508573414
3658 150.000000000 -164.496015640 251.508573414
3659 168.750000000 -164.496015640 251.508573414
3660 187.500000000 -164.496015640 251.508573414
3661 206.250000000 -164.496015640 251.508573414
3662 225.000000000 -164.496015640 251.508573414
3663 243.750000000 -164.496015640 251.508573414
3664 262.500000000 -164.496015640 251.508573414
3665 281.250000000 -164.496015640 251.508573414
3666 293.750000000 -164.496015640 251.508573414
3667 300.000000000 -164.496015640 251.508573414
3668 0.000000000 -138.094092079 266.903177520
3669 6.250000000 -138.094092079 266.903177520
3670 18.750000000 -138.094092079 266.903177520
3671 37.500000000 -138.094092079 266.903177520
3672 56.250000000 -138.094092079 266.903177520
3673 75.000000000 -138.094092079 266.903177520
3674 93.750000000 -138.094092079 266.903177520
3675 112.500000000 -138.094092079 266.903177520
3676 131.250000000 -138.094092079 266.903177520
3677 150.000000000 -138.094092079 266.903177520
3678 168.750000000 -138.094092079 266.903177520
3679 187.500000000 -138.094092079 266.903177520
3680 206.250000000 -138.094092079 266.903177520
3681 225.000000000 -138.094092079 266.903177520
3682 243.750000000 -138.094092079 266.903177520
3683 262.500000000 -138.094092079 266.903177520
3684 281.250000000 -138.094092079 266.903177520
3685 293.750000000 -138.094092079 266.903177520
3686 300.000000000 -138.094092079 266.903177520
3687 0.000000000 -110.705169314 279.357611489
3688 6.250000000 -110.705169314 279.357611489
3689 18.750000000 -110.705169314 279.357611489
3690 37.500000000 -110.705169314 279.357611489
3691 56.250000000 -110.705169314 279.357611489
3692 75.000000000 -110.705169314 279.357611489
3693 93.750000000 -110.705169314 279.357611489
3694 112.500000000 -110.705169314 279.357611489
3695 131.250000000 -110.705169314 279.357611489
3696 150.000000000 -110.705169314 279.357611489
3697 168.750000000 -110.705169314 279.357611489
3698 187.500000000 -110.705169314 279.357611489
3699 206.250000000 -110.705169314 279.357611489
3700 225.000000000 -110.705169314 279.357611489
3701 243.750000000 -110.705169314 279.357611489
3702 262.500000000 -110.705169314 279.357611489
3703 281.250000000 -110.705169314 279.357611489
3704 293.750000000 -110.705169314 279.357611489
3705 300.000000000 -110.705169314 279.357611489
3706 0.000000000 -82.794586325 288.839227985
3707 6.250000000 -82.794586325 288.839227985
3708 18.750000000 -82.794586325 288.839227985
3709 37.500000000 -82.794586325 288.839227985
3710 56.250000000 -82.794586325 288.839227985
3711 75.000000000 -82.794586325 288.839227985
3712 93.750000000 -82.794586325 288.839227985
3713 112.500000000 -82.794586325 288.839227985
3714 131.250000000 -82.794586325 288.839227985
3715 150.000000000 -82.794586325 288.839227985
3716 168.750000000 -82.794586325 288.839227985
3717 187.500000000 -82.794586325 288.839227985
3718 206.250000000 -82.794586325 288.839227985
3719 225.000000000 -82.794586325 288.839227985
3720 243.750000000 -82.794586325 288.839227985
3721 262.500000000 -82.794586325 288.839227985
3722 281.250000000 -82.794586325 288.839227985
3723 293.750000000 -82.794586325 288.839227985
3724 300.000000000 -82.794586325 288.839227985
3725 0.000000000 -54.806563623 295.405223938
3726 6.250000000 -54.806563623 295.405223938
3727 18.750000000 -54.806563623 295.405223938
3728 37.500000000 -54.806563623 295.405223938
3729 56.250000000 -54.806563623 295.405223938
3730 75.000000000 -54.806563623 295.405223938
3731 93.750000000 -54.806563623 295.405223938
3732 112.500000000 -54.806563623 295.405223938
3733 131.250000000 -54.806563623 295.405223938
3734 150.000000000 -54.806563623 295.405223938
3735 168.750000000 -54.806563623 295.405223938
3736 187.500000000 -54.806563623 295.405223938
3737 206.250000000 -54.806563623 295.405223938
3738 225.000000000 -54.806563623 295.405223938
3739 243.750000000 -54.806563623 295.405223938
3740 262.500000000 -54.806563623 295.405223938
3741 281.250000000 -54.806563623 295.405223938
3742 293.750000000 -54.806563623 295.405223938
3743 300.000000000 -54.806563623 295.405223938
3744 0.000000000 -27.145388327 299.190340222
3745 6.250000000 -27.145388327 299.190340222
3746 18.750000000 -27.145388327 299.190340222
3747 37.500000000 -27.145388327 299.190340222
3748 56.250000000 -27.145388327 299.190340222
3749 75.000000000 -27.145388327 299.190340222
3750 93.750000000 -27.145388327 299.190340222
3751 112.500000000 -27.145388327 299.190340222
3752 131.250000000 -27.145388327 299.190340222
3753 150.000000000 -27.145388327 299.190340222
3754 168.750000000 -27.145388327 299.190340222
3755 187.500000000 -27.145388327 299.190340222
3756 206.250000000 -27.145388327 299.190340222
3757 225.000000000 -27.145388327 299.190340222
3758 243.750000000 -27.145388327 299.190340222
3759 262.500000000 -27.145388327 299.190340222
3760 281.250000000 -27.145388327 299.190340222
3761 293.750000000 -27.145388327 299.190340222
3762 300.000000000 -27.145388327 299.190340222
3763 0.000000000 -8.948059749 299.999999952
3764 6.250000000 -8.948059749 299.999999952
3765 18.750000000 -8.948059749 299.999999952
3766 37.500000000 -8.948059749 299.999999952
3767 56.250000000 -8.948059749 299.999999952
3768 75.000000000 -8.948059749 299.999999952
3769 93.750000000 -8.948059749 299.999999952
3770 112.500000000 -8.948059749 299.999999952
3771 131.250000000 -8.948059749 299.999999952
3772 150.000000000 -8.948059749 299.999999952
3773 168.750000000 -8.948059749 299.999999952
3774 187.500000000 -8.948059749 299.999999952
3775 206.250000000 -8.948059749 299.999999952
3776 225.000000000 -8.948059749 299.999999952
3777 243.750000000 -8.948059749 299.999999952
3778 262.500000000 -8.948059749 299.999999952
3779 281.250000000 -8.948059749 299.999999952
3780 293.750000000 -8.948059749 299.999999952
3781 300.000000000 -8.948059749 299.999999952
3782 0.000000000 -301.500000048 8.992796819
3783 6.250000000 -301.500000048 8.992796819
3784 18.750000000 -301.500000048 8.992796819
3785 37.500000000 -301.500000048 8.992796819
3786 56.250000000 -301.500000048 8.992796819
3787 75.000000000 -301.500000048 8.992796819
3788 93.750000000 -301.500000048 8.992796819
3789 112.500000000 -301.500000048 8.992796819
3790 131.250000000 -301.500000048 8.992796819
3791 150.000000000 -301.500000048 8.992796819
3792 168.750000000 -301.500000048 8.992796819
3793 187.500000000 -301.500000048 8.992796819
3794 206.250000000 -301.500000048 8.992796819
3795 225.000000000 -301.500000048 8.992796819
3796 243.750000000 -301.500000048 8.992796819
3797 262.500000000 -301.500000048 8.992796819
3798 281.250000000 -301.500000048 8.992796819
3799 293.750000000 -301.500000048 8.992796819
3800 300.000000000 -301.500000048 8.992796819
3801 0.000000000 -300.686292219 27.281112080
3802 6.250000000 -300.686292219 27.281112080
3803 18.750000000 -300.686292219 27.281112080
3804 37.500000000 -300.686292219 27.281112080
3805 56.250000000 -300.686292219 27.281112080
3806 75.000000000 -300.686292219 27.281112080
3807 93.750000000 -300.686292219 27.281112080
3808 112.500000000 -300.686292219 27.281112080
3809 131.250000000 -300.686292219 27.281112080
3810 150.000000000 -300.686292219 27.281112080
3811 168.750000000 -300.686292219 27.281112080
3812 187.500000000 -300.686292219 27.281112080
3813 206.250000000 -300.686292219 27.281112080
3814 225.000000000 -300.686292219 27.281112080
3815 243.750000000 -300.686292219 27.281112080
3816 262.500000000 -300.686292219 27.281112080
3817 281.250000000 -300.686292219 27.281112080
3818 293.750000000 -300.686292219 27.281112080
3819 300.000000000 -300.686292219 27.281112080
3820 0.000000000 -296.882250662 55.080593333
3821 6.250000000 -296.882250662 55.080593333
3822 18.750000000 -296.882250662 55.080593333
3823 37.500000000 -296.882250662 55.080593333
3824 56.250000000 -296.882250662 55.080593333
3825 75.000000000 -296.882250662 55.080593333
3826 93.750000000 -296.882250662 55.080593333
3827 112.500000000 -296.882250662 55.080593333
3828 131.250000000 -296.882250662 55.080593333
3829 150.000000000 -296.882250662 55.080593333
3830 168.750000000 -296.882250662 55.080593333
3831 187.500000000 -296.882250662 55.080593333
3832 206.250000000 -296.882250662 55.080593333
3833 225.000000000 -296.882250662 55.080593333
3834 243.750000000 -296.882250662 55.080593333
3835 262.500000000 -296.882250662 55.080593333
3836 281.250000000 -296.882250662 55.080593333
3837 293.750000000 -296.882250662 55.080593333
3838 300.000000000 -296.882250662 55.080593333
3839 0.000000000 -290.283425047 83.208556248
3840 6.250000000 -290.283425047 83.208556248
3841 18.750000000 -290.283425047 83.208556248
3842 37.500000000 -290.283425047 83.208556248
3843 56.250000000 -290.283425047 83.208556248
3844 75.000000000 -290.283425047 83.208556248
3845 93.750000000 -290.283425047 83.208556248
3846 112.500000000 -290.283425047 83.208556248
3847 131.250000000 -290.283425047 83.208556248
3848 150.000000000 -290.283425047 83.208556248
3849 168.750000000 -290.283425047 83.208556248
3850 187.500000000 -290.283425047 83.208556248
3851 206.250000000 -290.283425047 83.208556248
3852 225.000000000 -290.283425047 83.208556248
3853 243.750000000 -290.283425047 83.208556248
3854 262.500000000 -290.283425047 83.208556248
3855 281.250000000 -290.283425047 83.208556248
3856 293.750000000 -290.283425047 83.208556248
3857 300.000000000 -290.283425047 83.208556248
3858 0.000000000 -280.754400788 111.258692272
3859 6.250000000 -280.754400788 111.258692272
3860 18.750000000 -280.754400788 111.258692272
3861 37.500000000 -280.754400788 111.258692272
3862 56.250000000 -280.754400788 111.258692272
3863 75.000000000 -280.754400788 111.258692272
3864 93.750000000 -280.754400788 111.258692272
3865 112.500000000 -280.754400788 111.258692272
3866 131.250000000 -280.754400788 111.258692272
3867 150.000000000 -280.754400788 111.258692272
3868 168.750000000 -280.754400788 111.258692272
3869 187.500000000 -280.754400788 111.258692272
3870 206.250000000 -280.754400788 111.258692272
3871 225.000000000 -280.754400788 111.258692272
3872 243.750000000 -280.754400788 111.258692272
3873 262.500000000 -280.754400788 111.258692272
3874 281.250000000 -280.754400788 111.258692272
3875 293.750000000 -280.754400788 111.258692272
3876 300.000000000 -280.754400788 111.258692272
3877 0.000000000 -268.237694967 138.784559795
3878 6.250000000 -268.237694967 138.784559795
3879 18.750000000 -268.237694967 138.784559795
3880 37.500000000 -268.237694967 138.784559795
3881 56.250000000 -268.237694967 138.784559795
3882 75.000000000 -268.237694967 138.784559795
3883 93.750000000 -268.237694967 138.784559795
3884 112.500000000 -268.237694967 138.784559795
3885 131.250000000 -268.237694967 138.784559795
3886 150.000000000 -268.237694967 138.784559795
3887 168.750000000 -268.237694967 138.784559795
3888 187.500000000 -268.237694967 138.784559795
3889 206.250000000 -268.237694967 138.784559795
3890 225.000000000 -268.237694967 138.784559795
3891 243.750000000 -268.237694967 138.784559795
3892 262.500000000 -268.237694967 138.784559795
3893 281.250000000 -268.237694967 138.784559795
3894 293.750000000 -268.237694967 138.784559795
3895 300.000000000 -268.237694967 138.784559795
3896 0.000000000 -252.766118148 165.318493141
3897 6.250000000 -252.766118148 165.318493141
3898 18.750000000 -252.766118148 165.318493141
3899 37.500000000 -252.766118148 165.318493141
3900 56.250000000 -252.766118148 165.318493141
3901 75.000000000 -252.766118148 165.318493141
3902 93.750000000 -252.766118148 165.318493141
3903 112.500000000 -252.766118148 165.318493141
3904 131.250000000 -252.766118148 165.318493141
3905 150.000000000 -252.766118148 165.318493141
3906 168.750000000 -252.766118148 165.318493141
3907 187.500000000 -252.766118148 165.318493141
3908 206.250000000 -252.766118148 165.318493141
3909 225.000000000 -252.766118148 165.318493141
3910 243.750000000 -252.766118148 165.318493141
3911 262.500000000 -252.766118148 165.318493141
3912 281.250000000 -252.766118148 165.318493141
3913 293.750000000 -252.766118148 165.318493141
3914 300.000000000 -252.766118148 165.318493141
3915 0.000000000 -234.469475270 190.394644270
3916 6.250000000 -234.469475270 190.394644270
3917 18.750000000 -234.469475270 190.394644270
3918 37.500000000 -234.469475270 190.394644270
3919 56.250000000 -234.469475270 190.394644270
3920 75.000000000 -234.469475270 190.394644270
3921 93.750000000 -234.469475270 190.394644270
3922 112.500000000 -234.469475270 190.394644270
3923 131.250000000 -234.469475270 190.394644270
3924 150.000000000 -234.469475270 190.394644270
3925 168.750000000 -234.469475270 190.394644270
3926 187.500000000 -234.469475270 190.394644270
3927 206.250000000 -234.469475270 190.394644270
3928 225.000000000 -234.469475270 190.394644270
3929 243.750000000 -234.469475270 190.394644270
3930 262.500000000 -234.469475270 190.394644270
3931 281.250000000 -234.469475270 190.394644270
3932 293.750000000 -234.469475270 190.394644270
3933 300.000000000 -234.469475270 190.394644270
3934 0.000000000 -213.574106178 213.574103878
3935 6.250000000 -213.574106178 213.574103878
3936 18.750000000 -213.574106178 213.574103878
3937 37.500000000 -213.574106178 213.574103878
3938 56.250000000 -213.574106178 213.574103878
3939 75.000000000 -213.574106178 213.574103878
3940 93.750000000 -213.574106178 213.574103878
3941 112.500000000 -213.574106178 213.574103878
3942 131.250000000 -213.574106178 213.574103878
3943 150.000000000 -213.574106178 213.574103878
3944 168.750000000 -213.574106178 213.574103878
3945 187.500000000 -213.574106178 213.574103878
3946 206.250000000 -213.574106178 213.574103878
3947 225.000000000 -213.574106178 213.574103878
3948 243.750000000 -213.574106178 213.574103878
3949 262.500000000 -213.574106178 213.574103878
3950 281.250000000 -213.574106178 213.574103878
3951 293.750000000 -213.574106178 213.574103878
3952 300.000000000 -213.574106178 213.574103878
3953 0.000000000 -190.394646795 234.469473220
3954 6.250000000 -190.394646795 234.469473220
3955 18.750000000 -190.394646795 234.469473220
3956 37.500000000 -190.394646795 234.469473220
3957 56.250000000 -190.394646795 234.469473220
3958 75.000000000 -190.394646795 234.469473220
3959 93.750000000 -190.394646795 234.469473220
3960 112.500000000 -190.394646795 234.469473220
3961 131.250000000 -190.394646795 234.469473220
3962 150.000000000 -190.394646795 234.469473220
3963 168.750000000 -190.394646795 234.469473220
3964 187.500000000 -190.394646795 234.469473220
3965 206.250000000 -190.394646795 234.469473220
3966 225.000000000 -190.394646795 234.469473220
3967 243.750000000 -190.394646795 234.469473220
3968 262.500000000 -190.394646795 234.469473220
3969 281.250000000 -190.394646795 234.469473220
3970 293.750000000 -190.394646795 234.469473220
3971 300.000000000 -190.394646795 234.469473220
3972 0.000000000 -165.318495863 252.766116367
3973 6.250000000 -165.318495863 252.766116367
3974 18.750000000 -165.318495863 252.766116367
3975 37.500000000 -165.318495863 252.766116367
3976 56.250000000 -165.318495863 252.766116367
3977 75.000000000 -165.318495863 252.766116367
3978 93.750000000 -165.318495863 252.766116367
3979 112.500000000 -165.318495863 252.766116367
3980 131.250000000 -165.318495863 252.766116367
3981 150.000000000 -165.318495863 252.766116367
3982 168.750000000 -165.318495863 252.766116367
3983 187.500000000 -165.318495863 252.766116367
3984 206.250000000 -165.318495863 252.766116367
3985 225.000000000 -165.318495863 252.766116367
3986 243.750000000 -165.318495863 252.766116367
3987 262.500000000 -165.318495863 252.766116367
3988 281.250000000 -165.318495863 252.766116367
3989 293.750000000 -165.318495863 252.766116367
3990 300.000000000 -165.318495863 252.766116367
3991 0.000000000 -138.784562684 268.237693472
3992 6.250000000 -138.784562684 268.237693472
3993 18.750000000 -138.784562684 268.237693472
3994 37.500000000 -138.784562684 268.237693472
3995 56.250000000 -138.784562684 268.237693472
3996 75.000000000 -138.784562684 268.237693472
3997 93.750000000 -138.784562684 268.237693472
3998 112.500000000 -138.784562684 268.237693472
3999 131.250000000 -138.784562684 268.237693472
4000 150.000000000 -138.784562684 268.237693472
4001 168.750000000 -138.784562684 268.237693472
4002 187.500000000 -138.784562684 268.237693472
4003 206.250000000 -138.784562684 268.237693472
4004 225.000000000 -138.784562684 268.237693472
4005 243.750000000 -138.784562684 268.237693472
4006 262.500000000 -138.784562684 268.237693472
4007 281.250000000 -138.784562684 268.237693472
4008 293.750000000 -138.784562684 268.237693472
4009 300.000000000 -138.784562684 268.237693472
4010 0.000000000 -111.258695296 280.754399590
4011 6.250000000 -111.258695296 280.754399590
4012 18.750000000 -111.258695296 280.754399590
4013 37.500000000 -111.258695296 280.754399590
4014 56.250000000 -111.258695296 280.754399590
4015 75.000000000 -111.258695296 280.754399590
4016 93.750000000 -111.258695296 280.754399590
4017 112.500000000 -111.258695296 280.754399590
4018 131.250000000 -111.258695296 280.754399590
4019 150.000000000 -111.258695296 280.754399590
4020 168.750000000 -111.258695296 280.754399590
4021 187.500000000 -111.258695296 280.754399590
4022 206.250000000 -111.258695296 280.754399590
4023 225.000000000 -111.258695296 280.754399590
4024 243.750000000 -111.258695296 280.754399590
4025 262.500000000 -111.258695296 280.754399590
4026 281.250000000 -111.258695296 280.754399590
4027 293.750000000 -111.258695296 280.754399590
4028 300.000000000 -111.258695296 280.754399590
4029 0.000000000 -83.208559374 290.283424151
4030 6.250000000 -83.208559374 290.283424151
4031 18.750000000 -83.208559374 290.283424151
4032 37.500000000 -83.208559374 290.283424151
4033 56.250000000 -83.208559374 290.283424151
4034 75.000000000 -83.208559374 290.283424151
4035 93.750000000 -83.208559374 290.283424151
4036 112.500000000 -83.208559374 290.283424151
4037 131.250000000 -83.208559374 290.283424151
4038 150.000000000 -83.208559374 290.283424151
4039 168.750000000 -83.208559374 290.283424151
4040 187.500000000 -83.208559374 290.283424151
4041 206.250000000 -83.208559374 290.283424151
4042 225.000000000 -83.208559374 290.283424151
4043 243.750000000 -83.208559374 290.283424151
4044 262.500000000 -83.208559374 290.283424151
4045 281.250000000 -83.208559374 290.283424151
4046 293.750000000 -83.208559374 290.283424151
4047 300.000000000 -83.208559374 290.283424151
4048 0.000000000 -55.080596530 296.882250069
4049 6.250000000 -55.080596530 296.882250069
4050 18.750000000 -55.080596530 296.882250069
4051 37.500000000 -55.080596530 296.882250069
4052 56.250000000 -55.080596530 296.882250069
4053 75.000000000 -55.080596530 296.882250069
4054 93.750000000 -55.080596530 296.882250069
4055 112.500000000 -55.080596530 296.882250069
4056 131.250000000 -55.080596530 296.882250069
4057 150.000000000 -55.080596530 296.882250069
4058 168.750000000 -55.080596530 296.882250069
4059 187.500000000 -55.080596530 296.882250069
4060 206.250000000 -55.080596530 296.882250069
4061 225.000000000 -55.080596530 296.882250069
4062 243.750000000 -55.080596530 296.882250069
4063 262.500000000 -55.080596530 296.882250069
4064 281.250000000 -55.080596530 296.882250069
4065 293.750000000 -55.080596530 296.882250069
4066 300.000000000 -55.080596530 296.882250069
4067 0.000000000 -27.281115319 300.686291925
4068 6.250000000 -27.281115319 300.686291925
4069 18.750000000 -27.281115319 300.686291925
4070 37.500000000 -27.281115319 300.686291925
4071 56.250000000 -27.281115319 300.686291925
4072 75.000000000 -27.281115319 300.686291925
4073 93.750000000 -27.281115319 300.686291925
4074 112.500000000 -27.281115319 300.686291925
4075 131.250000000 -27.281115319 300.686291925
4076 150.000000000 -27.281115319 300.686291925
4077 168.750000000 -27.281115319 300.686291925
4078 187.500000000 -27.281115319 300.686291925
4079 206.250000000 -27.281115319 300.686291925
4080 225.000000000 -27.281115319 300.686291925
4081 243.750000000 -27.281115319 300.686291925
4082 262.500000000 -27.281115319 300.686291925
4083 281.250000000 -27.281115319 300.686291925
4084 293.750000000 -27.281115319 300.686291925
4085 300.000000000 -27.281115319 300.686291925
4086 0.000000000 -8.992800066 301.499999952
4087 6.250000000 -8.992800066 301.499999952
4088 18.750000000 -8.992800066 301.499999952
4089 37.500000000 -8.992800066 301.499999952
4090 56.250000000 -8.992800066 301.499999952
4091 75.000000000 -8.992800066 301.499999952
4092 93.750000000 -8.992800066 301.499999952
4093 112.500000000 -8.992800066 301.499999952
4094 131.250000000 -8.992800066 301.499999952
4095 150.000000000 -8.992800066 301.499999952
4096 168.750000000 -8.992800066 301.499999952
4097 187.500000000 -8.992800066 301.499999952
4098 206.250000000 -8.992800066 301.499999952
4099 225.000000000 -8.992800066 301.499999952
4100 243.750000000 -8.992800066 301.499999952
4101 262.500000000 -8.992800066 301.499999952
4102 281.250000000 -8.992800066 301.499999952
4103 293.750000000 -8.992800066 301.499999952
4104 300.000000000 -8.992800066 301.499999952
4105 306.250000000 0.000000000 298.500000000
4106 318.750000000 0.000000000 298.500000000
4107 337.500000000 0.000000000 298.500000000
4108 356.250000000 0.000000000 298.500000000
4109 375.000000000 0.000000000 298.500000000
4110 393.750000000 0.000000000 298.500000000
4111 412.500000000 0.000000000 298.500000000
4112 431.250000000 0.000000000 298.500000000
4113 450.000000000 0.000000000 298.500000000
4114 468.750000000 0.000000000 298.500000000
4115 487.500000000 0.000000000 298.500000000
