810	1.120000	2.200000	0.000000
811	1.105000	2.400000	0.000000
812	1.200000	2.000000	0.000000
813	1.280000	1.800000	0.000000
814	1.275000	2.000000	0.000000
815	1.360000	1.600000	0.000000
816	1.440000	1.400000	0.000000
817	1.445000	1.600000	0.000000
818	1.520000	1.200000	0.000000
819	1.600000	1.000000	0.000000
820	1.615000	1.200000	0.000000
821	1.680000	0.800000	0.000000
822	1.760000	0.600000	0.000000
823	1.785000	0.800000	0.000000
824	1.840000	0.400000	0.000000
825	1.955000	0.400000	0.000000
826	1.920000	0.200000	0.000000
827	2.000000	0.000000	0.000000
828	2.125000	0.000000	0.000000
829	0.450000	4.975000	0.000000
830	0.450000	5.000000	0.000000
831	0.475000	5.000000	0.000000
832	0.450000	4.950000	0.000000
833	0.475000	4.950000	0.000000
834	0.450000	4.925000	0.000000
835	0.450000	4.900000	0.000000
836	0.475000	4.900000	0.000000
837	0.450000	4.875000	0.000000
838	0.450000	4.850000	0.000000
839	0.475000	4.850000	0.000000
840	0.450000	4.825000	0.000000
841	0.450000	4.800000	0.000000
842	0.475000	4.800000	0.000000
843	0.450000	4.775000	0.000000
844	0.450000	4.750000	0.000000
845	0.475000	4.750000	0.000000
846	0.450000	4.725000	0.000000
847	0.450000	4.700000	0.000000
848	0.475000	4.700000	0.000000
849	0.450000	4.675000	0.000000
850	0.450000	4.650000	0.000000
851	0.475000	4.650000	0.000000
852	0.450000	4.625000	0.000000
853	0.450000	4.600000	0.000000
854	0.475000	4.600000	0.000000
855	0.450000	4.575000	0.000000
856	0.450000	4.550000	0.000000
857	0.475000	4.550000	0.000000
858	0.450000	4.525000	0.000000
859	0.450000	4.500000	0.000000
860	0.475000	4.500000	0.000000
861	0.450000	4.475000	0.000000
862	0.450000	4.450000	0.000000
863	0.475000	4.450000	0.000000
864	0.450000	4.425000	0.000000
865	0.450000	4.400000	0.000000
866	0.475000	4.400000	0.000000
867	0.450000	4.375000	0.000000
868	0.450000	4.350000	0.000000
869	0.475000	4.350000	0.000000
870	0.450000	4.325000	0.000000
871	0.450000	4.300000	0.000000
872	0.475000	4.300000	0.000000
873	0.450000	4.275000	0.000000
874	0.450000	4.250000	0.000000
875	0.475000	4.250000	0.000000
876	0.450000	4.225000	0.000000
877	0.450000	4.200000	0.000000
878	0.475000	4.200000	0.000000
879	0.450000	4.175000	0.000000
880	0.450000	4.150000	0.000000
881	0.475000	4.150000	0.000000
882	0.450000	4.125000	0.000000
883	0.450000	4.100000	0.000000
884	0.475000	4.100000	0.000000
885	0.450000	4.075000	0.000000
886	0.450000	4.050000	0.000000
887	0.450000	4.025000	0.000000
888	0.475000	4.050000	0.000000
889	0.450000	4.000000	0.000000
890	0.540000	3.800000	0.000000
891	0.475000	4.000000	0.000000
892	0.630000	3.600000	0.000000
893	0.665000	3.600000	0.000000
894	0.720000	3.400000	0.000000
895	0.810000	3.200000	0.000000
896	0.855000	3.200000	0.000000
897	0.900000	3.000000	0.000000
898	0.990000	2.800000	0.000000
899	1.045000	2.800000	0.000000
900	1.080000	2.600000	0.000000
901	1.170000	2.400000	0.000000
902	1.235000	2.400000	0.000000
903	1.260000	2.200000	0.000000
904	1.350000	2.000000	0.000000
905	1.440000	1.800000	0.000000
906	1.425000	2.000000	0.000000
907	1.530000	1.600000	0.000000
908	1.620000	1.400000	0.000000
909	1.615000	1.600000	0.000000
910	1.710000	1.200000	0.000000
911	1.800000	1.000000	0.000000
912	1.805000	1.200000	0.000000
913	1.890000	0.800000	0.000000
914	1.980000	0.600000	0.000000
915	1.995000	0.800000	0.000000
916	2.070000	0.400000	0.000000
917	2.185000	0.400000	0.000000
918	2.160000	0.200000	0.000000
919	2.250000	0.000000	0.000000
920	2.375000	0.000000	0.000000
921	0.500000	4.975000	0.000000
922	0.500000	5.000000	0.000000
923	0.525000	5.000000	0.000000
924	0.500000	4.950000	0.000000
925	0.525000	4.950000	0.000000
926	0.500000	4.925000	0.000000
927	0.500000	4.900000	0.000000
928	0.525000	4.900000	0.000000
929	0.500000	4.875000	0.000000
930	0.500000	4.850000	0.000000
931	0.525000	4.850000	0.000000
932	0.500000	4.825000	0.000000
933	0.500000	4.800000	0.000000
934	0.525000	4.800000	0.000000
935	0.500000	4.775000	0.000000
936	0.500000	4.750000	0.000000
937	0.525000	4.750000	0.000000
938	0.500000	4.725000	0.000000
939	0.500000	4.700000	0.000000
940	0.525000	4.700000	0.000000
941	0.500000	4.675000	0.000000
942	0.500000	4.650000	0.000000
943	0.525000	4.650000	0.000000
944	0.500000	4.625000	0.000000
945	0.500000	4.600000	0.000000
946	0.525000	4.600000	0.000000
947	0.500000	4.575000	0.000000
948	0.500000	4.475000	0.000000
949	0.500000	4.550000	0.000000
950	0.500000	4.500000	0.000000
951	0.525000	4.550000	0.000000
952	0.500000	4.525000	0.000000
953	0.525000	4.500000	0.000000
954	0.500000	4.450000	0.000000
955	0.525000	4.450000	0.000000
956	0.500000	4.425000	0.000000
957	0.500000	4.400000	0.000000
958	0.525000	4.400000	0.000000
959	0.500000	4.375000	0.000000
960	0.500000	4.350000	0.000000
961	0.525000	4.350000	0.000000
962	0.500000	4.325000	0.000000
963	0.500000	4.300000	0.000000
964	0.525000	4.300000	0.000000
965	0.500000	4.275000	0.000000
966	0.500000	4.250000	0.000000
967	0.525000	4.250000	0.000000
968	0.500000	4.225000	0.000000
969	0.500000	4.200000	0.000000
970	0.525000	4.200000	0.000000
971	0.500000	4.175000	0.000000
972	0.500000	4.150000	0.000000
973	0.525000	4.150000	0.000000
974	0.500000	4.125000	0.000000
975	0.500000	4.100000	0.000000
976	0.525000	4.100000	0.000000
977	0.500000	4.075000	0.000000
978	0.500000	4.050000	0.000000
979	0.500000	4.025000	0.000000
980	0.525000	4.050000	0.000000
981	0.500000	4.000000	0.000000
982	0.600000	3.800000	0.000000
983	0.525000	4.000000	0.000000
984	0.700000	3.600000	0.000000
985	0.800000	3.400000	0.000000
986	0.735000	3.600000	0.000000
987	0.900000	3.200000	0.000000
988	1.000000	3.000000	0.000000
989	0.945000	3.200000	0.000000
990	1.100000	2.800000	0.000000
991	1.155000	2.800000	0.000000
992	1.200000	2.600000	0.000000
993	1.300000	2.400000	0.000000
994	1.400000	2.200000	0.000000
995	1.365000	2.400000	0.000000
996	1.500000	2.000000	0.000000
997	1.600000	1.800000	0.000000
998	1.575000	2.000000	0.000000
999	1.700000	1.600000	0.000000
1000	1.800000	1.400000	0.000000
1001	1.785000	1.600000	0.000000
1002	1.900000	1.200000	0.000000
1003	2.000000	1.000000	0.000000
1004	1.995000	1.200000	0.000000
1005	2.100000	0.800000	0.000000
1006	2.200000	0.600000	0.000000
1007	2.205000	0.800000	0.000000
1008	2.300000	0.400000	0.000000
1009	2.415000	0.400000	0.000000
1010	2.400000	0.200000	0.000000
1011	2.500000	0.000000	0.000000
1012	2.625000	0.000000	0.000000
1013	0.550000	4.975000	0.000000
1014	0.550000	5.000000	0.000000
1015	0.575000	5.000000	0.000000
1016	0.550000	4.950000	0.000000
1017	0.575000	4.950000	0.000000
1018	0.550000	4.925000	0.000000
1019	0.550000	4.900000	0.000000
1020	0.575000	4.900000	0.000000
1021	0.550000	4.875000	0.000000
1022	0.550000	4.850000	0.000000
1023	0.575000	4.850000	0.000000
1024	0.550000	4.825000	0.000000
1025	0.550000	4.800000	0.000000
1026	0.575000	4.800000	0.000000
1027	0.550000	4.775000	0.000000
1028	0.550000	4.750000	0.000000
1029	0.575000	4.750000	0.000000
1030	0.550000	4.725000	0.000000
1031	0.550000	4.700000	0.000000
1032	0.575000	4.700000	0.000000
1033	0.550000	4.675000	0.000000
1034	0.550000	4.650000	0.000000
1035	0.575000	4.650000	0.000000
1036	0.550000	4.625000	0.000000
1037	0.550000	4.425000	0.000000
1038	0.550000	4.600000	0.000000
1039	0.575000	4.600000	0.000000
1040	0.550000	4.575000	0.000000
1041	0.550000	4.450000	0.000000
1042	0.550000	4.475000	0.000000
1043	0.575000	4.450000	0.000000
1044	0.550000	4.550000	0.000000
1045	0.550000	4.500000	0.000000
1046	0.575000	4.550000	0.000000
1047	0.550000	4.525000	0.000000
1048	0.575000	4.500000	0.000000
1049	0.550000	4.400000	0.000000
1050	0.575000	4.400000	0.000000
1051	0.550000	4.375000	0.000000
1052	0.550000	4.350000	0.000000
1053	0.575000	4.350000	0.000000
1054	0.550000	4.325000	0.000000
1055	0.550000	4.300000	0.000000
1056	0.575000	4.300000	0.000000
1057	0.550000	4.275000	0.000000
1058	0.550000	4.250000	0.000000
1059	0.575000	4.250000	0.000000
1060	0.550000	4.225000	0.000000
1061	0.550000	4.200000	0.000000
1062	0.575000	4.200000	0.000000
1063	0.550000	4.175000	0.000000
1064	0.550000	4.150000	0.000000
1065	0.575000	4.150000	0.000000
1066	0.550000	4.125000	0.000000
1067	0.550000	4.100000	0.000000
1068	0.575000	4.100000	0.000000
1069	0.550000	4.075000	0.000000
1070	0.550000	4.050000	0.000000
1071	0.550000	4.025000	0.000000
1072	0.575000	4.050000	0.000000
1073	0.550000	4.000000	0.000000
1074	0.660000	3.800000	0.000000
1075	0.575000	4.000000	0.000000
1076	0.770000	3.600000	0.000000
1077	0.880000	3.400000	0.000000
1078	0.805000	3.600000	0.000000
1079	0.990000	3.200000	0.000000
1080	1.100000	3.000000	0.000000
1081	1.035000	3.200000	0.000000
1082	1.210000	2.800000	0.000000
1083	1.320000	2.600000	0.000000
1084	1.265000	2.800000	0.000000
1085	1.430000	2.400000	0.000000
1086	1.540000	2.200000	0.000000
1087	1.495000	2.400000	0.000000
1088	1.650000	2.000000	0.000000
1089	1.760000	1.800000	0.000000
1090	1.725000	2.000000	0.000000
1091	1.870000	1.600000	0.000000
1092	1.980000	1.400000	0.000000
1093	1.955000	1.600000	0.000000
1094	2.090000	1.200000	0.000000
1095	2.200000	1.000000	0.000000
1096	2.185000	1.200000	0.000000
1097	2.310000	0.800000	0.000000
1098	2.420000	0.600000	0.000000
1099	2.415000	0.800000	0.000000
1100	2.530000	0.400000	0.000000
1101	2.645000	0.400000	0.000000
1102	2.640000	0.200000	0.000000
1103	2.750000	0.000000	0.000000
1104	2.875000	0.000000	0.000000
1105	0.600000	4.975000	0.000000
1106	0.600000	5.000000	0.000000
1107	0.625000	5.000000	0.000000
1108	0.600000	4.950000	0.000000
1109	0.625000	4.950000	0.000000
1110	0.600000	4.925000	0.000000
1111	0.600000	4.900000	0.000000
1112	0.625000	4.900000	0.000000
1113	0.600000	4.875000	0.000000
1114	0.600000	4.850000	0.000000
1115	0.625000	4.850000	0.000000
1116	0.600000	4.825000	0.000000
1117	0.600000	4.800000	0.000000
1118	0.625000	4.800000	0.000000
1119	0.600000	4.775000	0.000000
1120	0.600000	4.750000	0.000000
1121	0.625000	4.750000	0.000000
1122	0.600000	4.725000	0.000000
1123	0.600000	4.700000	0.000000
1124	0.625000	4.700000	0.000000
1125	0.600000	4.675000	0.000000
1126	0.600000	4.375000	0.000000
1127	0.600000	4.650000	0.000000
1128	0.625000	4.650000	0.000000
1129	0.600000	4.625000	0.000000
1130	0.600000	4.400000	0.000000
1131	0.600000	4.425000	0.000000
1132	0.625000	4.400000	0.000000
1133	0.600000	4.600000	0.000000
1134	0.625000	4.600000	0.000000
1135	0.600000	4.575000	0.000000
1136	0.600000	4.450000	0.000000
1137	0.600000	4.475000	0.000000
1138	0.625000	4.450000	0.000000
1139	0.600000	4.550000	0.000000
1140	0.600000	4.500000	0.000000
1141	0.625000	4.550000	0.000000
1142	0.600000	4.525000	0.000000
1143	0.625000	4.500000	0.000000
1144	0.600000	4.350000	0.000000
1145	0.625000	4.350000	0.000000
1146	0.600000	4.325000	0.000000
1147	0.600000	4.300000	0.000000
1148	0.625000	4.300000	0.000000
1149	0.600000	4.275000	0.000000
1150	0.600000	4.250000	0.000000
1151	0.625000	4.250000	0.000000
1152	0.600000	4.225000	0.000000
1153	0.600000	4.200000	0.000000
1154	0.625000	4.200000	0.000000
1155	0.600000	4.175000	0.000000
1156	0.600000	4.150000	0.000000
1157	0.625000	4.150000	0.000000
1158	0.600000	4.125000	0.000000
1159	0.600000	4.100000	0.000000
1160	0.625000	4.100000	0.000000
1161	0.600000	4.075000	0.000000
1162	0.600000	4.050000	0.000000
1163	0.600000	4.025000	0.000000
1164	0.625000	4.050000	0.000000
1165	0.600000	4.000000	0.000000
1166	0.720000	3.800000	0.000000
1167	0.625000	4.000000	0.000000
1168	0.840000	3.600000	0.000000
1169	0.960000	3.400000	0.000000
1170	0.875000	3.600000	0.000000
1171	1.080000	3.200000	0.000000
1172	1.200000	3.000000	0.000000
1173	1.125000	3.200000	0.000000
1174	1.320000	2.800000	0.000000
1175	1.440000	2.600000	0.000000
1176	1.375000	2.800000	0.000000
1177	1.560000	2.400000	0.000000
1178	1.680000	2.200000	0.000000
1179	1.625000	2.400000	0.000000
1180	1.800000	2.000000	0.000000
1181	1.920000	1.800000	0.000000
1182	1.875000	2.000000	0.000000
1183	2.040000	1.600000	0.000000
1184	2.160000	1.400000	0.000000
1185	2.125000	1.600000	0.000000
1186	2.280000	1.200000	0.000000
1187	2.400000	1.000000	0.000000
1188	2.375000	1.200000	0.000000
1189	2.520000	0.800000	0.000000
1190	2.640000	0.600000	0.000000
1191	2.625000	0.800000	0.000000
1192	2.760000	0.400000	0.000000
1193	2.875000	0.400000	0.000000
1194	2.880000	0.200000	0.000000
1195	3.000000	0.000000	0.000000
1196	3.125000	0.000000	0.000000
1197	0.650000	4.975000	0.000000
1198	0.650000	5.000000	0.000000
1199	0.675000	5.000000	0.000000
1200	0.650000	4.950000	0.000000
1201	0.675000	4.950000	0.000000
1202	0.650000	4.925000	0.000000
1203	0.650000	4.900000	0.000000
1204	0.675000	4.900000	0.000000
1205	0.650000	4.875000	0.000000
1206	0.650000	4.850000	0.000000
1207	0.675000	4.850000	0.000000
1208	0.650000	4.825000	0.000000
1209	0.650000	4.800000	0.000000
1210	0.675000	4.800000	0.000000
1211	0.650000	4.775000	0.000000
1212	0.650000	4.750000	0.000000
1213	0.675000	4.750000	0.000000
1214	0.650000	4.725000	0.000000
1215	0.650000	4.325000	0.000000
1216	0.650000	4.700000	0.000000
1217	0.675000	4.700000	0.000000
1218	0.650000	4.675000	0.000000
1219	0.650000	4.350000	0.000000
1220	0.650000	4.375000	0.000000
1221	0.675000	4.350000	0.000000
1222	0.650000	4.650000	0.000000
1223	0.675000	4.650000	0.000000
1224	0.650000	4.625000	0.000000
1225	0.650000	4.400000	0.000000
1226	0.650000	4.425000	0.000000
1227	0.675000	4.400000	0.000000
1228	0.650000	4.600000	0.000000
1229	0.675000	4.600000	0.000000
1230	0.650000	4.575000	0.000000
1231	0.650000	4.450000	0.000000
1232	0.650000	4.475000	0.000000
1233	0.675000	4.450000	0.000000
1234	0.650000	4.550000	0.000000
1235	0.650000	4.500000	0.000000
1236	0.675000	4.550000	0.000000
1237	0.650000	4.525000	0.000000
1238	0.675000	4.500000	0.000000
1239	0.650000	4.300000	0.000000
1240	0.675000	4.300000	0.000000
1241	0.650000	4.275000	0.000000
1242	0.650000	4.250000	0.000000
1243	0.675000	4.250000	0.000000
1244	0.650000	4.225000	0.000000
1245	0.650000	4.200000	0.000000
1246	0.675000	4.200000	0.000000
1247	0.650000	4.175000	0.000000
1248	0.650000	4.150000	0.000000
1249	0.675000	4.150000	0.000000
1250	0.650000	4.125000	0.000000
1251	0.650000	4.100000	0.000000
1252	0.675000	4.100000	0.000000
1253	0.650000	4.075000	0.000000
1254	0.650000	4.050000	0.000000
1255	0.650000	4.025000	0.000000
1256	0.675000	4.050000	0.000000
1257	0.650000	4.000000	0.000000
1258	0.780000	3.800000	0.000000
1259	0.675000	4.000000	0.000000
1260	0.910000	3.600000	0.000000
1261	1.040000	3.400000	0.000000
1262	0.945000	3.600000	0.000000
1263	1.170000	3.200000	0.000000
1264	1.300000	3.000000	0.000000
1265	1.215000	3.200000	0.000000
1266	1.430000	2.800000	0.000000
1267	1.560000	2.600000	0.000000
1268	1.485000	2.800000	0.000000
1269	1.690000	2.400000	0.000000
1270	1.820000	2.200000	0.000000
1271	1.755000	2.400000	0.000000
1272	1.950000	2.000000	0.000000
1273	2.025000	2.000000	0.000000
1274	2.080000	1.800000	0.000000
1275	2.210000	1.600000	0.000000
1276	2.295000	1.600000	0.000000
1277	2.340000	1.400000	0.000000
1278	2.470000	1.200000	0.000000
1279	2.565000	1.200000	0.000000
1280	2.600000	1.000000	0.000000
1281	2.730000	0.800000	0.000000
1282	2.835000	0.800000	0.000000
1283	2.860000	0.600000	0.000000
1284	2.990000	0.400000	0.000000
1285	3.120000	0.200000	0.000000
1286	3.250000	0.000000	0.000000
1287	3.105000	0.400000	0.000000
1288	3.375000	0.000000	0.000000
1289	0.700000	4.975000	0.000000
1290	0.700000	5.000000	0.000000
1291	0.725000	5.000000	0.000000
1292	0.700000	4.950000	0.000000
1293	0.725000	4.950000	0.000000
1294	0.700000	4.925000	0.000000
1295	0.700000	4.900000	0.000000
1296	0.725000	4.900000	0.000000
1297	0.700000	4.875000	0.000000
1298	0.700000	4.850000	0.000000
1299	0.725000	4.850000	0.000000
1300	0.700000	4.825000	0.000000
1301	0.700000	4.800000	0.000000
1302	0.725000	4.800000	0.000000
1303	0.700000	4.775000	0.000000
1304	0.700000	4.275000	0.000000
1305	0.700000	4.750000	0.000000
1306	0.725000	4.750000	0.000000
1307	0.700000	4.725000	0.000000
1308	0.700000	4.300000	0.000000
1309	0.700000	4.325000	0.000000
1310	0.725000	4.300000	0.000000
1311	0.700000	4.700000	0.000000
1312	0.725000	4.700000	0.000000
1313	0.700000	4.675000	0.000000
1314	0.700000	4.350000	0.000000
1315	0.700000	4.375000	0.000000
1316	0.725000	4.350000	0.000000
1317	0.700000	4.650000	0.000000
1318	0.725000	4.650000	0.000000
1319	0.700000	4.625000	0.000000
1320	0.700000	4.400000	0.000000
1321	0.700000	4.425000	0.000000
1322	0.725000	4.400000	0.000000
1323	0.700000	4.600000	0.000000
1324	0.725000	4.600000	0.000000
1325	0.700000	4.575000	0.000000
1326	0.700000	4.450000	0.000000
1327	0.700000	4.475000	0.000000
1328	0.725000	4.450000	0.000000
1329	0.700000	4.550000	0.000000
1330	0.700000	4.500000	0.000000
1331	0.725000	4.550000	0.000000
1332	0.700000	4.525000	0.000000
1333	0.725000	4.500000	0.000000
1334	0.700000	4.250000	0.000000
1335	0.725000	4.250000	0.000000
1336	0.700000	4.225000	0.000000
1337	0.700000	4.200000	0.000000
1338	0.725000	4.200000	0.000000
1339	0.700000	4.175000	0.000000
1340	0.700000	4.150000	0.000000
1341	0.725000	4.150000	0.000000
1342	0.700000	4.125000	0.000000
1343	0.700000	4.100000	0.000000
1344	0.725000	4.100000	0.000000
1345	0.700000	4.075000	0.000000
1346	0.700000	4.050000	0.000000
1347	0.700000	4.025000	0.000000
1348	0.725000	4.050000	0.000000
1349	0.700000	4.000000	0.000000
1350	0.840000	3.800000	0.000000
1351	0.725000	4.000000	0.000000
1352	0.980000	3.600000	0.000000
1353	1.120000	3.400000	0.000000
1354	1.015000	3.600000	0.000000
1355	1.260000	3.200000	0.000000
1356	1.400000	3.000000	0.000000
1357	1.305000	3.200000	0.000000
1358	1.540000	2.800000	0.000000
1359	1.680000	2.600000	0.000000
1360	1.595000	2.800000	0.000000
1361	1.820000	2.400000	0.000000
1362	1.960000	2.200000	0.000000
1363	1.885000	2.400000	0.000000
1364	2.100000	2.000000	0.000000
1365	2.175000	2.000000	0.000000
1366	2.240000	1.800000	0.000000
1367	2.380000	1.600000	0.000000
1368	2.465000	1.600000	0.000000
1369	2.520000	1.400000	0.000000
1370	2.660000	1.200000	0.000000
1371	2.755000	1.200000	0.000000
1372	2.800000	1.000000	0.000000
1373	2.940000	0.800000	0.000000
1374	3.045000	0.800000	0.000000
1375	3.080000	0.600000	0.000000
1376	3.220000	0.400000	0.000000
1377	3.360000	0.200000	0.000000
1378	3.500000	0.000000	0.000000
1379	3.335000	0.400000	0.000000
1380	3.625000	0.000000	0.000000
1381	0.750000	4.975000	0.000000
1382	0.750000	5.000000	0.000000
1383	0.775000	5.000000	0.000000
1384	0.750000	4.950000	0.000000
1385	0.775000	4.950000	0.000000
1386	0.750000	4.925000	0.000000
1387	0.750000	4.900000	0.000000
1388	0.775000	4.900000	0.000000
1389	0.750000	4.875000	0.000000
1390	0.750000	4.850000	0.000000
1391	0.775000	4.850000	0.000000
1392	0.750000	4.825000	0.000000
1393	0.750000	4.225000	0.000000
1394	0.750000	4.800000	0.000000
1395	0.775000	4.800000	0.000000
1396	0.750000	4.775000	0.000000
1397	0.750000	4.250000	0.000000
1398	0.750000	4.275000	0.000000
1399	0.775000	4.250000	0.000000
1400	0.750000	4.750000	0.000000
1401	0.775000	4.750000	0.000000
1402	0.750000	4.725000	0.000000
1403	0.750000	4.300000	0.000000
1404	0.750000	4.325000	0.000000
1405	0.775000	4.300000	0.000000
1406	0.750000	4.700000	0.000000
1407	0.775000	4.700000	0.000000
1408	0.750000	4.675000	0.000000
1409	0.750000	4.350000	0.000000
1410	0.750000	4.375000	0.000000
1411	0.775000	4.350000	0.000000
1412	0.750000	4.650000	0.000000
1413	0.775000	4.650000	0.000000
1414	0.750000	4.625000	0.000000
1415	0.750000	4.400000	0.000000
1416	0.750000	4.425000	0.000000
1417	0.775000	4.400000	0.000000
1418	0.750000	4.600000	0.000000
1419	0.775000	4.600000	0.000000
1420	0.750000	4.575000	0.000000
1421	0.750000	4.450000	0.000000
1422	0.750000	4.475000	0.000000
1423	0.775000	4.450000	0.000000
1424	0.750000	4.550000	0.000000
1425	0.750000	4.500000	0.000000
1426	0.775000	4.550000	0.000000
1427	0.750000	4.525000	0.000000
1428	0.775000	4.500000	0.000000
1429	0.750000	4.200000	0.000000
1430	0.775000	4.200000	0.000000
1431	0.750000	4.175000	0.000000
1432	0.750000	4.150000	0.000000
1433	0.775000	4.150000	0.000000
1434	0.750000	4.125000	0.000000
1435	0.750000	4.100000	0.000000
1436	0.775000	4.100000	0.000000
1437	0.750000	4.075000	0.000000
1438	0.750000	4.050000	0.000000
1439	0.750000	4.025000	0.000000
1440	0.775000	4.050000	0.000000
1441	0.750000	4.000000	0.000000
1442	0.900000	3.800000	0.000000
1443	0.775000	4.000000	0.000000
1444	1.050000	3.600000	0.000000
1445	1.200000	3.400000	0.000000
1446	1.085000	3.600000	0.000000
1447	1.350000	3.200000	0.000000
1448	1.500000	3.000000	0.000000
1449	1.395000	3.200000	0.000000
1450	1.650000	2.800000	0.000000
1451	1.800000	2.600000	0.000000
1452	1.705000	2.800000	0.000000
1453	1.950000	2.400000	0.000000
1454	2.100000	2.200000	0.000000
1455	2.015000	2.400000	0.000000
1456	2.250000	2.000000	0.000000
1457	2.400000	1.800000	0.000000
1458	2.325000	2.000000	0.000000
1459	2.550000	1.600000	0.000000
1460	2.700000	1.400000	0.000000
1461	2.635000	1.600000	0.000000
1462	2.850000	1.200000	0.000000
1463	3.000000	1.000000	0.000000
1464	2.945000	1.200000	0.000000
1465	3.150000	0.800000	0.000000
1466	3.300000	0.600000	0.000000
1467	3.255000	0.800000	0.000000
1468	3.450000	0.400000	0.000000
1469	3.565000	0.400000	0.000000
1470	3.600000	0.200000	0.000000
1471	3.750000	0.000000	0.000000
1472	3.875000	0.000000	0.000000
1473	0.800000	4.975000	0.000000
1474	0.800000	5.000000	0.000000
1475	0.825000	5.000000	0.000000
1476	0.800000	4.950000	0.000000
1477	0.825000	4.950000	0.000000
1478	0.800000	4.925000	0.000000
1479	0.800000	4.900000	0.000000
1480	0.825000	4.900000	0.000000
1481	0.800000	4.875000	0.000000
1482	0.800000	4.175000	0.000000
1483	0.800000	4.850000	0.000000
1484	0.825000	4.850000	0.000000
1485	0.800000	4.825000	0.000000
1486	0.800000	4.200000	0.000000
1487	0.800000	4.225000	0.000000
1488	0.825000	4.200000	0.000000
1489	0.800000	4.800000	0.000000
1490	0.825000	4.800000	0.000000
1491	0.800000	4.775000	0.000000
1492	0.800000	4.250000	0.000000
1493	0.800000	4.275000	0.000000
1494	0.825000	4.250000	0.000000
1495	0.800000	4.750000	0.000000
1496	0.825000	4.750000	0.000000
1497	0.800000	4.725000	0.000000
1498	0.800000	4.300000	0.000000
1499	0.800000	4.325000	0.000000
1500	0.825000	4.300000	0.000000
1501	0.800000	4.700000	0.000000
1502	0.825000	4.700000	0.000000
1503	0.800000	4.675000	0.000000
1504	0.800000	4.350000	0.000000
1505	0.800000	4.375000	0.000000
1506	0.825000	4.350000	0.000000
1507	0.800000	4.650000	0.000000
1508	0.825000	4.650000	0.000000
1509	0.800000	4.625000	0.000000
1510	0.800000	4.400000	0.000000
1511	0.800000	4.425000	0.000000
1512	0.825000	4.400000	0.000000
1513	0.800000	4.600000	0.000000
1514	0.825000	4.600000	0.000000
1515	0.800000	4.575000	0.000000
1516	0.800000	4.450000	0.000000
1517	0.800000	4.475000	0.000000
1518	0.825000	4.450000	0.000000
1519	0.800000	4.550000	0.000000
1520	0.800000	4.500000	0.000000
1521	0.825000	4.550000	0.000000
1522	0.800000	4.525000	0.000000
1523	0.825000	4.500000	0.000000
1524	0.800000	4.150000	0.000000
1525	0.825000	4.150000	0.000000
1526	0.800000	4.125000	0.000000
1527	0.800000	4.100000	0.000000
1528	0.825000	4.100000	0.000000
1529	0.800000	4.075000	0.000000
1530	0.800000	4.050000	0.000000
1531	0.800000	4.025000	0.000000
1532	0.825000	4.050000	0.000000
1533	0.800000	4.000000	0.000000
1534	0.960000	3.800000	0.000000
1535	0.825000	4.000000	0.000000
1536	1.120000	3.600000	0.000000
1537	1.280000	3.400000	0.000000
1538	1.155000	3.600000	0.000000
1539	1.440000	3.200000	0.000000
1540	1.600000	3.000000	0.000000
1541	1.485000	3.200000	0.000000
1542	1.760000	2.800000	0.000000
1543	1.920000	2.600000	0.000000
1544	1.815000	2.800000	0.000000
1545	2.080000	2.400000	0.000000
1546	2.240000	2.200000	0.000000
1547	2.145000	2.400000	0.000000
1548	2.400000	2.000000	0.000000
1549	2.560000	1.800000	0.000000
1550	2.475000	2.000000	0.000000
1551	2.720000	1.600000	0.000000
1552	2.880000	1.400000	0.000000
1553	2.805000	1.600000	0.000000
1554	3.040000	1.200000	0.000000
1555	3.200000	1.000000	0.000000
1556	3.135000	1.200000	0.000000
1557	3.360000	0.800000	0.000000
1558	3.520000	0.600000	0.000000
1559	3.465000	0.800000	0.000000
1560	3.680000	0.400000	0.000000
1561	3.795000	0.400000	0.000000
1562	3.840000	0.200000	0.000000
1563	4.000000	0.000000	0.000000
1564	4.125000	0.000000	0.000000
1565	0.850000	4.975000	0.000000
1566	0.850000	5.000000	0.000000
1567	0.875000	5.000000	0.000000
1568	0.850000	4.950000	0.000000
1569	0.875000	4.950000	0.000000
1570	0.850000	4.925000	0.000000
1571	0.850000	4.125000	0.000000
1572	0.850000	4.900000	0.000000
1573	0.875000	4.900000	0.000000
1574	0.850000	4.875000	0.000000
1575	0.850000	4.150000	0.000000
1576	0.850000	4.175000	0.000000
1577	0.875000	4.150000	0.000000
1578	0.850000	4.850000	0.000000
1579	0.875000	4.850000	0.000000
1580	0.850000	4.825000	0.000000
1581	0.850000	4.200000	0.000000
1582	0.850000	4.225000	0.000000
1583	0.875000	4.200000	0.000000
1584	0.850000	4.800000	0.000000
1585	0.875000	4.800000	0.000000
1586	0.850000	4.775000	0.000000
1587	0.850000	4.250000	0.000000
1588	0.850000	4.275000	0.000000
1589	0.875000	4.250000	0.000000
1590	0.850000	4.750000	0.000000
1591	0.875000	4.750000	0.000000
1592	0.850000	4.725000	0.000000
1593	0.850000	4.300000	0.000000
1594	0.850000	4.325000	0.000000
1595	0.875000	4.300000	0.000000
1596	0.850000	4.700000	0.000000
1597	0.875000	4.700000	0.000000
